ISO8859-2
prestopiti|1
(gl.)|preiti|presedlati (ekspresivno)
prestopni¹tvo|1
(sam.)|delinkventnost|delinkventstvo
prestopnica|1
(sam.)|delinkventka
prestopnik|1
(sam.)|delinkvent
prestreti|1
(gl.)|pogrniti|pregrniti|prekriti
prestrm|1
(prid.)|bre¾en (nareèno)|bre¾nat (nareèno)|nezlo¾en|prepaden (ekspresivno)|prestrm (ekspresivno)|strm|strmen (nareèno)|strmoglav (ekspresivno)|strmoglaven (ekspresivno)|strmovit (starinsko)|vratolomen (ekspresivno)
prestrojiti|1
(gl.)|deformirati|modificirati|predrugaèiti|preinaèiti (zastarelo)|preoblièiti (starinsko)|preoblikovati|prestrojiti (zastarelo)|prevetriti (ekspresivno)|spremeniti
presumpcija|1
(sam.)|domneva|hipoteza|postavek|predpostavka|privzetek
presumptiven|1
(prid.)|domneven|hipotetièen
presuniti|1
(gl.)|prevzeti
presvitli|1
(prid.)|cenjen|gnadljiv (zastarelo)|plemenit|preèastit|presvitli (zastarelo)|spo¹tovan
presvoditi|1
(gl.)|preobokati|presvoditi (zastarelo)
prete¾nost|1
(sam.)|dominacija|dominanca|dominantnost|nadmoè|premoè|prete¾nost (starinsko)|prevaga (pogovorno)|prevalenca|preves|prevlada
pretegnjenec|1
(sam.)|dolgan|dolge¾|dolgin|potegnjenec|potegon|prekla (pogovorno)|prekle¾ (ekspresivno)|pretegnjenec (ekspresivno)|spotegnjenec
pretegnjenka|1
(sam.)|dolginka|prekla (pogovorno)|pretegnjenka (ekspresivno)
pretekli èas|1
(sam.)|preteklik|dovr¹ilnik (podpomenka)|dovr¹nik (podpomenka)|dovr¹no pretekli èas (podpomenka)|perfekt (podpomenka)|imperfekt (podpomenka)|impf. (podpomenka)|nedovr¹ni preteklik (podpomenka)
preteklik|1
(sam.)|pretekli èas|dovr¹ilnik (podpomenka)|dovr¹nik (podpomenka)|dovr¹no pretekli èas (podpomenka)|perfekt (podpomenka)|imperfekt (podpomenka)|impf. (podpomenka)|nedovr¹ni preteklik (podpomenka)
preteklost|1
(sam.)|minulost|nekdanjost
pretentati|1
(gl.)|nafarbati (neknji¾no)|napetnajstiti (ekspresivno)|naplahtati (pogovorno)|nasmukati (ekspresivno)|nasukati (ekspresivno)|nategniti (sleng)|ogoljufati|opehariti (ekspresivno)|oslepariti (ekspresivno)|pregoljufati (ekspresivno)|preplahtati (pogovorno)|preslepariti (ekspresivno)|prevarati
pretepa¹ki|1
(prid.)|grob|ravsast
pretepati|1
(gl.)|mikastiti (ekspresivno)|tepsti
pretepsti|1
(gl.)|na¹e¹kati (ekspresivno)|na¹vrkati (ekspresivno)|namlatiti|natepsti|natreskati (pogovorno)
pretiran|2
(prid.)|èezmeren|ekscesiven|ekstremen|ekstremistièen|preizkljuèen|skrajen
(prid.)|astronomski (ekspresivno)
pretirano|1
(prisl.)|èez mero|nad mero|preobilno (ekspresivno)|preobilo (zastarelo)|preveè|vse preveè (ekspresivno)
pretiranost|1
(sam.)|ekstrem|skrajnost
pretiti|1
(gl.)|groziti
pretkan|1
(prid.)|zvit
pretkanost|1
(sam.)|lisja¹tvo (ekspresivno)|nabritost (ekspresivno)|prebrisanost|prefriganost (pogovorno)|prekanjenost|prepredenost (ekspresivno)|prevejanost|zvijaènost|zvitorepstvo (ekspresivno)|zvitost
pretlaèiti|1
(gl.)|prepasirati (pogovorno)
pretoèiti|1
(gl.)|preliti
pretoèna kolièina|1
(sam.)|pretok|pretok preliva
pretok|1
(sam.)|pretoèna kolièina|pretok preliva
pretok preliva|1
(sam.)|pretoèna kolièina|pretok
pretoka|1
(sam.)|korito|pretoka (starinsko)|stru¾ica (ekspresivno)|struga|strugica (ekspresivno)|vodotoè (zastarelo)
pretolmaèiti|1
(gl.)|objasniti|pojasniti|precizirati|razjasniti|razlo¾iti|raztolmaèiti
pretresati|1
(gl.)|obravnavati|re¹etati (ekspresivno)
pretresen|1
(povdk.)|ganjen|ginjen
pretrgan|1
(prid.)|intermitenten|nepovezan|prekinjen
pretrgano|1
(prisl.)|trgoma
pretuliti|1
(gl.)|prejokati|pretuliti (pogovorno)
pretvorba|1
(sam.)|konverzija
preu¾itkar|1
(sam.)|kotar
preudaren|1
(prid.)|bister|bistroumen|brihten (pogovorno)|inteligenten|kun¹ten (pogovorno)|luciden|moder|pameten|razboren
preudarjati|1
(gl.)|mozgati (ekspresivno)|premozgavati (ekspresivno)|te¾kati|tehtati
preuranjen|2
(prid.)|nepremi¹ljen|nepreraèunljiv|nepretehtan|prenagljen (ekspresivno)|vihrav (ekspresivno)|vrtoglav (ekspresivno)
(prid.)|preran|prezgoden|prezgodnji
preuranjeno|1
(prisl.)|nepremi¹ljeno|prenagljeno
preuranjenost|1
(sam.)|nepremi¹ljenost|prenagljenost
preuredba|1
(sam.)|preoblikovanje|preosnova|preureditev|preustroj|preustrojitev
preureditev|2
(sam.)|predelava|pregradnja
(sam.)|preoblikovanje|preosnova|preuredba|preustroj|preustrojitev
preurediti|2
(gl.)|adaptirati|predelati|prenoviti|prirediti
(gl.)|preoblikovati|preosnovati
preurejen|1
(prid.)|predelan|sfriziran (¾argon)
preurejevalec|1
(sam.)|preoblikovalec|preosnovalec
preusmeritev|3
(sam.)|inverzija|preobrat|preokret
(sam.)|preokret
(sam.)|preorientacija
preusmeriti|2
(gl.)|invertirati|preobrniti
(gl.)|preorientirati
preusmerjen|1
(prid.)|inverzen|preobrnjen
preustroj|1
(sam.)|preoblikovanje|preosnova|preuredba|preureditev|preustrojitev
preustrojitev|1
(sam.)|preoblikovanje|preosnova|preuredba|preureditev|preustroj
prevaga|1
(sam.)|dominacija|dominanca|dominantnost|nadmoè|premoè|prete¾nost (starinsko)|prevaga (pogovorno)|prevalenca|preves|prevlada
prevajalec|1
(sam.)|prelagatelj (zastarelo)|prevajatelj (zastarelo)|prevodnik (zastarelo)|tolmaè (starinsko)
prevajatelj|1
(sam.)|prelagatelj (zastarelo)|prevajalec|prevajatelj (zastarelo)|prevodnik (zastarelo)|tolmaè (starinsko)
preval|3
(sam.)|mejnik|prekretnica|prelomnica|preokretnica
(sam.)|prelaz|presedljaj|preval (nareèno)|prevala (nareèno)
(sam.)|sedlo
prevala|1
(sam.)|prelaz|presedljaj|preval (nareèno)|prevala (nareèno)
prevalenca|1
(sam.)|dominacija|dominanca|dominantnost|nadmoè|premoè|prete¾nost (starinsko)|prevaga (pogovorno)|preves|prevlada
prevara|1
(sam.)|coprnija (ekspresivno)|finta (sleng)|humbug|lokav¹èina (zastarelo)|trik|zvijaèa
prevaran|1
(prid.)|nategnjen (sleng)|ogoljufan
prevarant|1
(sam.)|¹arlatan (slab¹alno)|èifut (slab¹alno)|goljuf|goljufivec|malverzant|prevarant (ekspresivno)|slepar (ekspresivno)|varalica (zastarelo)|vrtoglavec (zastarelo)
prevarantka|1
(sam.)|goljufica|goljufivka|prevarantka (ekspresivno)|sleparica (ekspresivno)|sleparka (ekspresivno)|vrtoglavka (zastarelo)
prevarati|2
(gl.)|nafarbati (neknji¾no)|napetnajstiti (ekspresivno)|naplahtati (pogovorno)|nasmukati (ekspresivno)|nasukati (ekspresivno)|nategniti (sleng)|ogoljufati|opehariti (ekspresivno)|oslepariti (ekspresivno)|pregoljufati (ekspresivno)|preplahtati (pogovorno)|preslepariti (ekspresivno)|pretentati
(gl.)|prehudièiti|prezvijaèiti|ukaniti
prevdan|1
(prid.)|lojalen|predan (ekspresivno)|prevdan (ekspresivno)|vdan
preveè|1
(prisl.)|èez mero|nad mero|preobilno (ekspresivno)|preobilo (zastarelo)|pretirano|vse preveè (ekspresivno)
preveèkrat|1
(prisl.)|preèestokrat|premnogokrat (ekspresivno)|prepogosto|prevelikokrat
prevejanec|1
(sam.)|prebrisanec|zvite¾ (ekspresivno)|zvitorepec (ekspresivno)
prevejanost|1
(sam.)|lisja¹tvo (ekspresivno)|nabritost (ekspresivno)|prebrisanost|prefriganost (pogovorno)|prekanjenost|prepredenost (ekspresivno)|pretkanost|zvijaènost|zvitorepstvo (ekspresivno)|zvitost
prevelikokrat|1
(prisl.)|preèestokrat|premnogokrat (ekspresivno)|prepogosto|preveèkrat
prevencija|1
(sam.)|preventiva
preventiva|2
(sam.)|prepreèevanje|profilaksa
(sam.)|prevencija
preventiven|1
(prid.)|prepreèevalen|prezervativen|profilaktièen|varovalen|za¹èiten
preverba|1
(sam.)|preveritev
preveritev|1
(sam.)|preverba
preverjanje|1
(sam.)|konfrontacija
preverljiv|1
(prid.)|verifikabilen
preves|1
(sam.)|dominacija|dominanca|dominantnost|nadmoè|premoè|prete¾nost (starinsko)|prevaga (pogovorno)|prevalenca|prevlada
prevesa|1
(sam.)|previs
prevetritev|1
(sam.)|aeracija|prezraèenje
prevetriti|2
(gl.)|deformirati|modificirati|predrugaèiti|preinaèiti (zastarelo)|preoblièiti (starinsko)|preoblikovati|prestrojiti (zastarelo)|prevetriti (ekspresivno)|spremeniti
(gl.)|prezraèiti
prevetrovalna odprtina|1
(sam.)|du¹nik|oddu¹nik (starinsko)|okinjak (nareèno)|predu¹na odprtina|prezraèevalec|prezraèevalna odprtina|prezraèevalnik|vetrilnik|vetrilo|vetrnik|zraènik
prevetrovanje|1
(sam.)|prezraèevanje
prevetrovati|1
(gl.)|prezraèevati
prevevati|1
(gl.)|navdajati|prevzemati
prevez|1
(sam.)|¹paron|prevez (nareèno)
preveza|1
(sam.)|banda¾a|obveza
prevezniti|1
(gl.)|prekucniti (ekspresivno)|preobrniti (zastarelo)|prevreèi|prevrniti
prevezovali¹èe|1
(sam.)|obvezovali¹èe|obvezovalnica|preobvezovali¹èe|preobvezovalnica|prevezovalnica|previjali¹èe
prevezovalnica|1
(sam.)|obvezovali¹èe|obvezovalnica|preobvezovali¹èe|preobvezovalnica|prevezovali¹èe|previjali¹èe
prevezovanje|1
(sam.)|previjanje
previden|1
(prid.)|buden|oprezen|pazljiv
prevideti|1
(gl.)|dojeti|prevideti (starinsko)|spoznati|uvideti
previdljiv|1
(prid.)|napovedljiv|predvidljiv|previdljiv (starinsko)
previdne¾|1
(sam.)|oprezne¾ (ekspresivno)|previdne¾ (ekspresivno)|zihera¹ (sleng)
previdno|1
(prisl.)|oprezno|pazljivo
previjali¹èe|1
(sam.)|obvezovali¹èe|obvezovalnica|preobvezovali¹èe|preobvezovalnica|prevezovali¹èe|prevezovalnica
previjanje|1
(sam.)|prevezovanje
previs|1
(sam.)|prevesa
prevlada|2
(sam.)|dominacija|dominanca|dominantnost|nadmoè|premoè|prete¾nost (starinsko)|prevaga (pogovorno)|prevalenca|preves
(sam.)|kontrola|oblast
prevladovati|1
(gl.)|dominirati
prevladujoè|1
(prid.)|dominanten
prevod|1
(sam.)|prepev
prevodnik|1
(sam.)|prelagatelj (zastarelo)|prevajalec|prevajatelj (zastarelo)|prevodnik (zastarelo)|tolmaè (starinsko)
prevodoslovje|1
(sam.)|translatologija
prevoj|2
(sam.)|alternacija|premena
(sam.)|obveza|poveza|povoj
prevoz|1
(sam.)|transport|tranzit
prevoznik|1
(sam.)|furman (pogovorno)|voznik
prevoznina|1
(sam.)|tovornina
prevrat|1
(sam.)|prekucija (ekspresivno)
prevraten|1
(prid.)|prekucijski (ekspresivno)|subverziven
prevratnik|1
(sam.)|prekucuh (ekspresivno)|sanskilot (slab¹alno)
prevratnost|1
(sam.)|subverzivnost
prevrednotenje|1
(sam.)|revalorizacija
prevreèi|1
(gl.)|prekucniti (ekspresivno)|preobrniti (zastarelo)|prevezniti|prevrniti
prevretek|1
(sam.)|dekokt
prevrniti|1
(gl.)|prekucniti (ekspresivno)|preobrniti (zastarelo)|prevezniti|prevreèi
prevzem|2
(sam.)|privzetje|sprejetje
(sam.)|recepcija|sprejem
prevzemati|1
(gl.)|navdajati|prevevati
prevzemen|1
(prid.)|recepcijski|sprejemen
prevzet|1
(prid.)|navdu¹en|vzhièen
prevzeten|2
(prid.)|bahav|domi¹ljav|domi¹ljiv (zastarelo)|hvastav|velièav
(prid.)|o¹aben|preziren
prevzeti|2
(gl.)|presuniti
(gl.)|privzeti|recipirati|sprejeti
prevzetne¾|1
(sam.)|o¹abne¾|ohole¾
prevzetno|1
(prisl.)|domi¹ljavo|naduto|o¹abno|oholo|prezirno
prevzetnost|1
(sam.)|bahavost|velièavost
prevzeto|1
(prisl.)|navdu¹eno|vzhièeno
prevzetost|1
(sam.)|eksaltiranost|ekstaza (ekspresivno)|navdu¹enost|razvnetost|vzhièenost|zanesenost
prezanimivo|1
(prisl.)|interesantno (pogovorno)|prezanimivo (ekspresivno)|zajemljivo (zastarelo)|zanimivo
prezaposlenost|1
(sam.)|preobremenitev|preokupacija
prezeba|1
(sam.)|prehlad|prezeba (zastarelo)
prezeblost|1
(sam.)|premra¾enost
prezent|2
(sam.)|¹enk (neknji¾no)|dar|darèek (ekspresivno)|darilce (ekspresivno)|darilo|naklonilo (starinsko)|naklonitev (starinsko)|ofer (starinsko)|podarek (zastarelo)|poklon (starinsko)|poklonilo (starinsko)|poklonitev (zastarelo)|poklonstvo (zastarelo)|prezent (zastarelo)|vezilo (zastarelo)
(sam.)|sedanji èas|sedanjik
prezervativen|1
(prid.)|prepreèevalen|preventiven|profilaktièen|varovalen|za¹èiten
prezgodaj|1
(prisl.)|prekmalu
prezgoden|1
(prid.)|preran|preuranjen|prezgodnji
prezgodnji|1
(prid.)|preran|preuranjen|prezgoden
prezgovoren|1
(prid.)|eklatanten|evidenten|flagranten|jasen (ekspresivno)|manifesten|nedvoumen|oèit (starinsko)|oèiten|oèividen (ekspresivno)|otipen (ekspresivno)|otipljiv (ekspresivno)|pomenljiv|poveden|preoèiten (starinsko)|preprièljiv (ekspresivno)|prezgovoren (ekspresivno)|prièevalen|prononsiran|viden|zgovoren (ekspresivno)
prezident|1
(sam.)|predsednik|prvomestnik (starinsko)|prvosednik (starinsko)
prezidialen|1
(prid.)|predsedstven
prezidij|1
(sam.)|predsedstvo
prezimljati|1
(gl.)|prezimovati
prezimovati|1
(gl.)|prezimljati
prezirati|1
(gl.)|bagatelizirati|omalova¾evati|podcenjevati
preziren|2
(prid.)|o¹aben|prevzeten
(prid.)|prezirljiv
prezirljiv|1
(prid.)|preziren
prezirno|1
(prisl.)|domi¹ljavo|naduto|o¹abno|oholo|prevzetno
prezlahka|1
(prisl.)|prelahko|zlahka|zlahkoma (starinsko)
prezraèenje|1
(sam.)|aeracija|prevetritev
prezraèevalec|1
(sam.)|du¹nik|oddu¹nik (starinsko)|okinjak (nareèno)|predu¹na odprtina|prevetrovalna odprtina|prezraèevalna odprtina|prezraèevalnik|vetrilnik|vetrilo|vetrnik|zraènik
prezraèevalen|1
(prid.)|klimatizacijski
prezraèevalna odprtina|1
(sam.)|du¹nik|oddu¹nik (starinsko)|okinjak (nareèno)|predu¹na odprtina|prevetrovalna odprtina|prezraèevalec|prezraèevalnik|vetrilnik|vetrilo|vetrnik|zraènik
prezraèevalnik|1
(sam.)|du¹nik|oddu¹nik (starinsko)|okinjak (nareèno)|predu¹na odprtina|prevetrovalna odprtina|prezraèevalec|prezraèevalna odprtina|vetrilnik|vetrilo|vetrnik|zraènik
prezraèevanje|1
(sam.)|prevetrovanje
prezraèevati|1
(gl.)|prevetrovati
prezraèiti|1
(gl.)|prevetriti
prezvijaèiti|1
(gl.)|prehudièiti|prevarati|ukaniti
prfoks|1
(sam.)|prfoks (¾argon)|prof.|profesor
prha|1
(sam.)|pr¹a (zastarelo)|tu¹ (pogovorno)
prhati se|1
(gl.)|iti pod prho|iti pod tu¹ (pogovorno)|tu¹irati se (pogovorno)
prhek|2
(prid.)|drobljiv|krhek|mrvljiv|prhljiv
(prid.)|preperel|prhel|prhljiv|trhel|tro¹en (zastarelo)
prhel|1
(prid.)|preperel|prhek|prhljiv|trhel|tro¹en (zastarelo)
prhljiv|2
(prid.)|drobljiv|krhek|mrvljiv|prhek
(prid.)|preperel|prhek|prhel|trhel|tro¹en (zastarelo)
prhniti|1
(gl.)|odprhniti|uprhniti
prhutar|1
(sam.)|mraènik (nareèno)|netopir|pilpogaèica (nareèno)|pirhpogaèica (nareèno)|pomraènik (nareèno)|tièmi¹ (nareèno)
pri¹è|1
(sam.)|izpu¹èaj|pri¹è (publicistièno)
pri¹èav|1
(prid.)|izpu¹èajast|pri¹ènat
pri¹èeniti|1
(gl.)|pri¹èipniti
pri¹èipniti|1
(gl.)|pri¹èeniti
pri¹ènat|1
(prid.)|izpu¹èajast|pri¹èav
pri¹epetavati|1
(gl.)|na¹epetavati|suflirati (pogovorno)
pri¹lec|1
(sam.)|pri¹lek|pri¹lekinja|pri¹lica|priseljenec|priseljenka
pri¹lek|1
(sam.)|pri¹lec|pri¹lekinja|pri¹lica|priseljenec|priseljenka
pri¹lekinja|1
(sam.)|pri¹lec|pri¹lek|pri¹lica|priseljenec|priseljenka
pri¹lica|1
(sam.)|pri¹lec|pri¹lek|pri¹lekinja|priseljenec|priseljenka
pri¹tediti|1
(gl.)|prièuvati|prihraniti|privarèevati
pri¾gati|1
(gl.)|pri¾gati (pogovorno)|vkljuèiti|vklopiti
pri¾ivnik|1
(sam.)|prisklednica|prisklednik|skledolizec|skledoliznik
pribe¾ali¹èe|2
(sam.)|pribe¾ali¹èe (ekspresivno)|varstvo|zavetje
(sam.)|zatoèi¹èe|zatok
pribli¾ek|1
(sam.)|aproksimacija|ocena
pribli¾en|1
(prid.)|aproksimativen|poèezen
pribli¾no|1
(prisl.)|cca.|circa|cirka|okoli
priboèni¹ki|1
(prid.)|adjutantski
priboènica|1
(sam.)|adjutant|adjutantka|poboènik|priboènik
priboènik|1
(sam.)|adjutant|adjutantka|poboènik|priboènica
pribojevati|1
(gl.)|izbojevati|izboriti (publicistièno)|izvojevati (starinsko)|izvojskovati (starinsko)|priboriti
priboriti|1
(gl.)|izbojevati|izboriti (publicistièno)|izvojevati (starinsko)|izvojskovati (starinsko)|pribojevati
pribre¾je|1
(sam.)|nabre¾je|obala|obre¾je|pobre¾je
prid.|1
(sam.)|adjektiv|pridevnik
pridajati|1
(gl.)|dodajati|pridajati (knji¾noizroèilno)|pridodajati (knji¾noizroèilno)|prikladati (starinsko)|prime¹avati
pridaniè|1
(sam.)|malovredne¾|nièvredne¾|obe¹enjak
pridatek|1
(sam.)|dodatek|pridatek (knji¾noizroèilno)|pridevek (knji¾noizroèilno)|priklada (starinsko)
pridati|1
(gl.)|dodati|pridihniti (ekspresivno)|primakniti
pridavljen|1
(prid.)|pridu¹en
pridehteti|1
(gl.)|pridi¹ati
prideljen|1
(povdk.)|dodeljen|odkazan (starinsko)|odloèen (starinsko)|prideljen (starinsko)|prisojen (ekspresivno)
priderija|1
(sam.)|preobèutljivost
pridevek|3
(sam.)|dodatek|pridatek (knji¾noizroèilno)|pridevek (knji¾noizroèilno)|priklada (starinsko)
(sam.)|epiteton
(sam.)|predikat|pritikljaj (zastarelo)|vzdevek
pridevni¹ki|1
(prid.)|adjektiven
pridevni¹ko|1
(prisl.)|adjektivno
pridevni¹kost|1
(sam.)|adjektivnost
pridevnik|1
(sam.)|adjektiv|prid.
pridi¹ati|1
(gl.)|pridehteti
pridih|1
(sam.)|aspiracija
pridihniti|1
(gl.)|dodati|pridati|pridihniti (ekspresivno)|primakniti
pridihnjen|1
(prid.)|aspiriran
pridobivati|1
(gl.)|akvirirati|nabirati
pridodajati|1
(gl.)|dodajati|pridajati (knji¾noizroèilno)|pridodajati (knji¾noizroèilno)|prikladati (starinsko)|prime¹avati
pridr¾anje|1
(sam.)|retencija|zadr¾anje
pridru¾en|1
(prid.)|dru¾aben|pridru¾en (zastarelo)|prijeten|zabaven
pridru¾iti|1
(gl.)|afiliirati|pripojiti
pridu¹en|1
(prid.)|pridavljen
pridvi¾en|1
(prid.)|dvi¾en|privzdi¾en
pridvor|1
(sam.)|preddurje|preddverje|preddvor|preddvorje|predve¾je|vestibul
pridvornik|1
(sam.)|dvorjan|dvorjanik|dvornik (starinsko)|palatin (zastarelo)|pridvornik (zastarelo)
prièakovanje|1
(sam.)|nada|nadeja (starinsko)|upanje
prièati|1
(gl.)|prièevati
prièen|1
(prid.)|fri¹en (neknji¾no)|opresen (starinsko)|presen (starinsko)|prièen (nareèno)|surov|sve¾
prièenjati|1
(gl.)|zaèenjati
prièeska|1
(sam.)|frizura
prièetek|1
(sam.)|zaèetek
prièeti|1
(gl.)|spro¾iti|zaèeti
prièevalen|2
(prid.)|eklatanten|evidenten|flagranten|jasen (ekspresivno)|manifesten|nedvoumen|oèit (starinsko)|oèiten|oèividen (ekspresivno)|otipen (ekspresivno)|otipljiv (ekspresivno)|pomenljiv|poveden|preoèiten (starinsko)|preprièljiv (ekspresivno)|prezgovoren (ekspresivno)|prononsiran|viden|zgovoren (ekspresivno)
(prid.)|prièevanjski
prièevanjski|1
(prid.)|prièevalen
prièevati|2
(gl.)|govoriti|pripovedovati
(gl.)|prièati
prièkanje|1
(sam.)|¹petir (neknji¾no)|prepir|prerekanje
prièujoènost|2
(sam.)|bli¾ina|dru¾ba|navzoènost|prisotnost
(sam.)|duhapristnost (zastarelo)|prisebnost
prièuvati|1
(gl.)|pri¹tediti|prihraniti|privarèevati
prièvr¹èati|1
(gl.)|prièvr¹èevati|pritrjevati
prièvr¹èevati|1
(gl.)|prièvr¹èati|pritrjevati
prièvrstitev|1
(sam.)|pritrditev
prièvrstiti|1
(gl.)|pritrditi
prifrknjenost|1
(sam.)|ekscentriènost (ekspresivno)|èuda¹kost|èuda¹tvo|prifrknjenost (slab¹alno)|prismuknjenost (ekspresivno)
prigabiti|1
(gl.)|prignusiti|pristuditi
prigla¹ati|1
(gl.)|javljati|prijavljati
prigla¹enec|1
(sam.)|prijavljenec
priglasiti|1
(gl.)|javiti|prijaviti
priglasitven|1
(prid.)|prijaven
priglasnica|1
(sam.)|prijavnica
priglasnina|1
(sam.)|prijavnina
prignusiti|1
(gl.)|prigabiti|pristuditi
prigoda|1
(sam.)|avantura|dogodba (starinsko)|dogodiv¹èina (ekspresivno)|donkihotijada|podvig (ekspresivno)|pustolov¹èina|zgoda (starinsko)|zgodbica (ekspresivno)
prigodek|1
(sam.)|dogodek|nagodek (starinsko)|pripetljaj
prigodnost|1
(sam.)|nakljuènost|sluèajnost
prigovarjati|1
(gl.)|nagovarjati|napeljevati|navajati|pozivati|snubiti
prigovor|1
(sam.)|nestrinjanje|oèitek|priziv|ugovor
prigrevica|1
(sam.)|pale¾|pripalica|vroèina|¾arina (podpomenka)|¾ega (zastarelo) (podpomenka)|¾galina (zastarelo) (podpomenka)|pripeka (podpomenka)
prihodnji|1
(prid.)|bodoèi
prihodnji èas|1
(sam.)|futur|prihodnjik
prihodnjik|1
(sam.)|futur|prihodnji èas
prihodnost|1
(sam.)|bodoènost
prihranek|1
(sam.)|rezerva
prihraniti|1
(gl.)|pri¹tediti|prièuvati|privarèevati
prijadrati|1
(gl.)|dojadrati
prijatelj|1
(sam.)|drug (starinsko)|frend (nizko)|frendica (nizko)|kolega (pogovorno)|kolegica (pogovorno)|prijateljica|tovari¹|tovari¹ica|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
prijateljica|1
(sam.)|drug (starinsko)|frend (nizko)|frendica (nizko)|kolega (pogovorno)|kolegica (pogovorno)|prijatelj|tovari¹|tovari¹ica|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
prijati|1
(gl.)|pasati (pogovorno)
prijava|1
(sam.)|denunciacija|ovadba
prijaven|1
(prid.)|priglasitven
prijaviti|1
(gl.)|javiti|priglasiti
prijavljati|1
(gl.)|javljati|prigla¹ati
prijavljenec|1
(sam.)|prigla¹enec
prijavnica|1
(sam.)|priglasnica
prijavnina|1
(sam.)|priglasnina
prijem|1
(sam.)|grif (¾argon)|oprijem|oprijemali¹èe|oprimek|prijemek
prijemalka|2
(sam.)|dr¾alka
(sam.)|pinceta
prijemek|1
(sam.)|grif (¾argon)|oprijem|oprijemali¹èe|oprimek|prijem
prijemljiv|1
(prid.)|oprijemljiv
prijenljivost|1
(sam.)|konciliantnost|odjenljivost|odnehljivost|pomirljivost|popustljivost|prijenljivost (starinsko)|spravljivost
prijeten|3
(prid.)|domaè|intimen
(prid.)|dru¾aben|pridru¾en (zastarelo)|zabaven
(prid.)|komoden (ekspresivno)|udoben|zlo¾en (starinsko)
prijeti|1
(gl.)|ujeti|uloviti|zaèopatiti (neknji¾no)|zgrabiti
prijetnost|1
(sam.)|udobnost|zlo¾nost (starinsko)
prikaz|1
(sam.)|opis|oris
prikazati|1
(gl.)|predoèiti|predstaviti
prikazen|1
(sam.)|fantom|privid
prikazovalen|1
(prid.)|predoèevalen|predstavljalen
priklada|1
(sam.)|dodatek|pridatek (knji¾noizroèilno)|pridevek (knji¾noizroèilno)|priklada (starinsko)
prikladati|2
(gl.)|dodajati|pridajati (knji¾noizroèilno)|pridodajati (knji¾noizroèilno)|prikladati (starinsko)|prime¹avati
(gl.)|dokladati|dolagati|prikladati (knji¾noizroèilno)|prilagati (knji¾noizroèilno)
prikladen|1
(prid.)|adekvaten|enakovreden|prilièen|primeren|ujemajoè|ustrezen
prikladnost|1
(sam.)|primernost
priklapljati|1
(gl.)|prikljuèevati
prikleten|1
(prid.)|podkleten|podpritlièen|polkleten|polpritlièen|suterenski
prikletje|1
(sam.)|podpritlièje|suteren
priklicati|1
(gl.)|doklicati|prizvati (starinsko)|sklcati (starinsko)
prikljuèek|1
(sam.)|aneks|dodatek|dostavek
prikljuèevati|1
(gl.)|priklapljati
prikljuèitev|2
(sam.)|inkorporacija|pripojitev|vkljuèitev
(sam.)|priklop
prikljuèiti|1
(gl.)|inkorporirati|pripojiti|vkljuèiti
priklop|1
(sam.)|prikljuèitev
prikrit|4
(prid.)|konspirativen|skriven|tajen|tihotapen
(prid.)|latenten|potajen|skrit
(prid.)|neoèiten|podmolkel|skrit
(prid.)|recesiven
prikriti|2
(gl.)|potajiti|skriti|zakrinkati|zakriti
(gl.)|utajiti
prikrito|2
(prisl.)|potajno|skrito
(prisl.)|recesivno
prikritost|1
(sam.)|latenca|skritost
prikrivaè|1
(sam.)|prikrivalec
prikrivalec|1
(sam.)|prikrivaè
prikrivanje|1
(sam.)|disimulacija|skrivanje|tajenje
prikrivati|2
(gl.)|disimulirati|skrivati|tajiti
(gl.)|zakrinkavati|zakrivati
prikrojiti|1
(gl.)|skrojiti|ukrojiti
prikupnost|1
(sam.)|dovr¹enost|noblesa|uglajenost
prilagajanje|1
(sam.)|akomodacija|prilagoditev|prilikovanje
prilagati|1
(gl.)|dokladati|dolagati|prikladati (knji¾noizroèilno)|prilagati (knji¾noizroèilno)
prilagoditev|1
(sam.)|akomodacija|prilagajanje|prilikovanje
prilagoditi|1
(gl.)|aplicirati|prenesti
prilagoditven|1
(prid.)|adaptiven|prilagodljiv
prilagodljiv|2
(prid.)|adaptabilen|elastièen|konformistièen (slab¹alno)
(prid.)|adaptiven|prilagoditven
prilagodljivec|1
(sam.)|konformist
prilagodljivost|2
(sam.)|adaptabilnost
(sam.)|konformizem
prilastek|1
(sam.)|atribut
prilastitev|1
(sam.)|apropriacija
prilastkov|1
(prid.)|atributen|prilastkoven
prilastkoven|1
(prid.)|atributen|prilastkov
prile¾ni¹ki|1
(prid.)|koruzni¹ki (pogovorno)
prile¾ni¹tvo|1
(sam.)|konkubinat|koruzni¹tvo (pogovorno)
prile¾nica|1
(sam.)|konkubina|ljubavnica (zastarelo)|ljubica (ekspresivno)|ljubimka|metresa
prile¾nik|1
(sam.)|koruznik (pogovorno)
prilepek|1
(sam.)|levkoplast|oblepek|obli¾|prilepek (starinsko)
prilet|1
(sam.)|dolet (starinsko)|pristanek
