UTF-8
|auðnalóa (undirheiti)|fitjalóa (undirheiti)|fjalllóa (undirheiti)|flóavepja (undirheiti)|glitlóa (undirheiti)|grálóa (undirheiti)|gulllóa (undirheiti)|heiðlóa (undirheiti)|hjarðlóa (undirheiti)|kragalóa (undirheiti)|kvöldlóa (undirheiti)|leirlóa (undirheiti)|sandlóa (undirheiti)|skræklóa (undirheiti)|strandlóa (undirheiti)|vatnalóa (undirheiti)
lófi|1
|handarbak (andheiti)
lóuþræll|1
|1 heiðalæpa|títa
löglegur|2
|lögmætur
|ólöglegur (andheiti)
lögregla|1
|lögreglumaður (undirheiti)|lögreglukona (undirheiti)
lömun|1
|ferlömun (undirheiti)|þverlömun (undirheiti)
löngutöng|2
|langastöng|langatöng
|fingur (yfirheiti)
lúinn|1
|þreyttur|slitinn
lúr|1
|blundur|dúr
lúsmý|1
|sviðmý
lúða|1
|flyðra|heilagfiskur|spraka
lýsingarháttur|2
|lýsingarháttur nútíðar (undirheiti)
|lýsingarháttur þátíðar (undirheiti)
magabólga|1
|magakvef
mamma|2
|móðir
|pabbi (andheiti)|pápi (andheiti)
mammút|1
|fornfíll|loðfíll
mandarína|2
|tangerína
|tré (yfirheiti)
mannafló|1
|fló (yfirheiti)
mannsnafn|2
|nafn (yfirheiti)
|karlmannsnafn (undirheiti)|kvenmannsnafn (undirheiti)
mannúðlegur|1
|ómannúðlegur (andheiti)
mannúð|1
|ómannúð (andheiti)
mara|1
|martröð (yfirheiti)
maraþonhlaup|2
|maraþon
|hlaup (yfirheiti)
maraþon|1
|maraþonhlaup
margföldun|1
|deiling (andheiti)
marglot|1
|marglytta|(staðbundið málfar) illa|skollaskyrpa|skollahráki|(í fornu máli kölluð) glytta
marglytta|1
|(staðbundið málfar) marglot|illa|skollaskyrpa|skollahráki|(í fornu máli kölluð) glytta
margæs|1
|gæs (yfirheiti)
marningur|1
|kássa
marsmánuður|1
|mars
marsnákur|1
|ljósberar (yfirheiti)
marsvín|1
|grindhvalur
mars|1
|marsmánuður
maríubjalla|2
|maríuhæna
|sjödepla (Coccinella septempunctata) (undirheiti)
maríuhæna|2
|maríubjalla
|ellefubletta maríuhæna (undirheiti)|sjöbletta maríuhæna (undirheiti)|tvíbletta maríuhæna (undirheiti)
matareitrun|2
|eitrun (yfirheiti)
|bótúlíneitrun (undirheiti)
matreiðslubók|1
|bók (yfirheiti)
matur|2
|drykkur (andheiti)
|morgunmatur (undirheiti)|hádegismatur (undirheiti)|kvöldmatur (undirheiti)|þorramatur (undirheiti)
maur|2
|smámaur
|maurakláði (undirheiti)
maður|1
|kona (andheiti)|kvenmaður (andheiti)|kvenfólk (andheiti)
meginland|1
|ey (andheiti)|eyja (andheiti)
meinafræði|1
|sjúkdómafræði
mein|2
|sjúkdómur|sýki
|heilsa (andheiti)
meitill|1
|fleygur
melfluga|1
|melur (mölur)
mergur|1
|beinmergur (undirheiti)
meyjarfluga|2
|glermær
|vogvængja (yfirheiti)
meyja|1
|mær (ljóðrænn)
með köflum|1
|á köflum
mikilvægur|2
|þýðingarmikill
|lítilvægur (andheiti)
minkur|1
|loðdýr (yfirheiti)|merðir (Mustelidae) (yfirheiti)
minning|1
|endurminning
mislyndur|1
|glaðlyndur (andheiti)
misþyrming|1
|misþyrmsla|misþyrmsl (fornt)
miðbaugur|2
|miðjarðarlína
|póll (andheiti)
miðbylgja|2
|langbylgja (andheiti)|stuttbylgja (andheiti)|örbylgja (andheiti)
|rafsegulbylgjur (yfirheiti)
miðdegi|2
|hádegi
|miðnætti (andheiti)
miðeyra|1
|hljóðhol
miðjarðarhafsfura|1
|strandfura
miðjarðarlína|1
|miðbaugur
miðmynd|1
|sagnmynd (yfirheiti)
miðnætti|2
|lágnætti
|hádegi (andheiti)
miðnætursól|2
|náttsól (fornt)
|heimskautadagur (yfirheiti)
miðnótt|1
|lágnætti|miðnætti
miðský|7
|Altostratus - gráblika (undirheiti)
|Altostratus undulatus (undirheiti)
|Altocumulus - netjuský (undirheiti)
|Altocumulus undulatus (undirheiti)
|Altocumulus mackerel sky (undirheiti)
|Altocumulus castellanus (undirheiti)
|Altocumulus lenticularis (undirheiti)
miðstig|1
|frumstig (andheiti)|efsta stig (andheiti)
mjaldur|1
|hvíthvalur|hvítfiskur og hvítingur
mjallahvítur|1
|fannhvítur|snjóhvítur
mjallhvítur|2
|fannhvítur|snjóhvítur
|hvítur (yfirheiti)
mjaðjurt|1
|mjaðurt|mjaðurjurt
mjaðmagrind|1
|bein (yfirheiti)
mjógörn|4
|smáþarmur
|digurgirni (andheiti)
|þarmur (yfirheiti)
|skeifugörn (undirheiti)|ásgörn (undirheiti)|dausgörn (undirheiti)
mjólkursúkkulaði|1
|súkkulaði (yfirheiti)
mjólkurtönn|1
|barnatönn
mjólk|1
|brjóstamjólk (undirheiti)|kaplamjólk (undirheiti)|konumjólk (undirheiti)|kúamjólk (undirheiti)|súrmjólk (undirheiti)
mjónefur|1
|hámýs (yfirheiti)
mjöll|1
|lausamjöll
mjöðm|1
|lend
mordýr|2
|stökkmor
|skordýr (yfirheiti)
morgunfrú|1
|gullfífill
morgunmatur|5
|morgunverður
|árdegisverður|árbítur|frúkostur|morgunskattur
|(fornt) dögurður
|hádegisverður (andheiti)|kvöldverður (andheiti)|miðdegisverður (andheiti)
|matur (yfirheiti)
morgunn|1
|kvöld (andheiti)
morgunstund ber gull í mund|1
|morgunstund hefur gull í mund|morgunstund gefur gull í mund
morgunstund gefur gull í mund|1
|morgunstund hefur gull í mund|morgunstund ber gull í mund
morgunstund hefur gull í mund|1
|morgunstund gefur gull í mund|morgunstund ber gull í mund
morgunstund|1
|kvöldstund (andheiti)
morgunsár|2
|afturelding|dagrenning|dögun
|húm (andheiti)|ljósaskipti (andheiti)|rökkur (andheiti)
mosi|1
|barnamosi (undirheiti)
moskítófluga|2
|stungumý
|fluga (yfirheiti)|mý (yfirheiti)
myndavél|1
|kvikmyndavél (undirheiti)
myrkfælinn|2
|myrkhræddur
|ljósfælinn (andheiti)
myrkur|2
|myrkvi
|birta (andheiti)
myrkvi|1
|sólmyrkvi (undirheiti)|tunglmyrkvi (undirheiti)
myrkviði|1
|myrkviður
myrkviður|1
|myrkviði
mágkona|2
|tengdasystir
|mágur (andheiti)
mágur|2
|tengdabróðir
|mágkona (andheiti)
málaliði|1
|leiguhermaður
málbein|2
|tungubein
|bein (yfirheiti)
málning|1
|olíumálning (undirheiti)|plastmálning (undirheiti)
mál|3
|tunga|tungumál
|málfar
|málefni
máttleysi|1
|máttur (andheiti)
mávur|1
|máfur
mælir|1
|bergmálsdýptarmælir (undirheiti)|birtumælir (undirheiti)|dýptarmælir (undirheiti)|gjaldmælir (undirheiti)|hallamælir (undirheiti)|hitamælir (undirheiti)|hornamælir (undirheiti)|hraðamælir (undirheiti)|hæðarmælir (undirheiti)|jarðskjálftamælir (landskjálftamælir) (undirheiti)|ljósmælir (undirheiti)|loftþyngdarmælir (undirheiti)|rakamælir (undirheiti)|vindmælir (undirheiti)
mænudeyfing|1
|deyfing (yfirheiti)
mæðgin|1
|mæðgur (andheiti)
mæðgur|1
|mæðgin (andheiti)
mæðradagur|1
|feðradagur (andheiti)
móka|1
|blunda
mótorhjól|3
|vélhjól
|reiðhjól (andheiti)
|götuhjól (undirheiti)|kappaksturshjól (undirheiti)|torfæruhjól (undirheiti)
móðir|2
|mamma
|faðir (andheiti)
móðurforeldrar|1
|föðurforeldrar (andheiti)
mölfiðrildi|2
|gestafiðrildi
|fiðrildi (yfirheiti)|skordýr (yfirheiti)
mölfluga|1
|melur (mölur)
mörgæs|17
|adeliemörgæs  (Pygoscelis adeliae) (undirheiti)
|afríkumörgæs  (Spheniscus demersus) (undirheiti)
|dvergmörgæs (Eudyptula minor) (undirheiti)
|fjarðarlandsmörgæs (Eudyptes pachyrhynchus) (undirheiti)
|galapagosmörgæs  (Spheniscus mendiculus) (undirheiti)
|gentoomörgæs (Pygoscelis papua) (undirheiti)
|gulaugnamörgæs (Megadyptes antipodes) (undirheiti)
|hökubandsmörgæs  (Pygoscelis antarctica)  (undirheiti)
|hin konunglega mörgæs (Eudyptes schlegeli) (undirheiti)
|humboldtsmörgæs  (Spheniscus humboldti) (undirheiti)
|kambmörgæs (Eudyptes sclateri) (undirheiti)
|keisaramörgæs (Aptenodytes forsteri)  (undirheiti)
|klettahoppari  (Eudyptes chrysocome) (undirheiti)
|konungsmörgæs (Aptenodytes patagonicus) (undirheiti)
|macaronimörgæs (Eudyptes chrysolophus) (undirheiti)
|magellanmörgæs  (Spheniscus magellanicus) (undirheiti)
|snörumörgæs (Eudyptes robustus) (undirheiti)
mörk|1
|bolli
múndering|1
|búningur
múrari|1
|handverksmaður (yfirheiti)|handverkskona (yfirheiti)
mýfluga|1
|mý
mýraljós|1
|hrævareldur|villiljós
mýrarljós|1
|hrævareldur|hrævarljós|villiljós
mýri|1
|votlendi
mýrlendi|2
|votlendi
|þurrlendi (andheiti)
mý|1
|mýfluga
nafnorð|1
|samnafn (undirheiti)|sérnafn (undirheiti)|tölunafnorð (undirheiti)
nefkvef|1
|nefslímubólga
neikvæður|1
|jákvæður (andheiti)
nei|1
|já (andheiti)
nellika|2
|blóm (yfirheiti)
|drottningarblóm
nema|1
|stela
nethimna|2
|sjóna|sjónhimna
|regnbogahimna (andheiti)
netjuský|2
|netjuþykkni|maríutása
|miðský (yfirheiti)
nf.|1
|þf. (andheiti)|þgf. (andheiti)|ef. (andheiti)
nirfill|1
|nískupúki
nitur|1
|köfnunarefni
niðamyrkur|2
|kolamyrkur|svartamyrkur
|myrkur (yfirheiti)
njóla|2
|nótt
|dagur (andheiti)
njóli|1
|heimula|heimulunjóli|fardagagras
njólubaugur|1
|regnbogi (yfirheiti)
njósnaflugvél|1
|flugvél (yfirheiti)
no.|1
|n.
nokkrir|1
|fáeinir
norræna|1
|fornnorræna
norðanvindur|1
|norðanátt
norðanátt|3
|norðanvindur
|sunnanátt (andheiti)
|vindur (yfirheiti)
norðurheimskaut|2
|norðurskaut|norðurpóll
|suðurheimskaut (andheiti)
norðurhvel|1
|suðurhvel (andheiti)
norðurljós|1
|suðurljós (andheiti)
norðurpóll|2
|norðurheimskaut
|suðurpóll (andheiti)|suðurheimskaut (andheiti)
norðurstjarna|3
|Norðurstjarnan|Pólstjarnan|pólstjarna
|stjarna (yfirheiti)|leiðarstjarna (yfirheiti)
|suðurstjarna (andheiti)
ná hylli einhvers|1
|falla í ónáð (andheiti)
nábúi|1
|granni|nágranni|(kona) grannkona
nágranni|1
|nábúi|granni|(kona) grannkona
náhvalur|1
|náhveli
náhveli|1
|náhvalur
nákvæmlegur|1
|nákvæmur
nákvæmur|1
|nákvæmlegur
náma|1
|demantanáma (undirheiti)|gullnáma (undirheiti)|járnnáma (undirheiti)|kolanáma (undirheiti)|koparnáma (undirheiti)|saltnáma (undirheiti)|silfurnáma (undirheiti)
náttfiðrildi|2
|lágvængja|mölfluga|mölur
|fiðrildi (yfirheiti)|hreisturvængja (yfirheiti)
nátttröll|1
|tröll (yfirheiti)
nátt|2
|nótt
|dagur (andheiti)
náttúrlega|1
|auðvitað|vitaskuld
náttúrlegur|1
|náttúrulegur
náttúrulegur|1
|náttúrlegur
náttúruvernd|1
|umhverfisvernd
náð|1
|ónáð (andheiti)
næpa|1
|hvítrófa|fóðurnæpa|næpukál
nærbuxur|1
|buxur (yfirheiti)
næturgali|1
|þröstur (yfirheiti)
næturró|1
|svefnfriður|svefnró
næturvakt|1
|vakt (yfirheiti)
næturvirkur|1
|dagvirkur (andheiti)
nístingskaldur|1
|kaldur (yfirheiti)
nístingskuldi|1
|kuldi (yfirheiti)
níðingur|1
|illmenni
nótt|2
|nátt|(skáldamál) njóla
|dagur (andheiti)
nös|1
|nasahol
nú er það|1
|nújá|nú já
nútíð|2
|fortíð (andheiti)|framtíð (andheiti)
|þátíð (andheiti)|framtíð (andheiti)
nýratota|1
|strýtutota
nýr|1
|gamall (andheiti)
nýstirni|2
|skæra
|stjarna (yfirheiti)
nýtt tungl|1
|fullt tungl (andheiti)
nýársdagur|1
|nýár
nýár|1
|nýársdagur
ofankoma|2
|úrkoma
|fannkoma|snjókoma
offita|1
|sjúkdómur (yfirheiti)
ofskynjun|1
|skynvilla (yfirheiti)
oft|1
|sjaldan (andheiti)
og|2
|ok (fornt)
|eða (andheiti)
okkar|1
|(ljóðrænn) vor
olbogi|1
|hné (andheiti)|kné (andheiti)
olnbogi|1
|hné (andheiti)|kné (andheiti)
olíva|1
|olífa|ólífa|ólíva
orkuver|1
|kjarnorkuver (undirheiti)|raforkuver (undirheiti)
orsök|2
|sök
|ástæða
orðabók|1
|bók (yfirheiti)
orðufiskur|1
|ljósberar (yfirheiti)
pabbi|2
|pápi
|mamma (andheiti)
panna|1
|botnskál
paradís|1
|himinn|himnaríki
pardusdýr|2
|hlébarði
|köttur (yfirheiti)|stórkettir (yfirheiti)
pensill|1
|málningarbursti
persónulegur|1
|ópersónulegur (andheiti)
piltur|1
|drengur|strákur
pinkill|1
|böggull|pakki
pitsa|1
|flatbaka|pizza|pítsa
pizza|1
|flatbaka|pítsa|pitsa (sjaldan)
planta|1
|lífvera (yfirheiti)
platanviður|1
|garðaplatan
pláneta|2
|reikistjarna
|stjarna (andheiti)
plástur|1
|blöðruplástur (undirheiti)|heftiplástur (undirheiti)|sáraplástur (undirheiti)
polli|1
|ljósberar (yfirheiti)
popp|2
|poppkorn
|popptónlist
prentletur|1
|skrifletur (andheiti)
prentplata|1
|prentrás
prinsessa|2
|konungsdóttir|kóngsdóttir
|(fornt) drottning
prins|2
|konungssonur
|konungur (yfirheiti)
prósent|1
|hundraðshluti
purpurarauður|1
|fjólublár
puti|1
|fingur
putti|1
|fingur
pylsuský|1
|ský (yfirheiti)
pápi|2
|pabbi|faðir
|mamma (andheiti)
píanó|1
|slagharpa
píka|1
|pjalla|tussa|pulla|kunta|pjása|vinnustúlka
píkómetri|1
|metri (yfirheiti)
pítsa|1
|flatbaka|pizza|pitsa (sjaldan)
póll|2
|miðbaugur (andheiti)
|suðurpóll (undirheiti)|norðurpóll (undirheiti)
pólstjarna|3
|Norðurstjarnan|Pólstjarnan
|stjarna (yfirheiti)|leiðarstjarna (yfirheiti)
|norðurstjarna (undirheiti)|suðurstjarna (undirheiti)
pöntun|2
|beiðni|umsókn
|afpanta (andheiti)
púkabit|1
|stúfa
púls|1
|æðarsláttur
púma|2
|fjallaljón
|rándýr (yfirheiti)
rafeindasmásjá|1
|smásjá (yfirheiti)
rafgas|1
|eðlisfræði (yfirheiti)
rafhlaða|1
|batterí|rafgeymir
rafmagnsfiðla|1
|fiðla (yfirheiti)
raforkuver|1
|orkuver (yfirheiti)
rafpóstur|4
|tölvupóstur
|sniglapóstur (andheiti)
|boðskipti (yfirheiti)
|ruslrafpóstur (undirheiti)
rafstraumur|1
|straumur
rafstuð|3
|hjartarafstuð
|læknismeðferð (yfirheiti)
|óhapp (yfirheiti)|slys (yfirheiti)
raftónlist|1
|svuntuþeysari
rakur|1
|þurr (andheiti)
rangeygð|1
|skjálgi
raunveruleiki|1
|veruleiki
rautt blóðkorn|2
|rauðkorn
|hvítt blóðkorn (andheiti)|hvítkorn (andheiti)
rauðbeyki|3
|beyki|skógarbeyki|bóktré|brenni
|beyki (yfirheiti)|tré (yfirheiti)
|blóðbeyki (undirheiti)
rauðkorn|3
|rautt blóðkorn
|hvítt blóðkorn (andheiti)|hvítkorn (andheiti)
|blóðfruma (yfirheiti)|blóðkorn (yfirheiti)
rauðrefur|1
|refur (yfirheiti)
rauður risi|1
|stjarna (yfirheiti)
rauðviður|1
|kaliforníurauðviður
refur|7
|lágfóta|melrakki|skolli
|(karldýr) refur|steggur
|(kvendýr) tófa|læða
|(ungt afkvæmi) yrðlingur
|bragðarefur
|rándýr (yfirheiti)|spendýr (yfirheiti)
|rauðrefur (Vulpes vulpes) (undirheiti)|bengalrefur (Vulpes bengalensis) (undirheiti)|tíbetskur refur (Vulpes ferrilata) (undirheiti)|blanfords-refur (Vulpes cana) (undirheiti)|rueppels-refur (Vulpes rueppelli) (undirheiti)|eyðimerkurrefur (Vulpes zerda) (undirheiti)|heimskautarefur (Alopex lagopus) (undirheiti)|grárefur (Urocyon cinereoargenteus) (undirheiti)|eyjarefur (Urocyon littoralis) (undirheiti)
reglulegur|1
|óreglulegur (andheiti)
regnbogahimna|2
|lithimna|lita
|nethimna (andheiti)
regnbogi|2
|friðarbogi
|jarðbogi (undirheiti)|haggall (undirheiti)|hrímbogi (undirheiti)|njólubaugur (undirheiti)|regnband (undirheiti)|úðabogi (undirheiti)|þokubogi (undirheiti)
regndropi|2
|snjóflygsa (andheiti)|snjókorn (andheiti)
|vatnsdropi (yfirheiti)
regnskúr|2
|skúr
|skúr (yfirheiti)
regnský|1
|regnþykkni
regn|2
|sólskin (andheiti)
|veður (yfirheiti)
regnþykkni|1
|regnský
reikistjarna|1
|stjarna (andheiti)|fastastjarna (andheiti)
reiðhjól|3
|tvíhjól|hjól|hjólhestur
|mótorhjól (andheiti)
|fjallahjól (undirheiti)|keppnishjól (undirheiti)
reiður|2
|illur|vondur
|glaður; rólegur (andheiti)
reka út úr sér tunguna|1
|ulla á einhvern
rembingskoss|1
|koss (yfirheiti)
renna út eins og heitar lummur|1
|seljast eins og heitar lummur
rifbein|1
|rif
rif|3
|bein (yfirheiti)
|rifbein
|kóralrif
rigning|2
|regn
|sólskin (andheiti)
ringulreið|1
|glundroði|ringulfar
risi|3
|jötunn
|dvergur (andheiti)
|risasól (undirheiti)
risristill|1
|ristill (yfirheiti)
ristill|3
|þarmur (yfirheiti)
|sjúkdómur (yfirheiti)
|risristill (undirheiti)|þverristill (undirheiti)|fallristill (undirheiti)|bugaristill (undirheiti)
rithöfundur|1
|höfundur (yfirheiti)
ritill|1
|ritvinnsluforrit
ritmál|1
|talmál (andheiti)
ritvél|1
|ritvélarband (undirheiti)|ritvélarborði (undirheiti)|ritvélarpappír (undirheiti)
rjómaís|1
|ís
rjómi|1
|þeyttur rjómi (undirheiti)
rostungur|1
|rosmhvalur
ruslrafpóstur|1
|rafpóstur (yfirheiti)|tölvupóstur (yfirheiti)
ruðningur|1
|hrúga
ránarstirnir|1
|ljósberar (yfirheiti)
rándýr|1
|dýr (yfirheiti)
ráð|1
|fangaráð
ræfill|1
|vesalingur
ræningi|1
|þjófur
ræða|1
|ávarp
réttritun|1
|stafsetning
réttur|1
|rangur (andheiti)
ríkisborgararéttur|1
|ríkisfang
ríkisborgari|1
|borgari (yfirheiti)
ríkisfang|1
|ríkisborgararéttur
rólegur|1
|órólegur (andheiti)
rósmarín|1
|stranddögg|sædögg
ró|1
|bolti (andheiti)
rökkur|2
|húm|ljósaskipti
|afturelding (andheiti)|dagrenning (andheiti)|dögun (andheiti)|morgunsár (andheiti)
röntgengeislun|1
|geislun (yfirheiti)
röntgen|1
|röntgenfræði (undirheiti)|röntgengeisli (undirheiti)|röntgenmynd (röntgenljósmynd) (undirheiti)|röntgentæki (undirheiti)
röðull|1
|sól
rúlla|2
|gaddavírsrúlla (undirheiti)|heyrúlla (undirheiti)|hárrúlla (undirheiti)|klósettrúlla (undirheiti)
|spóla|vals
rúmgóður|1
|rúmlítill (andheiti)
rúmlítill|1
|rúmgóður (andheiti)
rúmmál|1
|rúmtak|efnismagn
rúm|1
|hvíla|rekkja
rúta|1
|hópferðabíll
safaspæta|1
|spæta (yfirheiti)
sagnfræðingur|1
|fjölmiðlasagnfræðingur (undirheiti)|kvikmyndasagnfræðing (undirheiti)
sagnmynd|1
|germynd (undirheiti)|miðmynd (undirheiti)|þolmynd (undirheiti)
sagnorð|1
|sögn
saklaus|2
|sakleysilegur
|sekur (andheiti)
salat|4
|grænsalat
|jurt (yfirheiti)
|matur (yfirheiti)|réttur (yfirheiti)
|blaðsalat (undirheiti)|höfuðsalat (undirheiti)|íssalat (undirheiti)
sambúð|1
|samlíf
samdóma einhverjum|1
|sammála einhverjum
samheiti|1
|andheiti (andheiti)
samhljómur|1
|samhljóðan
samhljóð|2
|sérhljóð (andheiti)
|málhljóð (yfirheiti)
samhverfa|1
|andhverfa (andheiti)
samklipp|1
|klippimynd
samloka|1
|skyndibiti (yfirheiti)
samlyndi|1
|sundurlyndi (andheiti)
sammála einhverjum|1
|samdóma einhverjum
samnafn|1
|nafnorð (yfirheiti)
samsekur|1
|meðsekur
samsett orð|2
|samsetning
|stofnsamsetning (fast samsett orð) (undirheiti)|eignarfallssamsetning (laust samsett orð) (undirheiti)|bandstafssamsetning (tengistafssamsetning) (undirheiti)
samóa|1
|samóska
samóska|1
|samóa
sandali|2
|ilskór
|skór (yfirheiti)
sandbylur|1
|sandstormur
sandfok|1
|sandbylur|sandstormur
sandlægja|2
|gráhvalur
|hvalur (yfirheiti)|skíðishvalir (yfirheiti)
sandlóa|1
|lóa (yfirheiti)|fugl (yfirheiti)
sandur|1
|berg (yfirheiti)|steinn (yfirheiti)
sanngjarn|1
|ósanngjarn (andheiti)
sannindi|1
|ósannindi (andheiti)
sannleikur|2
|sannleiki
|lygi (andheiti)|ósannindi (andheiti)
sannur|1
|lygi (andheiti)|ósannindi (andheiti)
sauðfé|3
|sauðfénaður
|fé (yfirheiti)
|kind (undirheiti)|sauðkind (undirheiti)|sauður (undirheiti)
sauðkind|1
|sauðfé (yfirheiti)
sauður|1
|sauðfé (yfirheiti)
sebrahestur|1
|sebradýr
sedrustré|1
|sedrus|sedrusviður
sedrusviður|1
|sedrus|sedrustré
sedrus|3
|sedrustré|sedrusviður
|tré (yfirheiti)
|atlassedrus (undirheiti)
segja einhverjum sannleikann|1
|skrökva að einhverjum (andheiti)
segja sannleikann|1
|skrökva að einhverjum (andheiti)
segja satt|1
|skrökva að einhverjum (andheiti)
segull|1
|segulsteinn
segulsteinn|1
|segull
seiður|1
|galdur
seljast eins og heitar lummur|1
|renna út eins og heitar lummur
selló|4
|hnéfiðla|knéfiðla
|fiðla (andheiti)|gígja (andheiti)
|lágfiðla (andheiti)|víóla (andheiti)
|kontrabassi (andheiti)
sendiferð|2
|sendiför
|sendiferðabíll (undirheiti)
sendiför|1
|sendiferð
sendill|1
|sendisveinn
sendlingur|1
|fjallafæla|selningur|fjörumús|fjölmóði
sermi|2
|blóðvatn|blóðsermi
|blóð (yfirheiti)|blóðvökvi (yfirheiti)
setbein|1
|þjóbein
seytján|1
|sautján
sic|1
|svo (sjaldan)
sigla milli skers og báru|1
|vera milli steins og sleggju|vera milli tveggja elda
sigla í kjölfar einhvers|1
|fara í kjölfar einhvers
sigta|2
|sía
|miða
sigð|1
|kornljár
silfurkambur|1
|hanakambur|skrautkambur
simpansi|1
|spendýr (yfirheiti)
sitja á hlustunum|1
|leggja við hlustirnar (andheiti)
sjakali|3
|gullinsjakali (undirheiti)|(Canis aureus) (undirheiti)
|randsíðusjakali (undirheiti)|(Canis adustus) (undirheiti)
|svartbakssjakali (undirheiti)|söðulsjakali (undirheiti)|(Canis mesomelas) (undirheiti)
sjaldan er ein báran stök|1
|það er ýmist of eða van
sjaldan|1
|oft (andheiti)
sjampó|1
|hársápa|hárþvottalögur
sjimpansi|1
|spendýr (yfirheiti)
sjálfsfróun|1
|fýsnarfróun|sjálfsþæging
sjálfsmorð|1
|sjálfsvíg
sjálfsvíg|1
|sjálfsmorð
sjálfvirk hjartarafstuðstæki|2
|sjálfvirk hjartarafstuðtæki|hálfsjálfvirk hjartarafstuðstæki (hálfsjálfvirk hjartarafstuðtæki)
|hjartastillir (yfirheiti)
sjálfvirk hjartarafstuðtæki|2
|sjálfvirk hjartarafstuðstæki|hálfsjálfvirk hjartarafstuðstæki (hálfsjálfvirk hjartarafstuðtæki)|sjálfvirk rafstuðtæki (sjálfvirk rafstuðstæki)
|hjartastillir (yfirheiti)
sjávarbakki|1
|árbakki (andheiti)
sjávarloft|1
|sjóloft
sjávarlíffræðingur|1
|sjávarlíffræði (yfirheiti)
sjávarskafl|1
|skjálftaflóðbylgja
sjávarspendýr|2
|landspendýr (andheiti)
|spendýr (yfirheiti)
sjávarströnd|1
|strönd (yfirheiti)
sjóher|1
|sjóhermaður (undirheiti)
sjókort|1
|kort (yfirheiti)
sjóloft|1
|sjávarloft
sjónauki|1
|kíkir
sjóna|1
|nethimna|sjónhimna
sjóndeildarhringur|1
|sjónbaugur
sjónhimna|2
|sjóna|nethimna
|regnbogahimna (andheiti)
sjónleysi|1
|blinda
sjónvarpstæki|1
|sjónvarp|sjónvarpsviðtæki
sjósótt|1
|sjóveiki
sjóveiki|1
|sjósótt
sjödepla|1
|maríubjalla (yfirheiti)|maríuhæna (yfirheiti)
sjöstirni|1
|sjöstjarna
sjöstjarna|1
|sjöstirni
sjöviknafasta|1
|langafasta
sjúkdómafræði|1
|meinafræði
sjúkdómur|2
|sýki|mein
|heilsa (andheiti)
sjúkrahús|1
|spítali|spítall (fornt)
skakki silfurfiskur|1
|ljósberar (yfirheiti)
skammdegi|1
|langdegi (andheiti)
skammur|1
|stuttur
skarpur|1
|skarpvitur
skaðlaus|1
|skaðlegur (andheiti)
skaðlegur|2
|háskalegur|hættulegur
|skaðlaus (andheiti)
skeggmeiti|1
|ljósberar (yfirheiti)
skegg|1
|alskegg (undirheiti)
skeifugörn|1
|þarmur (yfirheiti)|mjógörn (yfirheiti)|smáþarmur (yfirheiti)
skemmtun|1
|skemmtilegheit
skiljanlegur|1
|óskiljanlegur (andheiti)
skin|1
|sólskin (undirheiti)|tunglskin (undirheiti)
skipherra|1
|kafteinn
skipstjóri|2
|kafteinn
|stjóri (yfirheiti)
skjaldbaka|2
|dýr (yfirheiti)|skriðdýr (yfirheiti)
|ferskvatnsskjaldbaka (undirheiti)|glefsaraskjaldbaka (undirheiti)|grænskjaldbaka (undirheiti)|landskjaldbaka (undirheiti)|leðurskjaldbaka (undirheiti)|slýskjaldbaka (undirheiti)|sæskjaldbaka (undirheiti)|vatnaskjaldbaka (undirheiti)
skjaldkirtill|1
|kirtill (yfirheiti)|líffæri (yfirheiti)
skjálfandi|1
|titrandi
skjálftasvæði|1
|jarðskjálftasvæði
skopparakringla|1
|skoppa snarkringla
skordýrafræði|1
|dýrafræði (yfirheiti)|vísindi (yfirheiti)
skordýr|2
|dýr (yfirheiti)
|félagsskordýr (undirheiti)
skottulæknir|1
|hlaupalæknir
skrautkambur|1
|hanakambur|silfurkambur
skrifa|1
|skrifa undir eitthvað (undirheiti)
skrifletur|1
|prentletur (andheiti)
skriðdýr|1
|dýr (yfirheiti)
skuggahlébarði|1
|stórköttur (yfirheiti)
skuggi|2
|forsæla
|ljós (andheiti)|sól (andheiti)|sólskin (andheiti)
skurðlæknir|2
|handlæknir
|læknir (yfirheiti)
skurður|2
|uppskurður
|holskurður (undirheiti)
skutulönd|1
|önd (yfirheiti)
skyndibiti|1
|hamborgari (undirheiti)|kebab (undirheiti)|pizza (undirheiti)|pylsa (undirheiti)|samloka (undirheiti)
skyndihjálp|2
|hjálp í viðlögum
|hjarta-lungnalífgun (undirheiti)|endurlífgun (undirheiti)|sjálfvirk hjartarafstuðtæki (undirheiti)
skyndilega|2
|snögglega|allt í einu
|smámsaman (smám saman) (andheiti)|smátt og smátt (andheiti)
skyndiminni|2
|flýtiminni
|biðminni (yfirheiti)
skynsemi|1
|dómgreind|hyggjuvit|skarpsýni
skynvilla|1
|ofskynjun (undirheiti)
skyrpa|1
|hrækja|spýta
skírnarnafn|1
|fornafn
skíðagleraugu|1
|gleraugu (yfirheiti)
skíðishvalur|2
|tannhvalur (andheiti)
|hvalur (yfirheiti)
skógarbelti|1
|skjólbelti (yfirheiti)
skógarbeyki|2
|beyki|rauðbeyki|bóktré|brenni
|beyki (yfirheiti)|tré (yfirheiti)
skógareldur|1
|skógarbruni
skógarjarðarber|1
