UTF-8
vyrovnávanie rozdielov|1
-|konvergencia|približovanie|zbližovanie
vyrábať|1
-|produkovať|splniť|stvoriť|tvoriť|urobiť|utvoriť|vykonať|vyrobiť|vytvoriť|vytvárať
vyrásť|1
-|dospieť|dozrieť
vyrážka|1
-|ekzém|kožná vyrážka|lišaj
vyrážky|1
-|akné|beďary (nesprávne)|bodky (hovorovo)|pupáky (hovorovo)|trudovina (term.)|vriedky
vyrútiť sa|1
-|vyraziť
vysadnúť|1
-|vystúpiť
vysať|1
-|vycucať
vysielanie|1
-|prenos|prenášanie|presun|prevod
vysielať|1
-|prenášať
vyskočiť|1
-|vyletieť|vzniesť sa
vyskúšanie|1
-|nácvik|pokus|písomka|skúška|test
vyskúšať|1
-|podrobiť skúške|pokúšať sa|skúšať
vyslať|1
-|expedovať|odoslať|poslať|zaslať
vyslať ako zástupcu|1
-|delegovať
vysliediť|1
-|pozorovať|sledovať|stopovať|vyhľadať|vypátrať|vystopovať|vyčuchať
vyslobodenie|1
-|oslobodenie
vysloboditeľ|1
-|osloboditeľ
vysloviť sa|1
-|vyjadriť sa
vysmievať sa|1
-|podpichovať|posmievať sa|poškľabovať sa|smiať sa
vysokoškolský|1
-|akademický|univerzitný
vysoký a chudý|1
-|samá ruka samá noha
vyspelý|1
-|pokročilý|zdokonalený
vystatovanie|1
-|chvastanie
vystatovačný|1
-|chvastavý (hovorovo)|neskromný|náročný|povýšený|požadovačný|pyšný
vystatovať sa|1
-|chvastať sa|chváliť sa|pyšniť sa|vyťahovať sa
vystavenie|1
-|vystavovanie
vystavený|1
-|podliehajúci
vystaviť|1
-|predstaviť|predstavovať|predviesť|prezentovať
vystaviť účet|1
-|faktúrovať|vyúčtovať
vystavovanie|1
-|vystavenie
vystihnúť|1
-|definovať|formulovať|povedať|spísať|vyjadriť|štylizovať
vystopovať|1
-|pozorovať|sledovať|stopovať|vyhľadať|vypátrať|vysliediť|vyčuchať
vystrašený|1
-|majúci strach|postrašený|poľakaný|vyľakaný
vystreknúť|1
-|vytrysknúť
vystreliť|1
-|odpáliť|streliť|vypáliť|vyraziť|zastreliť
vystrájať|1
-|vyčíňať
vystupovanie|1
-|chovanie|správanie
vystupovať|1
-|trčať|vybiehať|vyčnievať
vystupňovať|1
-|eskalovať|zvyšovať
vystuženie|1
-|podložka|výstuž
vystáť|1
-|odpykať|strpieť|zniesť
vystúpenie|2
-|interpretácia|predstavenie
-|výstup
vystúpiť|2
-|liezť|vyliezť|šplhať
-|vysadnúť
vysušiť|2
-|odvodniť|osušiť
-|vypáliť
vysvedčenie|1
-|atestácia|certifikát|doklad|osvedčenie|posudok|potvrdenie
vysvetlenie|1
-|objasnenie|výklad
vysvetliť|1
-|ozrejmiť|ujasniť
vysvetľovať|1
-|opisovať
vysvätiť|1
-|kanonizovať
vysypať|1
-|vyliať|vypratať|vyprázdniť
vysídliť|1
-|odpudiť|odsunúť
vysúvací|1
-|výsuvný
vysťahovalec|1
-|emigrant|exulant|presídlenec|utečenec|vyhnanec
vysťahovanie|1
-|emigrácia|evakuácia
vysťahovať|2
-|evakuovať|vyhnať|vypratať
-|odpútať|opustiť|povoliť|uvoľniť|uvoľňovať|vypratať|vyprázdniť
vytasiť|1
-|tasiť
vytesať|1
-|vykrojiť|vyrezať
vytiahnuť|1
-|dobývať|dolovať|vydolovať|vymámiť|zužitkovať|ťažiť
vytknúť|2
-|vykĺbiť
-|zdôrazniť|zdôrazňovať
vytknúť si|1
-|naraziť si|udrieť sa|vyvrtnúť si
vytratiť sa|1
-|stratiť sa|vypariť sa|vziať roha|zmiznúť
vytrhnutie|1
-|trhnutie|vyšklbnutie|šklbnutie
vytrhnúť|1
-|myknúť|trhnúť|šklbnúť
vytrhávať|1
-|driapať|kmásať|mykať|trhať|šklbať
vytriezvenie|1
-|dezilúzia|rozčarovanie|sklamanie
vytrpieť|1
-|odpykať|skúsiť|zažiť
vytrvalosť|1
-|neústupnosť|tvrdošijnosť|zarytosť
vytrvalý|2
-|horlivý|neúnavný|pilný|príčinlivý|snaživý
-|nepretržitý|neustály|permanentný|plynulý|pravidelný|stály|súvislý|trvalý|trvanlivý|ustavičný|večný|viacročný
vytrysknúť|1
-|vystreknúť
vytrženie|1
-|extáza
vytušiť|1
-|uvedomiť si|vycítiť
vytvor|1
-|vykreuj (archaizmus)|vymysli
vytvoriť|1
-|produkovať|splniť|stvoriť|tvoriť|urobiť|utvoriť|vykonať|vyrobiť|vyrábať|vytvárať
vytvoriť sa|1
-|vzniknúť
vytvárať|1
-|produkovať|splniť|stvoriť|tvoriť|urobiť|utvoriť|vykonať|vyrobiť|vyrábať|vytvoriť
vytáčať sa|1
-|vyhovárať sa
vytýčiť|1
-|nakázať|naordinovať|nariadiť|povedať|predpísať|prideliť|prikázať|rozkázať|stanoviť|určiť|ustanoviť|uzákoniť
vyupratovať|1
-|upratovať
vyučovanie|1
-|doktrína|lekcia|náuka|učenie|výuka|študovanie|štúdium
vyučovať|1
-|učiť
využiť|1
-|aplikovať|použiť|užiť|zneužiť|zužitkovať
využívať|1
-|disponovať
vyvarovať sa|1
-|strániť sa|vyhnúť sa|vyhýbať sa
vyvaľovať sa|1
-|leňošiť|odpočívať|polihovať|posedávať|povaľovať sa|prevaľovať sa|váľať sa
vyvedenie z miery|1
-|rozrušenie|rozčúlenie|vzrušenie|zmätenie|zmätok
vyvedený z miery|1
-|nepokojný|nervózny|pohnutý|rozrušený|rozčúlený|vzrušený|znepokojený
vyvesiť|1
-|vylepiť
vyvetranie|1
-|prevetranie|ventilácia|vetranie
vyviaznuť|1
-|dostať sa
vyvierať|1
-|prameniť
vyviesť|1
-|odprevadiť|odprevádzať|priviesť|sprevádzať|viesť
vyviesť z miery|1
-|ohromiť|prekvapiť|udiviť|šokovať
vyviesť z rovnováhy|2
-|miasť|poblázniť|popliesť|spliesť|zmiasť
-|znepokojiť
vyvinutý|1
-|rozvitý
vyvliecť sa|1
-|vykrútiť sa
vyvodenie|1
-|odvodenie|odvodzovanie
vyvodiť|1
-|dedukovať|odvodiť|usudzovať
vyvolať|1
-|byť príčinou|navodiť|podnietiť|prebudiť|privodiť|spôsobiť|vzbudiť|zapríčiniť
vyvolený|1
-|označený|vybraný|zvolený
vyvoliť|1
-|rozhodnúť|vybrať|zvoliť
vyvolávať|1
-|budiť|vzbudzovať
vyvracať|1
-|neschvaľovať|odmietať|odsudzovať|popierať|zavrhovať
vyvrcholiť|1
-|dosiahnuť vrchol|kulminovať|vrcholiť
vyvrheľ|1
-|bezprávny človek|pária|vydedenec
vyvrhnúť|2
-|dáviť|vracať|zvracať
-|vypitvať|zbaviť vnútorností
vyvrtnúť si|1
-|naraziť si|udrieť sa|vytknúť si
vyvrátiť|1
-|sklátiť|zhodiť|zraziť
vyvádzať|1
-|besniť|hnevať sa|jedovať sa|ježiť sa|mať zlosť|soptiť|srdiť sa|zlostiť sa|zúriť|štvať sa
vyvážať|1
-|exportovať
vyvážený|1
-|symetrický
vyvážiť|1
-|uviesť do rovnováhy|vyrovnať
vyvíjať sa|2
-|pokračovať
-|robiť pokroky
vyvýšenina|2
-|hora|kopec|kopček|pahorok|stráň|svah|vrch|úbočie|špička
-|hrb|hrboľ|hrboľček|nerovnosť
vyzauškovať|1
-|nafackať|vyfackať|vyfliaskať
vyzbrojiť sa|1
-|vybaviť sa
vyzdobiť|1
-|okrášliť|ozdobiť|prikrášliť|prizdobiť|skrášliť
vyziabnutý|1
-|uzimený|vymrznutý
vyznamenanie|2
-|medaila
-|pocta|česť
vyznanie|1
-|konfesia|náboženstvo|presvedčenie|viera|vierovyznanie
vyznačiť|1
-|nakresliť|narysovať|zakresliť
vyzradiť|1
-|odhaliť|osvetliť|prezradiť|vyjaviť|zverejniť
vyzrievať|1
-|zrieť
vyzvanie|1
-|apel|výzva
vyzvedač|1
-|agent|špión
vyzývavý|1
-|provokatívny|provokačný
vyzývať|1
-|dohnať|donútiť|nabádať|nútiť|prinútiť
vyúčtovať|1
-|faktúrovať|vystaviť účet
vyčasiť sa|1
-|vyjasniť sa
vyčerpanie|1
-|vyčerpanosť|únava
vyčerpanosť|1
-|vyčerpanie|únava
vyčerpaný|1
-|strápený|ustaraný|ustarostený|utrápený
vyčerpať|1
-|vypumpovať
vyčerpávajúci|1
-|zničujúci
vyčkať|1
-|dočkať|pozhovieť (hovorovo)|počkať
vyčkávanie|1
-|získavanie času
vyčleniť|1
-|dať bokom
vyčnievať|1
-|trčať|vybiehať|vystupovať
vyčuchať|1
-|pozorovať|sledovať|stopovať|vyhľadať|vypátrať|vysliediť|vystopovať
vyčíňať|1
-|vystrájať
vyľakaný|2
-|bojazlivý|prestrašený|vydesený
-|majúci strach|postrašený|poľakaný|vystrašený
vyľakať|1
-|postrašiť|vydesiť
vyše|1
-|viac ako
vyšetrenie|1
-|prehliadka
vyšetrovací|1
-|vyšetrujúci
vyšetrovanie|1
-|hľadanie|pátranie|šetrenie
vyšetrujúci|1
-|vyšetrovací
vyšklbnutie|1
-|trhnutie|vytrhnutie|šklbnutie
vyškoliť|1
-|školiť
vyšteknúť|1
-|vybafnúť
vyšívanie|1
-|výšivka
vyť|1
-|fňukať|kvíliť|lamentovať|nariekať|oplakávať|plakať|stonať|trúchliť
vyťahovať|1
-|extrahovať|vylúhovať
vyťahovať sa|1
-|chvastať sa|chváliť sa|pyšniť sa|vystatovať sa
vyťažiť|1
-|docieliť|dosiahnuť|dostať|nadobudnúť|načerpať|pumpovať|zaistiť si|zaobstarať|zarobiť|zohnať|získať|čerpať
vyžadovať|1
-|dožadovať sa|potrebovať|požadovať|prosiť|pýtať|žiadať
vyžarovanie|1
-|vylučovanie
vyžarovať|1
-|iskriť|iskriť sa|lesknúť sa|svietiť|trblietať sa|žiariť
vyžarujúci|1
-|emisný
vyživovať|1
-|vydržovať|živiť
vzbudiť|1
-|byť príčinou|navodiť|podnietiť|prebudiť|privodiť|spôsobiť|vyvolať|zapríčiniť
vzbudzovať|1
-|budiť|vyvolávať
vzbura|1
-|povstanie|rebélia|revolta|vzbúrenie
vzbúrenec|1
-|burič|nespokojenec|povstalec|rebel
vzbúrenecký|1
-|povstalecký
vzbúrenie|1
-|povstanie|rebélia|revolta|vzbura
vzbúriť sa|1
-|búriť sa|revoltovať
vzdať sa|4
-|kapitulovať|poddať sa|podrobiť sa|podľahnúť
-|obetovať|oferovať
-|opustiť|pustiť|zanechať|zriecť sa
-|zrieknuť sa
vzdelanec|1
-|bádateľ|intelektuál|inteligent|učenec|vedec|vedecký pracovník|výskumník
vzdelanosť|1
-|učenosť
vzdelaný|2
-|civilizovaný
-|sčítaný|učený|študovaný|nevzdelaný (Antonym)
vzdelávací|1
-|výchovný
vzdelávací proces|1
-|koncept vzdelávania|kurikulum|vzdelávací zámer
vzdelávací zámer|1
-|koncept vzdelávania|kurikulum|vzdelávací proces
vzdelávanie|1
-|edukácia (term.)|výchova
vzdialene|1
-|ďaleko
vzdialenosť|1
-|diaľka (hovorovo)
vzdialený|3
-|abstraktný|nekonkrétny
-|dávno minulý|dávny|pôvodný|starobylý|starodávny|starý
-|odľahlý|zapadnutý|zastrčený|ďaleký
vzdorný|1
-|neústupný|priečny|spurný|tvrdohlavý|tvrdošijný|vzdorovitý
vzdorovať|1
-|odolávať
vzdorovitý|1
-|neústupný|priečny|spurný|tvrdohlavý|tvrdošijný|vzdorný
vzdorujúci|1
-|odolný|otužilý
vzduch|1
-|atmosféra|nálada|ovzdušie|pomery|povetrie|prostredie|ráz|situácia|stav
vzduchotesný|1
-|hermetický|nepriedušný
vzduchový|1
-|pneumatický
vzdych|1
-|povzdych
vzhľad|1
-|podoba|výzor
vzhľadný|1
-|driečny|pekný|švárny
vzhľadom ku|1
-|kvôli|pre|s ohľadom|so zreteľom
vziať na seba|1
-|prevziať|prijať|ujať sa
vziať roha|1
-|stratiť sa|vypariť sa|vytratiť sa|zmiznúť
vziať späť|1
-|anulovať|odrieknuť|odvolať|prehlásiť neplatným|prehlásiť za neplatný|stornovať|zaraziť|zastaviť|zosadiť|zrušiť
vzklíčiť|1
-|vyklíčiť
vzkriesenie|1
-|zmŕtvychvstanie
vzlietnutie|1
-|vzostup
vzlykať|1
-|zavzlykať
vznešene|1
-|božsky|nebesky
vznešenosť|1
-|majestát|velebnosť
vznešený|1
-|bombastický|honosný|majestátny|nadutý|nafúknutý|okázalý|oslňujúci|pompézny|ušľachtilý|veľkolepý
vzniesť sa|1
-|vyletieť|vyskočiť
vznik|1
-|genéza|príčina|pôvod|začiatok|zdroj|zrod
vzniknúť|1
-|vytvoriť sa
vznáša sa|1
-|levituje|lieta
vznášanie|1
-|pohyb|telekinetika
vznášať sa|1
-|plápolať|poletovať|viať|visieť
vzor|3
-|forma|model|predloha|šablóna
-|príklad|ukážka|vzorka
-|vzorka
vzorec|1
-|formula|poučka|pravidlo|veta|zákon
vzorka|2
-|príklad|ukážka|vzor
-|vzor
vzorný|1
-|bezúhonný|férový|korektný|morálny|mravný|poctivý|počestný|seriózny|slušný|vážený|čestný
vzorový|2
-|exemplárny|príkladný|výstražný
-|učebnicový
vzostup|1
-|vzlietnutie
vzostupný|1
-|stúpajúci|stúpavý
vzplanutie|1
-|vypuknutie|výbuch|záchvat
vzpriamený|1
-|stojatý
vzpružiť|1
-|občerstviť|osviežiť|podporiť|pookriať|posilniť|rozjariť|rozveseliť
vzpínať sa|1
-|hopsať|poskakovať|skákať|tancovať
vzrastať|1
-|prosperovať
vzruch|1
-|nepokoj|poplach|rozruch|rozrušenie|rozčúlenie|vzrušenie
vzrušenie|2
-|nepokoj|poplach|rozruch|rozrušenie|rozčúlenie|vzruch
-|rozrušenie|rozčúlenie|vyvedenie z miery|zmätenie|zmätok
vzrušený|1
-|nepokojný|nervózny|pohnutý|rozrušený|rozčúlený|vyvedený z miery|znepokojený
vzrušiť|1
-|fascinovať|nadchnúť|okúzliť|oslniť|očarovať|uchvátiť|uniesť|učarovať
vzrušujúci|1
-|napínavý
vztýčiť|1
-|postaviť|vybudovať
vzácnosť|2
-|cena|cennosť|dôležitosť|hodnota|odmena|prémia|význam
-|kuriozita|podivnosť|rarita|výnimočnosť|výstrednosť|zvláštnosť|čudáctvo
vzácny|2
-|cenný|drahocenný|drahý|hodnotný|honosný|luxusný|nákladný|prepychový|významný|význačný
-|zriedkavý
vzájomne|1
-|jeden druhému|navzájom
vzájomnosť|1
-|obojstrannosť|reciprocita|solidarita
vzájomné pôsobenie|1
-|interakcia
vzájomný|1
-|recipročný
vzťah|2
-|kontinuita|spojitosť
-|kooperácia|partnerstvo|spolupráca|súčinnosť
vábivý|1
-|lákavý|mámivý|príťažlivý|pôvabný|pútavý|sugestívny|vábny|zvodný
vábiť|1
-|lákať|priťahovať
vábny|1
-|lákavý|mámivý|príťažlivý|pôvabný|pútavý|sugestívny|vábivý|zvodný
váhanie|1
-|nedôvera|pochybnosť|pochybovanie
váhavo|1
-|nerozhodne
váhať|1
-|byť nerozhodný|okúňať|otáľať|rozpakovať sa|zaváhať
vápenatieť|1
-|kalcifikovať
vápenec|1
-|kalcit
vápnik|1
-|kalcium|vápno
vápno|1
-|kalcium|vápnik
váľať|1
-|valiť
váľať sa|1
-|leňošiť|odpočívať|polihovať|posedávať|povaľovať sa|prevaľovať sa|vyvaľovať sa
vášeň|1
-|elán|entuziazmus|mánia|nadšenie|oduševnenie|vrúcnosť|zápal
vážený|1
-|bezúhonný|férový|korektný|morálny|mravný|poctivý|počestný|seriózny|slušný|vzorný|čestný
vážiť si|1
-|ceniť si|ctiť|uctievať
vážne|1
-|fakticky|namojdušu|naozaj|skutočne|veru|vskutku|čestné slovo
vážnosť|2
-|autorita|kapacita (hovorovo)|moc|odborník|rešpekt|znalec|úcta
-|rešpekt|úcta|česť
vážny|1
-|dôležitý|kritický|osudný|rozhodujúci|závažný|životný
väz|1
-|tyl|šija
väzba|1
-|kriminál|väzenie|väznica
väzenie|2
-|basa|chládok|kriminál|trestnica (archaizmus)|árešt|žalár
-|kriminál|väzba|väznica
väzenský dozorca|1
-|žalárnik
väznica|1
-|kriminál|väzba|väzenie
väčšina|1
-|majorita
väčšinou|1
-|bežne|obvykle|obyčajne|spravidla|zvyčajne
väčšou mierou|1
-|viacej
véna|1
-|aorta (term.)|artéria (term.)|cieva|kapilára (term.)|tepna|vlásočnica (term.)|véna (term.)|žila|žilka
víchrica|1
-|búrka|cyklón|hurikán|orkán|smršť|tornádo|uragán
vínny|1
-|vínový
vínový|1
-|vínny
vírus|1
-|baktéria|infekcia|plieseň
vítanie|1
-|privítanie
vítať|1
-|privítať|uvítať
vízia|1
-|predstava|sen
víťaz|2
-|dobyvateľ|premožiteľ
-|majster|šampión
víťazný|1
-|triumfálny
víťazstvo|1
-|výhra
vôbec|1
-|absolútne|až do konca|celkom|iba|jedine|plne|vcelku|výhradne|úplne
vôl|1
-|blbec|debil|hlupák|idiot|imbecil|slabomyseľný človek|trúba
vôľa|2
-|chcenie|rozhodnutie
-|intelekt|mienka|myseľ|myšlienky|nálada|presvedčenie|zmýšľanie
vôňa|1
-|aróma|buket (term.)|odor (term.)|pach|parfum|puch|smrad|zápach
výbava|1
-|vybavenie|zariadenie
výbeh|1
-|lesa|ohrada|ohradenie|oplotenie|plot|zábradlie
výber|2
-|kasting|konkurz
-|selekcia|stručný obsah|voľba
výberový|1
-|najlepší|prvotriedny|skvelý|vynikajúci
výboj|1
-|agresia|atak|napadnutie|nápor|útok
výbojka|1
-|elektrónka
výbojný|1
-|agresívny|bojovný|invázny|vojnový|útočný
výbor|1
-|komisia
výborne|2
-|bezchybne|dokonale|perfektne|plynne
-|skvele|znamenite
výborná|1
-|jednotka
výborný|2
-|báječný (hovorovo)|jedinečný|nádherný|ohromný|prekrásny|skvelý|utešený|znamenitý|úžasný
-|dokonalý|ideálny|obdivuhodný|vynikajúci|úctyhodný
výbuch|2
-|detonácia|erupcia|explózia|salva
-|vypuknutie|vzplanutie|záchvat
výbušnina|1
-|traskavina|trhavina
východ|1
-|výjazd
východisko|2
-|báza|jadro|koreň|platforma|podklad|podstata|základ|základný princíp|základný prvok|základňa
-|eventualita|možnosť|prijateľnosť|príležitosť|prípustnosť|šanca
východne|1
-|na východ|smerom k východu
výchova|1
-|edukácia (term.)|vzdelávanie
výchovný|1
-|vzdelávací
výcvik|1
-|dril|nácvik|skúška
výdaje|1
-|náklady|režijné náklady|réžia|výdavky
výdavky|1
-|náklady|režijné náklady|réžia|výdaje
výhoda|1
-|aktívum|prínos
výhodnejší|1
-|lepší|nadradený|prednostný|preferenčný
výhodný|1
-|blahodarný|prospešný|užitočný
výhovorka|1
-|pláštik|zámienka
výhra|1
-|víťazstvo
výhrada|1
-|obmedzenie|podmienka|predpoklad|reštrikcia
výhradne|2
-|absolútne|až do konca|celkom|iba|jedine|plne|vcelku|vôbec|úplne
-|iba|len
výhradné právo|1
-|výsada
výhľad|1
-|perspektíva|vyhliadka
výjav|1
-|javisko|scéna
výjazd|1
-|východ
výkal|1
-|exkrement|hovno|lajno|trus
výkaly|1
-|fekálie
výkaz|1
-|hlásenie|raport (archaizmus)|report (nesprávne)|správa|zostava
výklad|2
-|objasnenie|vysvetlenie
-|výkladná skriňa
výkladná skriňa|1
-|výklad
výkladový|1
-|interpretačný
výkon|2
-|akt|skutok|úkon|čin
-|výsledok
výkonnosť|1
-|efektivita|účinnosť
výkonný|2
-|akčný|činný
-|efektívny|účinný
výkop|1
-|vykopávka
výkrik|1
-|zajačanie
výkyv|2
-|anomália|nepravidelnosť|odchýlenie|odchýlka|odklon|odklonenie|odvrat|rozdiel|výnimočnosť
-|fluktuácia|kolísanie|nestálosť|odchýlka|prelietavosť|premenlivosť
výlet|2
-|cesta|exkurzia
-|prechádzka|vychádzka
výletné miesto|1
-|letovisko|rekreačné stredisko
výletník|1
-|turista
výlevka|1
-|drez (nesprávne)|umývadlo
výlučok|1
-|sekrét
výmena|1
-|obmena|prechod|premena|transformácia (term.)|variant|zmena|zámena
výmer|1
-|vymeranie|výmera
výmera|1
-|vymeranie|výmer
výnimočnosť|2
-|anomália|nepravidelnosť|odchýlenie|odchýlka|odklon|odklonenie|odvrat|rozdiel|výkyv
-|kuriozita|podivnosť|rarita|vzácnosť|výstrednosť|zvláštnosť|čudáctvo
výnimočný|3
-|exkluzívny|jedinečný|mimoriadny|neobyčajný|nezrovnateľný|vybraný
-|fenomenálny|nadpriemerný|neobvyklý|neobyčajný|nevšedný|nezvyklý|ojedinelý|vynikajúci
-|mimoriadny|neobvyklý|neobyčajný|nevídaný|nevšedný|nezvyklý|nezvyčajný|nečakaný|zriedkavý|zvláštny
výnos|2
-|nález|posudok|prehlásenie|vyjadrenie|výrok|zistenie
-|osoh|profit|prospech|príjem|tržba|výťažok|zisk|úžitok
výnosný|1
-|lukratívny|prinášajúci zisk
výpad|3
-|invektíva|písomné napadnutie|slovné napadnutie
-|ofenzíva|útok
-|skok
výplata|1
-|gáža|mzda|plat|príjem
výplod|1
-|dielo|plod|produkt|práca|ručná práca|výrobok|výsledok|výtvor
výplň|1
-|náplň
výpomoc|1
-|opora|podpora|pomoc
výpoveď|1
-|vyhadzov
výpočet|2
-|kalkulácia|počítanie|rozpočet|rátanie
-|prepočet|vypočítavanie
výprask|2
-|bitie|bičovanie|šľahanie
-|fiasko|krach|nezdar|neúspech|porážka|prehra|zlyhanie
výprava|1
-|expedícia|zájazd
výpust|1
-|odtok|výron|výtok
výrastok|1
-|previs|výstupok|výčnelok
výraz|2
-|odborný výraz|termín
-|pojem|slovo|termín
výraz tváre|1
-|fyziognómia
výrazne|1
-|nápadne|zreteľne
výrazný|1
-|charakteristický|osobitý|príznačný|svojrázny|typický|význačný
výroba|1
-|produkcia|tvorba|zhotovenie
výrobca|2
-|budovateľ|pôvodca|stvoriteľ|tvorca
-|chovateľ|pestovateľ|producent
výrobok|1
-|dielo|plod|produkt|práca|ručná práca|výplod|výsledok|výtvor
výrok|2
-|deklarácia|manifest|prehlásenie|prejav|proklamácia|tvrdenie|vyjadrenie
-|nález|posudok|prehlásenie|vyjadrenie|výnos|zistenie
výron|1
-|odtok|výpust|výtok
výsada|1
-|výhradné právo
výsadba|1
-|sadba
výskum|1
-|bádanie|preskúmanie|prieskum|pátranie|skúmanie
výskumník|1
-|bádateľ|intelektuál|inteligent|učenec|vedec|vedecký pracovník|vzdelanec
výsledky skúmania|1
-|závery
výsledný|1
-|definitívny|koncový|konečný|posledný
výsledok|4
-|dielo|plod|produkt|práca|ručná práca|výplod|výrobok|výtvor
-|dojem|efekt|pocit|účinok
-|skóre
-|výkon
výslovnosť|1
-|artikulácia
výsluch|1
-|vypočúvanie
výsmešný|1
-|posmešný
výstava|1
-|expozícia
výstižnosť|2
-|exaktnosť|presnosť
-|presnosť|pádnosť
výstražné svetlo|1
-|maják
výstražný|2
-|exemplárny|príkladný|vzorový
-|varovný
výstrednosť|2
-|kuriozita|podivnosť|rarita|vzácnosť|výnimočnosť|zvláštnosť|čudáctvo
-|recesia|výstredný vtip
výstredný|1
-|extravagantný
výstredný vtip|1
-|recesia|výstrednosť
výstredný človek|2
-|divný človek|patrón|zvláštny človek|čudák
-|excentrik
výstrel|1
-|rana|streľba
výstrižok|1
-|kupón|ústrižok|útržok
výstroj|1
-|vybavenie|výzbroj
výstup|1
-|vystúpenie
výstupok|1
-|previs|výrastok|výčnelok
výstuž|1
-|podložka|vystuženie
výsuvný|1
-|vysúvací
výtok|1
-|odtok|výpust|výron
výtržník|1
-|nezbeda|uličník
výtvarník|1
-|konštruktér|návrhár|projektant|umelec
výtvor|2
-|dielo|plod|produkt|práca|ručná práca|výplod|výrobok|výsledok
-|kreácia
výuka|1
-|doktrína|lekcia|náuka|učenie|vyučovanie|študovanie|štúdium
vývar|1
-|odvar
vývesná tabuľa|1
-|nástenka
vývoj|2
-|evolúcia
-|rozvoj|rozvíjanie
vývoz|1
-|export
výzbroj|1
-|vybavenie|výstroj
výzdoba|1
-|dekorácia|kulisa|okrasa|ornament|ozdoba|ozdoby|prikrášlenie
význam|5
-|cena|cennosť|dôležitosť|hodnota|odmena|prémia|vzácnosť
-|charakter|letora|nátura|povaha|profil|rys|ráz|stránka|temperament|typ|vlastnosť|znak
-|dosah|dôležitosť|následok|pôsobenie|veľkosť|vplyv|závažnosť|účinok
-|obsah|pointa|vtip
-|zmysel
významnosť|1
-|pozoruhodnosť
významný|3
-|cenný|drahocenný|drahý|hodnotný|honosný|luxusný|nákladný|prepychový|vzácny|význačný
-|mocný|mohutný|robustný|silný|vplyvný
-|relevantný|rozhodujúci|závažný
význačný|3
-|cenný|drahocenný|drahý|hodnotný|honosný|luxusný|nákladný|prepychový|vzácny|významný
-|charakteristický|osobitý|príznačný|svojrázny|typický|výrazný
-|popredný|prominentný|slávny|čelný
výzor|2
-|dojem|imidž
-|podoba|vzhľad
výzva|3
-|apel|vyzvanie
-|indikcia|ohlásenie|oznámenie
-|podnet
výčitka|1
-|káranie|napomenutie|pokarhanie|reptanie|sťažnosť
výčitky|1
-|kázanie
výčitky svedomia|1
-|hlboký žiaľ|kajúcnosť|pokánie|poľutovanie|skrúšenosť|smútok|súcit|sústrasť|zármutok|ľútosť|žiaľ
výčnelok|1
-|previs|výrastok|výstupok
výšivka|1
-|vyšívanie
výťažok|2
-|extrakt
-|osoh|profit|prospech|príjem|tržba|výnos|zisk|úžitok
výživa|1
-|potrava|strava|živobitie
výživový|1
-|alimentárny (term.)|potravový
včasný|1
-|raný
včleniť|1
-|napojiť|pridružiť|priložiť|pripojiť|pričleniť|vteliť|zapojiť|začleniť
vďaka|2
-|poďakovanie|vďačnosť|zásluhou
-|pomocou|prostredníctvom
vďačnosť|1
-|poďakovanie|vďaka|zásluhou
vďačný|1
-|milý|príjemný
vľavo|1
-|doľava|naľavo
vľúdne|1
-|dobrosrdečne|láskavo
vľúdnosť|1
-|dobrota|lahôdka|láskavosť|milota
vľúdny|2
-|blahosklonný|dobromyseľný|zhovievavý|žoviálny
-|priaznivý|šťastný
vŕtať|1
-|rýpať|vŕtať sa|šťúrať|šťúrať sa
vŕtať sa|1
-|rýpať|vŕtať|šťúrať|šťúrať sa
vŕzgať|1
-|zavŕzgať|zaškrípať|škrípať
však|1
-|avšak|keďže
všednosť|1
-|každodennosť|monotónnosť|pravidelný chod
všedný|1
-|banálny|jednoduchý|neprikrášlený|obyčajný|prostý|prozaický|radový|tuctový|ľudový
všehochuť|1
-|kolekcia|sortiment|zmes|zmiešanina
všeliek|1
-|univerzálny liek
všemocne|1
-|omnipotentne
všemocný|1
-|omnipotentný|všemohúci
všemohúci|1
-|omnipotentný|všemocný
všeobecne|1
-|univerzálne
všeobecný|2
-|držiaci sa faktov|neosobný|nestranný|neutrálny|nezaujatý|objektívny|vecný
-|paušálny|univerzálny
všestranný|1
-|univerzálny
všetko|1
-|čokoľvek
všimnúť si|1
-|spozorovať|uvidieť|uzrieť|zahliadnuť|zazrieť|zbadať|zočiť
vštepiť|1
-|hlboko vtisnúť|napchať|natlačiť|vopchať|vtisnúť|vtlačiť|vštiepiť
vštiepiť|1
-|hlboko vtisnúť|napchať|natlačiť|vopchať|vtisnúť|vtlačiť|vštepiť
všímavý|2
-|bystrý|citlivý|cítiaci|pozorný|precitlivený|prístupný|senzitívny|vnímajúci|vnímavý
-|ohľaduplný|pozorný|starostlivý|taktný|úslužný
vždy|1
-|vždycky|zakaždým
vždycky|1
-|vždy|zakaždým
vžitý|1
-|zakorenený
web stránka|1
-|internetová stránka
xantipa|1
-|fúria
xenofóbia|1
-|alienofóbia (term.)|xenofóbia (term.)
xerox|1
-|kopírka|xerox (hovorovo)
z jedného kusu|1
-|monolitický
z tohto dôvodu|1
-|preto|tak|takže
z veľkej časti|1
-|prevažne
za|1
