UTF-8
-|maso|inertoforto|inertorado|inercio|inercio|apatio|spleno|marasmo
inerto|1
-|maso|inertoforto|inertorado|inercio|inercio|apatio|spleno|marasmo
inertorado|1
-|inerteco
infaneco|1
-|infanaĝo
infaneto|1
-|etulo|bebo|feto
infekti|1
-|veneni|inokuli|inspiri
infimo|1
-|orda aro|baro
infinitezimo|1
-|limeso
infinitiganto|1
-|bildigo
infinitivo|1
-|verba modalo
infinito|1
-|infinitezimo
inflamo|1
-|brulumo
infloresko|1
-|floraro
informi|1
-|sciigi|konigi|indiki|avizi|anonci
informiĝi|1
-|esplori|studi
informletero|1
-|bulteno|novaĵletero
informo|1
-|datumo
infrastrukturo|1
-|ekipaĵo
infuzi|1
-|dekokti
ingredienco|1
-|elemento|ero
inici|1
-|ensekretigi|malprofanigi|lernigi|instrui
iniciatemo|1
-|iniciativo
iniciati|1
-|komenci|entrepreni|debuti|levi|instigi
iniciatinto|1
-|iniciatoro
iniciato|1
-|iniciativo
injo|1
-|ino
inklinigi|1
-|klini|tiri
inklino|1
-|emo|instinkto|tendenco|volonteco|rekto|rilato|ordinato|absciso|tangento|angula koeficiento
inkluzivi|1
-|implici
inkluzivigi|1
-|aligi|aldoni
inkognito|1
-|rekono
inkubo|1
-|premsonĝo|sukubo
inkudo|1
-|amboso
inkvizitoro|1
-|inkvizicio
inokuli|1
-|vakcini|infekti|inspiri
inserti|1
-|grefti
insidema|1
-|ruza
insido|1
-|artifiko|reto|kaptilo
insigno|1
-|atributo|emblemo|simbolo
insisti|1
-|obstini|persisti|urĝi|trudi|akcenti|emfazi|substreki
inspektanto|1
-|inspektoro
inspekti|1
-|konfidi|ekzameni|kontroli|revizii
inspektisto|1
-|inspektoro
inspiriĝi|1
-|imiti
instali|1
-|aranĝi|ekipi|establi|fondi|munti|organizi|starigi|enpostenigi|enoficigi
instaliĝi|1
-|instali
instigi|1
-|admoni|decidigi|impulsi|inciti|inspiri|influi|inklinigi|inviti|konsili|kuraĝigi|peli|persvadi|puŝi|premi|stimuli|sugesti|suflori|tenti|urĝi
instinkto|1
-|impulso|intuicio
institucio|1
-|instituto
instituto|1
-|establejo|institucio
instrua|1
-|instruplena|priinstrua
instruaĵo|1
-|leciono|prediko
instrui|1
-|eduki|lernigi
instrukcio|1
-|direkto|konsilo
instrumento|1
-|aparato|maŝino
insularo|1
-|arkipelago
insulino|1
-|metabolo|diabeto
insulti|1
-|mallaŭdi|ofendi|riproĉi
insulto|1
-|survango
intajlo|1
-|gliptiko|kameo
integralato|1
-|integralsigno
integrali|1
-|integri
integralo|1
-|funkcio|malderivaĵo|sinuso|rimana integralo|lebega integralo|funkcio
integralsigno|1
-|integralo
integri|1
-|integrali
intelekto|1
-|inteligento|prudento|saĝo|spirito
inteligenta|1
-|saĝa|sagaca|prudenta|sprita
inteligenteco|1
-|inteligento|intelektularo
inteligento|1
-|intelekto|komprenemo|komprenkapablo|komprenpovo
inteligentulo|1
-|intelektulo
intenci|1
-|celi|plani|projekti|voli
intendanto|1
-|ekonomo
intensa|1
-|forta|agema|vigla|viva|klara|brila|densa|forta|efika
intensigi|1
-|akceli|insisti
inter|1
-|al inter|inter|inter
interesi|1
-|gravi|koncerni
interesiĝi|1
-|sekvi
interesiĝo|1
-|intereso
intereso|1
-|interesiĝo
interkomuniki|1
-|komunikiĝi|interkomunikiĝi
interkonformigi|1
-|sortimenti
interligo|1
-|rilato|testamento
internigi|1
-|enigi
interokazaĵo|1
-|incidento|peripetio
interparoli|1
-|negoci
interpoli|1
-|eksterpoli
interpreti|1
-|komenti|ludi|plenumi|prezenti
interpretilo|1
-|tradukilo
interpreto|1
-|ekzegezo|gloso|hermeneŭtiko|komento
interpunkcio|1
-|signo
interrompi|1
-|rompi
intersezono|1
-|malvigla sezono
intertempe|1
-|dume
intesto|1
-|ezofago
intima|1
-|familiara|hejmeca
intimulo|1
-|konfido
intrigo|1
-|kombino|komploto|artifiko|ruzo
inundi|1
-|superbordiĝi|superverŝi
invarianta|1
-|normala|memkonjugita|simpla
invarianto|1
-|bildigo|areo|spuro|rotacio|invariantokorpo
invariantokorpo|1
-|aŭtomorfio|invarianto
inventaro|1
-|bibliografio|katalogo
inventi|1
-|elpensi|eltrovi
invento|1
-|patento
inverse|1
-|returne|kontraŭsence
inversigebla|1
-|invershava
inversigo|1
-|eŭklida spaco|involucio
inverso|1
-|neŭtriganto|operacio|bildo|inversigo|inversa paro|inversa rilato|inversa bildo|inversa bildo|inversa bildigo
inviti|1
-|instigi
involucio|1
-|inversa bildigo
irako|1
-|mezopotamio|babilonio|mezopotamio
irano|1
-|afganujo|armenujo|azerbajĝano|irako|pakistano|turkmenujo|turkujo|persujo
irejo|1
-|pado|pasejo|koridoro
iri|1
-|pasi|paŝi|marŝi|veturi|rajdi|migri|vojaĝi
irilo|1
-|paŝstango|stilzo
iriti|1
-|inciti|eksciti|kolerigi|inciti
irizi|1
-|muari
irlando|1
-|britujo
ironii|1
-|moki|ŝerci
irtiŝo|1
-|obo|altajo
iskiatalgio|1
-|iskiatiko
iskiatiko|1
-|iskio
iskio|1
-|iliumo|pubosto
islamo|1
-|muhamado|korano
ismo|1
-|doktrino|idearo|movado
israelo|1
-|mediteraneo|libano|sirio|jordanio|ruĝa maro|egiptujo|ĉefurbo
iu|1
-|unu|unu
iziso|1
-|oziriso|horuso
izocela|1
-|egala|simetria
izoli|1
-|apartigi
izolita|1
-|incida
izometria|1
-|egala
izometrio|1
-|metrika spaco|distanco|afina spaco|ekstera operacio
izomorfio|1
-|inverso
izotopo|1
-|neŭtrono|protono
jaketo|1
-|ĵaketo
jamajko|1
-|jamajko
jansenisto|1
-|jansenismo
jardo|1
-|gafo|bumo|velo|busprito|masto
jarkolekto|1
-|jarvolumo
jazono|1
-|centaŭro|medeo
jaŝiro|1
-|ŝintoismo
je|1
-|de
jelpi|1
-|boji
jemeno|1
-|omano|sauda arabujo|araba maro|ruĝa maro
jenisejo|1
-|sajano|karaa maro
jesigi|1
-|certigi|aserti
jesuo|1
-|kristo|vorto
jeto|1
-|raketo|reakcio
jido|1
-|judo|hebreo
jogo|1
-|meditado
jogurto|1
-|kefiro
jonigi|1
-|jonizi
jonizi|1
-|jonigi
jordanio|1
-|israelo|jordano|sirio|irako|sauda arabujo|ĉefurbo
jordano|1
-|israelo|jordanio
joviala|1
-|gaja
judismo|1
-|judaismo
judo|1
-|jido
jugo|1
-|kateno|karcero
jugoslavujo|1
-|jugoslavio
julio|1
-|januaro
juna|1
-|nova
jupitero|1
-|zeŭso|suno
juro|1
-|rajto|leĝo|moralo
justa|1
-|leĝa|ĝusta|prava
juvelo|1
-|perlo|trezoro
juvelŝtono|1
-|gemo
juĝejo|1
-|tribunalo
juĝi|1
-|arbitracii|prijuĝi|kritiki|taksi|trovi
juĝo|1
-|kapo
kabalo|1
-|mistikismo
kabareto|1
-|koncertkafejo|varieteo
kabineto|1
-|galerio
kabinetulo|1
-|kabineto
kablo|1
-|longo|metro
kablovojo|1
-|telfero|funikularo
kaboverdo|1
-|atlantiko
kabuko|1
-|ŝamiseno
kadavro|1
-|skeleto
kadenco|1
-|ritmo|takto
kadio|1
-|korano|sunao|muftio
kadrato|1
-|vergo
kadre|1
-|enkadre
kadro|1
-|fono
kaduka|1
-|putra|velka|efemera
kadukeco|1
-|agonio|krepusko
kadukega|1
-|senila
kadukegeco|1
-|senileco
kadukiĝi|1
-|konsumiĝi|velki
kafeino|1
-|teino
kafo|1
-|kafpulvoro
kafpulvoro|1
-|kafo
kahelo|1
-|ceramiko|fajenco
kaido|1
-|alkado
kajako|1
-|pagajo
kajaŭo|1
-|disaŭo
kajo|1
-|teraso|elŝipejo|perono
kajuto|1
-|budo
kakao|1
-|ĉokolado|kakapulvoro
kakapulvoro|1
-|kakao
kalcio|1
-|kalko
kalcito|1
-|kalkoŝtono
kalibro|1
-|diametro
kalifo|1
-|muhamado|papo
kaliko|1
-|sorto
kalikoto|1
-|kotono|tolo|perkalo
kalko|1
-|kalkoŝtono
kalkoŝtono|1
-|kalcito
kalkuli|1
-|rigardi
kalkulilo|1
-|sorobano|komputilo
kalkulo|1
-|fakturo|mezuro|peso|teorio
kalmuko|1
-|budaismo
kalorio|1
-|varmo|ĵulo
kalumnio|1
-|koto
kalva|1
-|nuda
kalvario|1
-|jesuo
kalvinismo|1
-|kalvino|antaŭdestinismo|kalvino
kalvino|1
-|reformacio
kamarado|1
-|kompaniano
kamboĝo|1
-|laoso|tajlando|vjetnamujo
kamenkapuĉo|1
-|kameno
kameno|1
-|forno|kamenkapuĉo
kamerai|1
-|filmi
kamero|1
-|ĉelo|kamerao
kameruno|1
-|centr-afriko|ĉado|ekvatora gvineo|gabono|kongo|niĝerio|atlantiko|kamerunio
kamiono|1
-|ŝarĝaŭto
kamizolo|1
-|tuniko|ĵako
kamo|1
-|volgo
kampadejo|1
-|tendaro
kampo|1
-|medio|areno|regiono|spaco|tereno|eŭklida spaco|vektora spaco|diverĝenco|gradiento|kirlo|laplaca operatoro
kamĉatko|1
-|oĥocka maro|beringa maro
kanado|1
-|usono|atlantiko|arkta oceano|pacifiko
kanajlego|1
-|protokanajlo
kanaligi|1
-|kanalizi
kanalizi|1
-|kanaligi|enkanaligi
kanalo|1
-|markolo|maniko|lineo
kanapo|1
-|sofo|divano
kancelario|1
-|kontoro
kandidati|1
-|celi|deziri
kanjono|1
-|faŭko|ravino
kanono|1
-|pafaĵo
kanti|1
-|dolori|deklami|bleki|ĉirpi|pepi|susuri|flustri
kantio|1
-|klerismo
kantono|1
-|usono
kapacitanco|1
-|ŝargo|kondensatoro|tensio|dimensio|farado|kapacito
kapacito|1
-|enhaveco|akumulatoro|ŝargo
kapaŭdilo|1
-|aŭdilo
kapelo|1
-|kirko
kapitalismo|1
-|liberalismo
kapitano|1
-|leŭtenanto|majoro
kapo|1
-|prediko|pulvo|cerbo|konscio|pensado|prudento|ekstremo|kolbo|kapitelo|fasado|fronto
kaporalo|1
-|rangulo
kaprico|1
-|muŝo|grilo
kaprioli|1
-|petoli
kapsiko|1
-|papriko
kapstano|1
-|argano|kriko|vinĉo|vindaso
kapsulo|1
-|vertoĉapo
kapti|1
-|preni|rabi|okupi|invadi
kaptorako|1
-|torako
kapuĉo|1
-|vesto
kapvorto|1
-|artikolo
karafo|1
-|bokalo|flakono
karakteristiko|1
-|logaritmo|entjera parto|mantiso|ringo|ringo
karakterizo|1
-|eco|diferencigilo|distingilo|trajto
karambolo|1
-|n-jambo
karapaco|1
-|kiraso|krusto|skvamo|ŝelo
karato|1
-|miligramo
karbo|1
-|pinglo
karbunklo|1
-|antrakso
karbunkolo|1
-|karbunklo
kardinalo|1
-|aro|bijekcio|natura entjero|kunaĵo|povo
kardioido|1
-|epicikloido
kardo|1
-|dipsako|artiŝoko|karlino
kardono|1
-|hispana artiŝoko
karesi|1
-|leki|dorloti
kargo|1
-|frajtaĵo
kariljono|1
-|sonorilaro
karloreĝo|1
-|sambro
karmino|1
-|koĉenilo
karmo|1
-|budaismo
karnavalo|1
-|granda fasto
karno|1
-|histo|viando|pulpo
karolo|1
-|kristnasko
karoo|1
-|rombo|kero|piko|trefo
kartelo|1
-|konzerno|trusto
kartludo|1
-|ermitludo
karto|1
-|slipo|bileto|pasporto|menuo
kartoĉego|1
-|prajmo
kartuno|1
-|kinaĵo|desegnofilmo|movbildo|kartunkino
kartvelujo|1
-|nigra maro|kolĥido
karuseli|1
-|kalejdoskopi|svarmi
karvio|1
-|kumino
kasio|1
-|kasio
kasiopeo|1
-|nimfo|andromedo
kaso|1
-|kasejo|poŝo|sako
kaspio|1
-|rusujo
kastelo|1
-|palaco
kastoro|1
-|zeŭso|polukso
katakanao|1
-|hiraganao
katalizi|1
-|vigligi
katalogo|1
-|bibliografio|inventaro
kataplasmo|1
-|fomentaĵo
katapulto|1
-|balisto
kataro|1
-|sauda arabujo
kateto|1
-|triangulo|hipotenuzo
kateĥizisto|1
-|kateĥisto
katolika|1
-|ortodoksa|universala
katuno|1
-|kotono
kavalerio|1
-|rajdosoldato
kavaliro|1
-|kavaleriano|ordeno|oficiro|komandoro|ĉevalo
kaverna|1
-|ĉerka
kaverno|1
-|groto
kaviaro|1
-|sturgo
kavo|1
-|abismo|profundegaĵo|kamero|kaverno
kazaĥujo|1
-|sovetunio|ĉinujo|kirgizujo|rusujo|turkmenujo|uzbekujo|kazaĥio
kazeino|1
-|albumino|legumino
kazo|1
-|nomo
kaĉo|1
-|buljono|griaĵo|kompoto|supo|ĥaoso|ŝlimo
kaĵoli|1
-|ĉarmi|flati
kaŝi|1
-|kovri|maski|vuali|sekreti|sufoki
kaŝilo|1
-|ekrano|kovro|preteksto
kaŝpolicano|1
-|detektivo
kaŭkazo|1
-|kaspio
kaŭzi|1
-|alporti|enporti|estigi|kuntreni|naski|rezultatigi|veki|voki
kaŭzo|1
-|fonto|motivo|radiko
kaŭĉuko|1
-|gutaperko
kefiro|1
-|jahurto
kekso|1
-|biskvito
kelka|1
-|ia|ioma|certa
kelvino|1
-|temperaturo|kelvina grado
kenjo|1
-|etiopujo|somalujo|sudano|tanzanio|ugando
keno|1
-|kandelo|alumeto
kenozoiko|1
-|mezozoiko|paleozoiko|proterozoiko|arkeano
kerkedulo|1
-|marĉanaso
kermeso|1
-|flandrujo
kerno|1
-|nukso|grajno|suko|medolo|bazo|esenco|fundo|fundamento|kvintesenco|homomorfio|inversa bildo|celo-aro|ringo|modulo|nulo|integrala ekvacio
kero|1
-|karoo|piko|trefo
keroseno|1
-|reakcio
kerubo|1
-|serafo|kerubo
kibernetikisto|1
-|kibernetiko
kibernetiko|1
-|aŭtomato|komputilo|roboto
kidnapi|1
-|ostaĝigi
kikero|1
-|kikero|pizo
kilogramforto|1
-|forto|neŭtono
kilogrammetro|1
-|metro|ĵulo
kilogramo|1
-|maso|volumena maso
kilokalorio|1
-|granda kalorio
kiloparseko|1
-|longo
kilotuno|1
-|energio
kilovathoro|1
-|energio
kilovato|1
-|povo
kilovolto|1
-|elektromova forto|tensio
kinaĵo|1
-|kinematografaĵo
kinejo|1
-|filmteatro|kinoteatro|kinematografejo
kinematografi|1
-|filmi|kamerai
kinisto|1
-|reĝisoro
kinkonino|1
-|kinkono|ĥinino
kiosko|1
-|budo|laŭbo
kipro|1
-|mediteraneo
kiraso|1
-|blendo
kirgizujo|1
-|sovetunio|ĉinujo|kazaĥujo|taĝikujo|uzbekujo
kirkego|1
-|katedralo
kirko|1
-|liturgio
kirli|1
-|vipi
kirlo|1
-|ciklono
kladismo|1
-|sistematiko
klaki|1
-|alklaki
klano|1
-|totemo|gento|tribo|kamarilo|kliko|koterio|sekto
klappordo|1
-|plankpordo
klara|1
-|diafana|hela|neta|preciza|hela|evidenta|preciza
klarigi|1
-|ekspliki|komenti|komprenigi|malvolvi
klasikismo|1
-|baroko|romantikismo
klavi|1
-|tajpi
klaviceneto|1
-|klaviceno
kleo|1
-|ŝlosilo
klereco|1
-|fino|kompetento
kleriko|1
-|laiko
kliko|1
-|grafeo|subgrafeo
klimakso|1
-|kulmino
klimatizi|1
-|hejti
klimatologio|1
-|klimato
klimatologo|1
-|klimato
klinko|1
-|anso
kliŝo|1
-|negativo
kloroplasto|1
-|fotosintezo
kluzo|1
-|enkursigilo
kluĉevskajo|1
-|vulkano|eŭrazio
kluĉstango|1
-|rapidumo
knari|1
-|graki|grinci|kraki
kobalto|1
-|kupro
koboldo|1
-|gnomo
kodekso|1
-|farmakopeo|kodo
kodo|1
-|morsa kodo|numero|kodekso
koeficiento|1
-|vektoro|lineara kombinaĵo|skalaro|polinomo|indico|termo|-matrico|elemento|termo
kofaktoro|1
-|-matrico|minoro|determinanto
kofero|1
-|henao
kofro|1
-|valizo
koherilo|1
-|detektilo|radiotelegrafio|fajlaĵo
koiti|1
-|amori|fiki|kopulacii
koito|1
-|amoro|fiko|kopulacio|sekskuniĝo
kojno|1
-|vundo
kojnodento|1
-|kanino
kokaino|1
-|kokao
koketa|1
-|galanta
kokono|1
-|pupo
kokri|1
-|adulti|trompi
koksalgio|1
-|kokso
kolegio|1
-|akademio|asocio
kolego|1
-|kamarado|kunulo
kolekti|1
-|arigi|mobilizi|kompili|rikolti
kolektiva|1
-|opa
kolekto|1
-|armeo|festlibro|kompilaĵo|albumo|filatelo|muzeo|kabineto|biblioteko
koleri|1
-|boli|flamiĝi|eksplodi|furiozi
kolibro|1
-|muŝbirdo
koliero|1
-|ĉirkaŭkolo
kolirio|1
-|konjunktivo
kolizii|1
-|karamboli
kolombio|1
-|ekvadoro|peruo|brazilo|venezuelo|pacifiko|atlantiko
kolonelo|1
-|subkolonelo|generalo
kolonio|1
-|dominio
kolonjo|1
-|kolonio|nordrejn-vestfalio
kolono|1
-|kolumno
kolosa|1
-|giganta
koloso|1
-|giganto|titano
kolumno|1
-|kolono|kolono
koluzio|1
-|komploto|konspiro
kolĉikino|1
-|kolĉiko
kolĥido|1
-|kolĉido
kolŝito|1
-|enbalzamigisto|paraŝito
komandi|1
-|estri
komandoro|1
-|ordeno|oficiro|kavaliro
kombinatoriko|1
-|aranĝaĵo|kombinaĵo|permutaĵo
kombinaĵo|1
-|komponanto|miksaĵo|aranĝaĵo|permutaĵo
kombini|1
-|teksi|ŝpini
komenci|1
-|eki|entrepreni|envojigi|inaŭguri|iniciati|malfermi|veki
komenciĝi|1
-|naskiĝi|eksplodi
komenciĝo|1
-|aŭroro|burĝono|elemento|embrio|ĝermo|printempo|skizo|sojlo
komentaro|1
-|komentario
komenti|1
-|klarigi
komento|1
-|komentario
komercaĵo|1
-|varo
komerci|1
-|negoci
komerco|1
-|afero
komforta|1
-|favora|oportuna
komforto|1
-|butero|forno
komika|1
-|komedia|ridinda
komisie|1
-|nome
komisiite|1
-|nome
komisio|1
-|prokuro
komisiono|1
-|komisio|komisiitaro|komitato
komizo|1
-|komisiito
komocii|1
-|kontuzi
kompakta|1
-|apartiga|kvazaŭkompakta|adhera|fermita|barita
kompanio|1
-|asocio|societo
komparacio|1
-|komparado
kompatema|1
-|bonkora
kompati|1
-|kondolenci
kompatigi|1
-|plendi
kompatinda|1
-|malfeliĉa
kompato|1
-|koro
kompensi|1
-|kovri|rekompenci|kontraŭpezi|ekvilibrigi
kompetenta|1
-|kapabla
kompetenteco|1
-|kompetento
kompetenti|1
-|kompreni|kapabli
kompetentulo|1
-|fakulo|talentulo|specialisto|metio
kompleksa|1
-|malsimpla|konfuza
komplekso|1
-|sento|imaginaro|reela parto|imaginara parto|modulo|argumento|konjugito|nombro|rekto
komplementa|1
-|disa|rekta
komplemento|1
-|predikato|angulo|kerno|bildaro
kompleta|1
-|plena|tuta|senmanka|perfekta|najbara
komplezi|1
-|bonvoli
komplika|1
-|kompleksa|konfuza
komploto|1
-|intrigo|konspiro
komponanto|1
-|konsistaĵo|vektoro|bazo|koeficiento|lineara kombinaĵo|koordinato
komponaĵo|1
-|kompozicio|kombinaĵo
komponi|1
-|kombini|konstrui|sintezi
kompostaĵo|1
-|tipografio
komprenema|1
-|indulgema
komprenemo|1
-|inteligento
kompreneti|1
-|duonkompreni|diveni
kompreni|1
-|celi
komprenigi|1
-|klarigi|kialigi|ekspliki
kompromiso|1
-|akordo|cedo|koncedo
kompromiti|1
-|enmiksi|misfamigi
komputado|1
-|komputiko
komputi|1
-|kalkuli|nombri
komputiko|1
-|komputilo|komputado
komputilo|1
-|komputero|komputoro|nombrilo
komuna|1
-|banala|ĝenerala|ordinara|socia|triviala|vulgara
komunaĵo|1
-|aro|kunaĵo
komune|1
-|kune|ĝenerale|ordinare|ofte
komuniki|1
-|konigi|sciigi|transdoni|infekti|inokuli|transdoni|transigi
komunikigi|1
-|interkomunikigi|interkomunikigi
komunikilo|1
-|arterio|ponto|vojo
komunikiĝi|1
-|interkomuniki|interkomunikiĝi|interkomunikiĝi
komunikiĝo|1
-|trafiko
komunio|1
-|eŭkaristio
komunismo|1
-|proprieto|socialismo|bolŝevismo
komuteca|1
-|abela
komuti|1
-|konekti|kupli|munti|permuti
konateco|1
-|famo|renomo
koncedo|1
-|cedo
koncentri|1
-|kolekti|akumuli|amasigi|arigi|maldilui
koncentrigi|1
-|koncentri
koncentriteco|1
-|enteno
koncentriĝi|1
-|koncentri|koncentri
konceptado|1
-|intelekto|imago
konceptebla|1
-|imagebla|kredebla
koncepti|1
-|bildigi
koncepto|1
-|malneto
koncerni|1
-|interesi|rilati|temi|tuŝi
koncerno|1
-|zorgo|konzerno
koncertejo|1
-|koncertkafejo
koncerto|1
-|konĉerto|akordo|harmonio|interkonsento
koncipi|1
-|filigi
konciza|1
-|lakona
kondamni|1
-|verdikti|devigi|destini|mallaŭdi
kondensatoro|1
-|akumulatoro|kapacitanco
kondiĉa|1
-|konvencia
kondiĉe|1
-|se|supoze
kondiĉo|1
-|premiso
kondolenci|1
-|kompati
kondomo|1
-|peniso|koito
kondukanto|1
-|konduktanto
konduki|1
-|direkti|gvidi|direkti|direkti|gvidi|kondukti
kondukilo|1
-|konduktilo
kondukisto|1
-|konduktoro
konduktanco|1
-|rezistanco
konduktivo|1
-|rezistivo
konduktoro|1
-|kondukisto
konduti|1
-|trakti
konduto|1
-|sinteno|teniĝo
koneksa|1
-|malfermita|fermita
konekti|1
-|komuti|kupli|munti
konfederacio|1
-|federacio|ligo|alianco
konferenco|1
-|prelego|kolokvo|kongreso|simpozio
konfesinto|1
-|martiro
konfidenci|1
-|sekreti
konfidi|1
-|konfidenci|sin konfidi|fidi
konfirmacii|1
-|konfirmi
konfirmacio|1
-|konfirmo
konfirme|1
-|fakte|nome|pruve
konfirmi|1
-|jesigi|apogi|aserti|certigi|kontroli|pruvi|subteni|aŭtentikigi|subskribi|sankcii|firmigi
konfitaĵo|1
-|marmelado|ĵeleo|kompoto
konflikta|1
-|kontraŭa|malakorda
konflikti|1
-|malakordi|batali|kontraŭi|kontraŭdiri|kolizii|kvereli|militi
konflikto|1
-|animkonflikto|antagonismo|malakordo|batalo|kolizio|kverelo|milito
konforma|1
-|laŭa|adekvata
konforme|1
-|konforme
konformeco|1
-|akordo|kongrueco
konformi|1
-|akordi|kongrui
konformigi|1
-|adapti|akomodi|akordigi|alĝustigi|observi|respondi
konformismo|1
-|formalismo
konformiĝi|1
-|akordiĝi|cedi|fleksiĝi|submetiĝi
konfuzi|1
-|embarasi|konsterni
konfuzo|1
-|ĥaoso|salato
kongo|1
-|angolo|centr-afriko|gabono|kameruno|kongo|atlantiko|angolo|burundo|centr-afriko|kongo|ruando|sudano|tanzanio|ugando|zambio|atlantiko
kongrua|1
-|adekvata|akorda|konforma
kongrui|1
-|konformi|taŭgi|konveni|respondi
koni|1
-|rekoni|scii|koncepti|ĝui|sperti|suferi|scii|povoscii
koniko|1
-|ebeno|konuso|direktanto|discentreco|fokuso|parametro
konio|1
-|cikuto
koniĝi|1
-|ekkoni
konjekti|1
-|supozi|diveni|suspekti
konjekto|1
-|aksiomo|teoremo
konjugita|1
-|kontraŭsigna
konjugito|1
-|komplekso|subgrupo
konjuglineara|1
-|seskvilineara
konjugo|1
-|konjugito
konjunkcio|1
-|propozicio|kajo
konjunktivito|1
-|konjunktivo
konkava|1
-|konveksa|streĉita
konklude|1
-|fine
konkordanco|1
-|referenco
konkordo|1
-|konsento|simpatio
konkreta|1
-|abstrakta
konkure|1
-|vete
konkuro|1
-|konkurenco|konkurso
konkurso|1
-|turniro
konsekvence|1
-|konklude
konsekvenco|1
-|konkludo|rezulto|korolario
konsenti|1
-|akordi|aprobi|obei|cedi|cedi
konsento|1
-|paco
konservativa|1
-|konservema
konservejo|1
-|arkivo|doko
konservi|1
-|skribi
konservisto|1
-|kuratoro
konserviĝi|1
-|resti
konsideri|1
-|ekzameni|mediti|pripensi|rigardi|taksi|ŝati|kalkuli
konsilistaro|1
-|komisiono|komitato
konsilo|1
-|admono|avizo|instruo
konsistaĵo|1
-|komponanto
konsisto|1
-|aranĝo|organizo
konsorcio|1
-|alianco|ligo
konspiracio|1
-|konspiro
konstanta|1
-|senhalta|daŭra|kontinua
konstantinopolo|1
-|istanbulo|bizanco
konsterni|1
-|konfuzi
konstipo|1
-|mallakso
konstrui|1
-|starigi|komponi
konsumi|1
-|elĉerpi|elspezi|elsuĉi|formanĝi|foruzi|lacigi
konsumiĝi|1
-|kadukiĝi|velki
kontaktilo|1
-|konektilo
kontemplado|1
-|meditado
kontempli|1
-|admiri|mediti
kontenta|1
-|ĝoja|feliĉa|sata
kontentigi|1
-|satigi|komplezi|plenumi
kontentiĝi|1
-|limigi
kontesti|1
-|malkonsenti|rifuzi
kontingenti|1
-|kontribui|kotizi
kontinua|1
-|konstanta|senĉesa|senhalta|daŭra|kontinua|malfermita
kontinuega|1
-|kontinua
kontinuigi|1
-|daŭrigi
kontoro|1
-|agentejo|faktorio
kontrabando|1
-|dogano
kontradanco|1
-|kvadrilo
kontrasti|1
-|distingiĝi
kontrasto|1
-|diferenco
kontraŭ|1
-|anstataŭ
kontraŭa|1
-|streĉita
kontraŭbatali|1
-|rebati
kontraŭdolorilo|1
-|anestezilo
kontraŭegalo|1
-|neŭtriganto|operacio
kontraŭekzemplo|1
-|predikato
kontraŭjudismo|1
-|antisemitismo
kontraŭlatera|1
-|kontraŭa|egala
kontraŭlineara|1
-|seskvilineara
kontraŭpapo|1
-|papo
kontraŭpartiklo|1
-|spino|anihilacio|pozitono|negatono|fotono
kontraŭpezi|1
-|ekvilibrigi|kompensi
kontraŭpozicio|1
-|implico
kontraŭprotono|1
-|kontraŭpartiklo
kontraŭrimedo|1
-|rimedo
kontraŭstari|1
-|rezisti
kontraŭveneno|1
-|veneno
kontribui|1
-|kontingenti|kotizi|kunhelpi|kunlabori
konturo|1
-|silueto|skizo
konuso|1
-|koniko|konuso
konveksa|1
-|streĉita
konvena|1
-|konforma|oportuna
konvencio|1
-|interkonsento
konveni|1
-|taŭgi|deci|kongrui
konverti|1
-|varbi|propagandi
konverĝa|1
-|adhera|pli fajna|simple konverĝa|konverĝa
konverĝintervalo|1
-|potencoserio|intervalo|konverĝoradiuso
konverĝocirklo|1
-|potencoserio|cirklo|konverĝoradiuso
konverĝoradiuso|1
-|potencoserio
konvinki|1
-|pruvi|persvadi|argumenti
konvinkiĝi|1
-|certigi|kontroli
konvulsio|1
-|spasmo
konzerno|1
-|kartelo|trusto
konzolo|1
-|breto
konĥoido|1
-|kurbo|kurbo|paskala limako|konkoido
koordinato|1
-|afina spaco|opo|longitudo|latitudo
koordinatsistemo|1
-|koordinato
kopeko|1
-|kulo|groŝo|pfenigo|centimo|cendo
kopro|1
-|kokoso
kopto|1
-|orienta kristanismo
kopulacii|1
-|amori|fiki|koiti|sekskuniĝi
kopulacio|1
-|amoro|fiko|koito
koralo|1
-|polipo
korano|1
-|islamo
korbelo|1
-|konzolo|kornico
korbo|1
-|golejo|korbopilkado
korbopilkado|1
-|basketbalo|teamo|golejo
koregidoro|1
-|podestato
korekti|1
-|rebonigi|retuŝi
korelacio|1
-|hazarda variablo|kunvarianco|varianca devio
koridoro|1
-|tunelo|ŝakto|galerio
korniko|1
-|sperto
korno|1
-|blovinstrumento
koro|1
-|animo|kapo|kerno
korodi|1
-|oksidigi|eluzi
korolario|1
-|teoremo
korpo|1
-|karno|kadavro|organismo|materio|ŝtofo|substanco|elemento
korporacio|1
-|gildo|hanso|sindikato
korpusklo|1
-|molekulo|partiklo
korsaro|1
-|kaperisto|pirato
korso|1
-|aleo|bulvardo
kortobirdo|1
-|birdokorto
kortumo|1
-|tribunalo
kortuŝi|1
-|emocii|kompatigi
korundo|1
-|diamanto
korvetkapitano|1
-|majoro|korveto
korveto|1
-|brigo|fregato
kosekanto|1
-|angulo|sekanto|komplemento|radiano|periodo
kosinuso|1
