ISO8859-1
|klinge (underbegreb)
|koste (underbegreb)
|krølle (underbegreb)
|lade (underbegreb)
|ligne (underbegreb)
|lyde (underbegreb)
|minde (underbegreb)
|måle (underbegreb)
|rangere (underbegreb)
|rumme (underbegreb)
|skele (underbegreb)
|skråne (underbegreb)
|skylde (underbegreb)
|slingre (underbegreb)
|smage (underbegreb)
|smage 'igennem (underbegreb)
|spænde (underbegreb)
|stamme (underbegreb)
|stemme (underbegreb)
|stige (underbegreb)
|stikke (underbegreb)
|stikke dybt (underbegreb)
|sænke sig (underbegreb)
|trodse (underbegreb)
|trænge (underbegreb)
|turde (underbegreb)
|udgøre (underbegreb)
|veje (underbegreb)
|virke (underbegreb)
|virke mod (underbegreb)
|vugge (underbegreb)
|være nogen venligt (fjendtligt, ..) stemt (underbegreb)
være afhængig af|1
|afhænge af|bero på|bestemmes af|betinget af|dependere af|hænge på|komme an på|være betinget af
være anderledes|1
|adskille sig|afbøje|afvige|brydes|bøje af|deklinere|deviere|differere|divergere|fjerne sig|fravige|kontrastere|misvise|skeje ud|skille sig ud
være betinget af|1
|afhænge af|bero på|bestemmes af|betinget af|dependere af|hænge på|komme an på|være afhængig af
være foruden|1
|afse|få tilovers|mangle|undvære
være i besiddelse af|1
|besidde|eje|have|indehave|ligge inde med
være tale om|1
|alludere til|anbelange|angå|behandle|berøre|dreje sig om|gå ud på|hentyde til|møntet på|omhandle|omtale|referere til|sigte til|spille på|vedrøre
være til|1
|eksistere|leve
være til sinds|1
|agte|gå med planer om|gå svanger med|have for|have i sinde|have til hensigt|overveje|planlægge|påtænke|regne med|tilstræbe|tiltænke|tænke på|ville
værelse|51
|opholdsrum
|alrum (underbegreb)
|anretterværelse (underbegreb)
|borgestue (underbegreb)
|boudoir (underbegreb)
|brudekammer (underbegreb)
|eneværelse (underbegreb)
|entré (underbegreb)
|folkestue (underbegreb)
|forværelse (underbegreb)
|gang (underbegreb)
|gavlværelse (underbegreb)
|gemak (underbegreb)
|gruppeværelse (underbegreb)
|hule (underbegreb)
|hummer (underbegreb)
|jomfrubur (underbegreb)
|kabinet (underbegreb)
|kahyt (underbegreb)
|karlekammer (underbegreb)
|klubværelse (underbegreb)
|kollegieværelse (underbegreb)
|kvistværelse (underbegreb)
|kælderværelse (underbegreb)
|loftsværelse (underbegreb)
|lønkammer (underbegreb)
|omklædningsværelse (underbegreb)
|opholdsrum (underbegreb)
|opholdsstue (underbegreb)
|pensionatsværelse (underbegreb)
|pigeværelse (underbegreb)
|påklædningsværelse (underbegreb)
|salon (underbegreb)
|spisestue (underbegreb)
|stadsestue (underbegreb)
|studerekammer (underbegreb)|studereværelse (underbegreb)
|stue (underbegreb)
|sygeværelse (underbegreb)
|tårnværelse (underbegreb)
|værelse (underbegreb)
|arbejdsrum (underbegreb)|arbejdsværelse (underbegreb)
|barnekammer (underbegreb)|barneværelse (underbegreb)|børneværelse (underbegreb)
|gæsteværelse (underbegreb)
|kammer (underbegreb)
|legeværelse (underbegreb)
|pigekammer (underbegreb)
|soveværelse (underbegreb)
|dobbeltværelse (underbegreb)
|hospitalsstue (underbegreb)
|hotelværelse (underbegreb)
|stue (underbegreb)|sygestue (underbegreb)
væremåde|2
|facon|opførsel
|væsen (underbegreb)
værft|3
|bådeværft (underbegreb)
|orlogsværft (underbegreb)
|skibsværft (underbegreb)
værge|1
|formynder
værgeløs|1
|forsvarsløs
værk|68
|frembringelse
|arbejde
|arrangement (underbegreb)
|aluminiumsværk (underbegreb)
|bjergværk (underbegreb)
|elektricitetsværk (underbegreb)|elværk (underbegreb)
|fjernvarmeværk (underbegreb)
|gasværk (underbegreb)
|glasværk (underbegreb)
|isværk (underbegreb)
|kalkværk (underbegreb)
|kraft-varme-værk (underbegreb)
|kraftværk (underbegreb)
|pyrolyseværk (underbegreb)
|sluseværk (underbegreb)
|stålvalseværk (underbegreb)
|stålværk (underbegreb)
|teglværk (underbegreb)
|vandværk (underbegreb)
|varmeværk (underbegreb)
|finmekanik (underbegreb)
|palisadeværk (underbegreb)
|tabelværk (underbegreb)
|trisseværk (underbegreb)
|tømmerværk (underbegreb)
|bestillingsarbejde (underbegreb)
|bogværk (underbegreb)
|debut (underbegreb)
|digterværk (underbegreb)
|film (underbegreb)
|gendigtning (underbegreb)
|hovedværk (underbegreb)
|klaverværk (underbegreb)
|komposition (underbegreb)
|korværk (underbegreb)
|krønike (underbegreb)
|kunst (underbegreb)
|kunstgenstand (underbegreb)|kunstværk (underbegreb)
|litteraturhistorie (underbegreb)
|læsedrama (underbegreb)|læsestykke (underbegreb)
|manifest (underbegreb)
|menneskeværk (underbegreb)
|mesterstykke (underbegreb)
|mesterværk (underbegreb)
|opus (underbegreb)
|ordbogsværk (underbegreb)
|orgelværk (underbegreb)
|orkesterstykke (underbegreb)
|orkesterværk (underbegreb)
|oversigtsværk (underbegreb)
|pragtværk (underbegreb)
|produkt (underbegreb)
|referenceværk (underbegreb)
|romanværk (underbegreb)
|samleværk (underbegreb)
|skuespil (underbegreb)
|standardværk (underbegreb)
|stiløvelse (underbegreb)
|storværk (underbegreb)
|stykke (underbegreb)
|teaterstykke (underbegreb)
|tetralogi (underbegreb)
|ting (underbegreb)
|titel (underbegreb)
|trilogi (underbegreb)
|tv-spil (underbegreb)
|tv-stykke (underbegreb)
|ungdomsarbejde (underbegreb)
værke|1
|smerte
værkfører|2
|værkmester
|overværkmester (underbegreb)
værkmester|2
|værkfører
|overværkmester (underbegreb)
værksted|30
|arbejdende værksted (underbegreb)
|autoværksted (underbegreb)
|beskyttet værksted (underbegreb)
|billedskærerværksted (underbegreb)
|bogbinderi (underbegreb)
|bødkerværksted (underbegreb)
|cykelværksted (underbegreb)
|glaspusteri (underbegreb)
|guldsmedeværksted (underbegreb)
|guldsmedje (underbegreb)
|keramikværksted (underbegreb)
|malerværksted (underbegreb)
|manufaktur (underbegreb)
|mekanikerværksted (underbegreb)
|motorcykelværksted (underbegreb)
|pottemageri (underbegreb)
|pottemagerværksted (underbegreb)
|reparationsværksted (underbegreb)
|saddelmageri (underbegreb)
|saddelmagerværksted (underbegreb)
|sejlloft (underbegreb)
|skomageri (underbegreb)
|skomagerværksted (underbegreb)
|skrædderi (underbegreb)
|smedeværksted (underbegreb)
|smedje (underbegreb)
|snedkeri (underbegreb)
|snedkerværksted (underbegreb)
|stenhuggerværksted (underbegreb)
|tømrerværksted (underbegreb)
værktøj|39
|edb-værktøj
|redskab|instrument
|arbejdsredskab
|grej|håndværktøj
|ambolt (underbegreb)
|bit (underbegreb)
|bor (underbegreb)
|boremaskine (underbegreb)
|brænder (underbegreb)
|gevindskærer (underbegreb)
|glasskærer (underbegreb)
|hammer (underbegreb)
|hæftemaskine (underbegreb)|hæftepistol (underbegreb)
|høvl (underbegreb)
|loddekolbe (underbegreb)
|malerrulle (underbegreb)
|mejsel (underbegreb)
|multiværktøj (underbegreb)
|murerværktøj (underbegreb)
|nøgle (underbegreb)
|pudsebræt (underbegreb)
|rystepudser (underbegreb)
|sav (underbegreb)
|skruemaskine (underbegreb)
|skruetrækker (underbegreb)
|skruetvinge (underbegreb)
|spartel (underbegreb)|spatel (underbegreb)
|sprøjtepistol (underbegreb)
|stemmejern (underbegreb)
|stregmål (underbegreb)
|sømpistol (underbegreb)
|tang (underbegreb)
|trækbræt (underbegreb)
|unbrakonøgle (underbegreb)
|vaterpas (underbegreb)
|vinkelmåler (underbegreb)
|vinkelsliber (underbegreb)
|økse (underbegreb)
|saksesliber (underbegreb)
værktøjsbjælke|1
|værktøjslinje
værktøjslinje|1
|værktøjsbjælke
værling|1
|emberizidae
værn|2
|-værn
|hørebøf (underbegreb)|høreværn (underbegreb)|ørebøf (underbegreb)
værnemager|1
|kollaboratør
værsgo|1
|vær så artig
vært|5
|udlejer
|værtsorganisme
|showmaster (underbegreb)
|filmudlejer (underbegreb)
|sommerhusudlejer (underbegreb)
værtshus|7
|bodega
|bistro (underbegreb)
|bodega (underbegreb)
|bule (underbegreb)
|stamværtshus (underbegreb)
|ølkælder (underbegreb)
|ølstue (underbegreb)
værtshusholder|1
|beværter|gæstgiver|kafévært|kroejer|krofar|kroholder|krokone|kromutter|krovært|restauratrice|restauratør|traktør|vært
værtsland|1
|værtsnation
værtsnation|1
|værtsland
værtsorganisme|1
|vært
væsel|5
|mustela
|brud (underbegreb)
|hermelin (underbegreb)
|ilder (underbegreb)
|mink (underbegreb)
væsen|88
|sektor
|natur|karakter
|individ|skabning|fantasivæsen
|natur|beskaffenhed
|afskyelig snemand (underbegreb)
|alf (underbegreb)
|bankeånd (underbegreb)
|bestie (underbegreb)
|bussemand (underbegreb)
|bøhmand (underbegreb)
|cyborg (underbegreb)
|demiurg (underbegreb)
|djævel (underbegreb)
|dværg (underbegreb)
|dæmon (underbegreb)
|elver (underbegreb)
|elverfolk (underbegreb)
|engel (underbegreb)
|englekor (underbegreb)
|fabelvæsen (underbegreb)
|fanden (underbegreb)
|fantasidyr (underbegreb)
|fantasifigur (underbegreb)
|fantasivæsen (underbegreb)
|fantom (underbegreb)
|genfærd (underbegreb)|genganger (underbegreb)
|genius (underbegreb)
|gespenst (underbegreb)
|gigant (underbegreb)
|gud (underbegreb)
|gårdbo (underbegreb)|gårdnisse (underbegreb)
|harpy (underbegreb)
|havfrue (underbegreb)
|havmand (underbegreb)
|havuhyre (underbegreb)
|heks (underbegreb)
|helhest (underbegreb)
|huldre (underbegreb)
|huldrefolk (underbegreb)
|intelligensvæsen (underbegreb)
|intetkøn (underbegreb)
|julenisse (underbegreb)
|kerub (underbegreb)
|klabautermand (underbegreb)
|kæmpe (underbegreb)
|lygtemand (underbegreb)
|magt (underbegreb)
|mand (underbegreb)
|mare (underbegreb)
|menneskedyr (underbegreb)
|molok (underbegreb)
|monster (underbegreb)
|naturvæsen (underbegreb)
|nisse (underbegreb)
|nøkke (underbegreb)
|pjevs (underbegreb)
|pjus (underbegreb)
|poltergejst (underbegreb)
|pusling (underbegreb)
|rise (underbegreb)
|rumvæsen (underbegreb)
|seraf (underbegreb)
|skabning (underbegreb)
|skytsånd (underbegreb)
|spøgelse (underbegreb)
|spøgelsesskib (underbegreb)
|sylfide (underbegreb)
|trold (underbegreb)
|troldfolk (underbegreb)
|troldtøj (underbegreb)
|tumling (underbegreb)
|tupilak (underbegreb)
|udyr (underbegreb)
|uhyre (underbegreb)
|undine (underbegreb)
|varulv (underbegreb)
|væsen (underbegreb)
|yeti (underbegreb)
|åmand (underbegreb)
|ånd (underbegreb)
|åndevæsen (underbegreb)
|arkivvæsen (underbegreb)
|biblioteksvæsen (underbegreb)
|kastevæsen (underbegreb)
|luftfartsvæsen (underbegreb)
|munkevæsen (underbegreb)
|renovationsvæsen (underbegreb)
|vandvæsen (underbegreb)
væsentlig|2
|hovedsagelig
|fundamental|essentiel
væske|138
|legemsvæske|kropsvæske
|væde
|acetaldehyd (underbegreb)
|acetone (underbegreb)
|afkog (underbegreb)
|afsondring (underbegreb)
|afstrømning (underbegreb)
|alkohol (underbegreb)
|ammoniakvand (underbegreb)
|anilin (underbegreb)
|bad (underbegreb)
|barbersprit (underbegreb)
|bejdse (underbegreb)
|benzen (underbegreb)|benzol (underbegreb)
|blod (underbegreb)
|blodplasma (underbegreb)
|blodserum (underbegreb)
|blåsyre (underbegreb)
|blæk (underbegreb)
|boremudder (underbegreb)
|bremsevæske (underbegreb)
|brintoverilte (underbegreb)
|brom (underbegreb)
|cologne (underbegreb)
|destillat (underbegreb)
|drag (underbegreb)
|drik (underbegreb)|drikkelse (underbegreb)|drikkevare (underbegreb)
|dråbe (underbegreb)
|eau de cologne (underbegreb)
|eau de parfum (underbegreb)
|eau de toilette (underbegreb)
|eddikesyre (underbegreb)
|filtrat (underbegreb)
|flom (underbegreb)
|formalin (underbegreb)
|fortynder (underbegreb)|fortyndingsmiddel (underbegreb)
|fostervand (underbegreb)
|fremkalder (underbegreb)
|frostvæske (underbegreb)
|fusel (underbegreb)
|gelée royale (underbegreb)
|glycerin (underbegreb)|glycerol (underbegreb)
|hvirvelstrøm (underbegreb)
|hydrazin (underbegreb)
|imprægnering (underbegreb)
|imprægneringsvæske (underbegreb)
|jordolie (underbegreb)
|kalkvand (underbegreb)
|kloroform (underbegreb)
|klysma (underbegreb)|klyster (underbegreb)
|kogelage (underbegreb)
|kokosmælk (underbegreb)
|kondensat (underbegreb)
|korrekturlak (underbegreb)
|kulør (underbegreb)
|kvajeblæk (underbegreb)
|kødsaft (underbegreb)
|kølervæske (underbegreb)
|kølnervand (underbegreb)
|lage (underbegreb)
|lavement (underbegreb)
|ledvæske (underbegreb)
|lugtevand (underbegreb)
|lymfe (underbegreb)
|madkulør (underbegreb)
|malstrøm (underbegreb)
|marinade (underbegreb)
|mavesaft (underbegreb)
|metanol (underbegreb)|metylalkohol (underbegreb)
|mineralolie (underbegreb)
|mundvand (underbegreb)
|myggebalsam (underbegreb)
|myresyre (underbegreb)
|nafta (underbegreb)
|nitroglycerin (underbegreb)
|næringsopløsning (underbegreb)
|olie (underbegreb)
|parfume (underbegreb)
|pis (underbegreb)
|plasma (underbegreb)
|propylalkohol (underbegreb)
|pyt (underbegreb)|pøl (underbegreb)
|rustbeskyttelse (underbegreb)
|råolie (underbegreb)
|saft (underbegreb)
|salmiakspiritus (underbegreb)
|salpetersyre (underbegreb)
|salpetersyrling (underbegreb)
|saltsyre (underbegreb)
|sekret (underbegreb)
|sennepsgas (underbegreb)
|serum (underbegreb)
|skvat (underbegreb)
|skyllemiddel (underbegreb)
|slettelak (underbegreb)
|smørsyre (underbegreb)
|soja (underbegreb)|sojasovs (underbegreb)
|sperm (underbegreb)
|spray (underbegreb)
|sprit (underbegreb)
|spy (underbegreb)
|stenkulsnafta (underbegreb)
|stræberblæk (underbegreb)
|styren (underbegreb)
|suppe (underbegreb)
|sved (underbegreb)
|svovlsyre (underbegreb)
|svovlsyrling (underbegreb)
|sæd (underbegreb)
|sø (underbegreb)
|terpentin (underbegreb)
|tetraklorkulstof (underbegreb)
|tis (underbegreb)
|toluen (underbegreb)
|træolie (underbegreb)
|træsprit (underbegreb)
|tændvæske (underbegreb)
|udkog (underbegreb)
|udledning (underbegreb)
|udsivning (underbegreb)
|urin (underbegreb)
|ursuppe (underbegreb)
|urt (underbegreb)
|valle (underbegreb)
|vand (underbegreb)
|væske (underbegreb)
|vævsvæske (underbegreb)
|ætanol (underbegreb)
|æter (underbegreb)
|ætylalkohol (underbegreb)
|ætylenglykol (underbegreb)
|ekskret (underbegreb)
|fordøjelsesvæske (underbegreb)
|rensevæske (underbegreb)
|rygmarvsvæske (underbegreb)
|spinalvæske (underbegreb)
|sprinklervæske (underbegreb)
|tårevæske (underbegreb)
væskeansamling|1
|væskeophobning
væskeophobning|1
|væskeansamling
vættelys|1
|tordensten
væv|20
|netværk
|vævestol
|bindevæv (underbegreb)
|hud (underbegreb)
|knude (underbegreb)
|lymfevæv (underbegreb)
|plantevæv (underbegreb)
|svulst (underbegreb)
|arvæv (underbegreb)
|emalje (underbegreb)
|epitel (underbegreb)
|frøhvide (underbegreb)
|implantat (underbegreb)
|knoglemarv (underbegreb)
|marv (underbegreb)
|muskelvæv (underbegreb)
|støttevæv (underbegreb)
|tandkød (underbegreb)
|transplantat (underbegreb)
|vævskultur (underbegreb)
væve|1
|flette
væver|1
|vims
væverfugl|1
|ploceidae
vævestol|1
|væv
vølve|2
|heks|troldkvinde|troldkælling
|astrolog|sandsigerske|seerske|sibylle|spåkvinde
wagon|1
|passagervogn
waliser|1
|kymrer
walisisk|1
|kymrisk
walkie-talkie|1
|walkie
wankelmotor|1
|rotationsmotor
wc|8
|toilet|lokum
|toilet
|das (underbegreb)
|multtoilet (underbegreb)
|træk og slip (underbegreb)
|tønde (underbegreb)
|kloset (underbegreb)
|latrin (underbegreb)
wc-bræt|1
|bræt|lokumsbræt|toiletsæde
wc-børste|1
|lokumsrenser
wc-kumme|1
|toiletkumme
wc-papir|1
|lokumspapir|toiletpapir
web|1
|world wide web|net
webdesign|1
|arkitektur|design|opstilling|tegning|udseende
webkamera|1
|webcam
weblog|1
|blog
weblogger|1
|blogger
webside|1
|hjemmeside (underbegreb)|homepage (underbegreb)
website|2
|site|websted|hjemmeside
|internetavis (underbegreb)|netavis (underbegreb)
websted|1
|netsted|webside|website
weekendhus|1
|fritidshus|hytte|landhus|sommerhus|ødegård
weekendseng|1
|campingseng
weltschmerz|1
|spleen
western|1
|cowboyfilm
whatever|1
|hvad som helst|ligegyldigt hvad
whiplash|1
|piskesmæld
whisker|1
|visker
whiskers|1
|bakkenbart|kindskæg
whisky|1
|alkohol|brændevin|spirikum|spirituosa|spiritus|sprit|sprut|vin|vini|vinsprit|vinånd|ætanol|ætylalkohol|øl
whistleblower|1
|sladrehank
whiteboard|1
|whiteboardtavle
widescreen|2
|bredformat
|bredlærred
wienerbrød|7
|blødt brød
|chokoladebolle (underbegreb)
|fastelavnsbolle (underbegreb)
|frøsnapper (underbegreb)
|kam (underbegreb)
|spandauer (underbegreb)
|wienerbrødsstang (underbegreb)
wienerbrødsstang|1
|borgmesterstang (underbegreb)
wienerklassik|1
|klassik
wienerpølse|1
|pølse|bajersk pølse
wienerstol|1
|caféstol
wienervals|1
|dans|foxtrot|jitterbug|kontradans|kvadrille|quickstep|tango|vals
wiensk|1
|wienersk
wildcard|1
|jokertegn
wildwestfilm|1
|cowboyfilm|western
windsurfe|1
|surfe
windsurfer|2
|sejlbræt|surfbræt
|brætsejler
windsurfing|1
|brætsejlads
wire|1
|kabel|reb|snor|stålwire|tov
wonderbra|1
|pushup-bh|pushup
x-akse|1
|abscisseakse|førsteakse
xanadu|1
|Abrahams skød|el dorado|paradis|Shangri-La
xanthippe|1
|rappenskralde
xylograf|1
|træskærer
xylografere|1
|gravere|karve|ridse|snitte|udskære
xylografi|1
|billede|træsnit|træstik
y-akse|1
|ordinatakse|andenakse
yacht|1
|lystyacht
yak|1
|yakokse|bos grunniens
yde|2
|udrette
|støtte (underbegreb)
ydedygtig|1
|frembringende|frugtbar|kreativ|produktiv|skabende
ydeevne|6
|datakraft (underbegreb)
|kapacitet (underbegreb)
|kraft (underbegreb)
|maskinkraft (underbegreb)
|performance (underbegreb)
|turbo (underbegreb)
ydelse|35
|produktion
|apanage (underbegreb)
|basisbeløb (underbegreb)
|bistandstillæg (underbegreb)
|bistandsydelse (underbegreb)
|børnepenge (underbegreb)
|børnetilskud (underbegreb)
|civilliste (underbegreb)
|dagpenge (underbegreb)
|delpension (underbegreb)
|efterløn (underbegreb)
|grundbeløb (underbegreb)
|grundydelse (underbegreb)
|invaliderente (underbegreb)
|invaliditetsbeløb (underbegreb)
|kerneydelse (underbegreb)
|kompensation (underbegreb)
|mælkeydelse (underbegreb)
|naturalydelse (underbegreb)
|overgangstid (underbegreb)
|overgangsydelse (underbegreb)
|pension (underbegreb)
|pensionsydelse (underbegreb)
|produkt (underbegreb)
|rente (underbegreb)
|revalideringsydelse (underbegreb)
|skyld (underbegreb)
|tiendeydelse (underbegreb)
|tilsvar (underbegreb)
|topydelse (underbegreb)
|understøttelse (underbegreb)
|velfærdsydelse (underbegreb)
|ventepenge (underbegreb)
|årpenge (underbegreb)
|ældrecheck (underbegreb)
yder-|1
|yderligtgående
yderdistrikt|1
|naboegn|omegn|yderkvarter
yderdør|4
|fordør (underbegreb)|gangdør (underbegreb)
|havedør (underbegreb)
|hoveddør (underbegreb)
|indgangsdør (underbegreb)
yderkvarter|1
|naboegn|omegn|yderdistrikt
yderlig|1
|ekstrem|ekstremistisk|outreret|overdreven|radikal|særdeles|ultra-|umådeholden|vidtgående|yderliggående
yderligere|1
|supplerende|ekstra
yderliggående|1
|ekstrem|ekstremistisk|outreret|overdreven|radikal|særdeles|ultra-|umådeholden|vidtgående|yderlig
yderlighed|1
|ekstrem
yderligtgående|1
|ekstremistisk|radikal
ydermere|2
|desuden|tillige
|oven i købet|tilmed
ydermur|2
|hulmur (underbegreb)
|ydermur (underbegreb)
yderområde|1
|udkantsområde
yderpunkt|1
|ekstrem|yderlighed
yderside|6
|udside
|eksteriør (underbegreb)
|facade (underbegreb)
|fløj (underbegreb)
|næsefløj (underbegreb)
|skibsside (underbegreb)
yderst|1
|udvendig
yderstilling|1
|yderposition
ydervæg|1
|vinduesvæg (underbegreb)
ydmyg|1
|beskeden|prunkløs
ydmyge|1
|beskæmme|vanære
ydmygelse|1
|fornedrelse|humiliation|nedværdigelse|tort
ydre|1
|dragt (underbegreb)
yeti|1
|afskyelig snemand
ymte|1
|lade et ord falde
ynde|1
|bryde sig om|goutere|holde 'af|kunne bruge|synes om
ynder|1
|aficionado|beundrer|dyrker|elsker|fan|tilbeder|ven
yndet|1
|afholdt|efterstræbt|elsket|fejret|feteret|folkekær|kærkommen|ombejlet|omsværmet|populær|skattet|tilbedt|velanskrevet|vellidt|velset
yndig|1
|smuk|bedårende
yndig, nydelig, flot|1
|smuk
yndighed|2
|skønhed
|ynde|dejlighed
yndling|1
|favorit|kæledægge
yndlings-|1
|favorit-
yndlingsret|1
|hofret|livret
yndlingsspise|1
|yndlingsmad
yngel|1
|afkom|barn|descendent|kuld|læg|slægtled|sæd
yngle|1
|avle|formere sig|forplante sig
yngledygtig|1
|fertil|forplantningsdygtig
yngleplads|1
|ynglested
yngling|1
|knægt|knøs
ynk|1
|jammer
ynkelig|1
|ynkværdig|elendig
ynkes|1
|forbarme sig
ynkværdig|1
|jammerlig
you name it|1
|og så videre
yppe|1
|iværksætte|pirre
ypperlig|2
|fremragende|pragtfuld
|yppig
ypperst|1
|fremragende|sublim
yppig|1
|ekstravagant|fashionabel|flot|gavmild|luksuriøs|lukullisk|opulent|overdådig|overflødig|splendid|ødsel
yt|1
|out
ytre|78
|sige|udtale
|udtrykke
|anmelde (underbegreb)
|annoncere (underbegreb)
|cementere (underbegreb)
|fordre (underbegreb)
|forlange (underbegreb)
|gø (underbegreb)
|informere (underbegreb)
|kommunikere (underbegreb)
|kræve (underbegreb)
|manifestere (underbegreb)
|meddele (underbegreb)
|recensere (underbegreb)
|sige (underbegreb)
|spørge (underbegreb)
|udtrykke (underbegreb)
|'høre sig for (underbegreb)
|adressere (underbegreb)
|advare (underbegreb)
|affyre (underbegreb)
|angribe (underbegreb)
|anskueliggøre (underbegreb)
|antaste (underbegreb)
|apostrofere (underbegreb)
|bavle (underbegreb)
|bemærke (underbegreb)
|bestorme (underbegreb)
|fare ''frem (underbegreb)
|forberede (underbegreb)
|forhøre sig (underbegreb)
|forklare (underbegreb)
|formulere (underbegreb)
|frembringe (underbegreb)
|fremfarende (underbegreb)
|fremholde (underbegreb)
|fremlægge (underbegreb)
|fremskrive (underbegreb)
|fyre 'af (underbegreb)
|henvende sig (underbegreb)
|henvise (underbegreb)
|hysse (underbegreb)
|indvie (underbegreb)
|jappe (underbegreb)
|klage (underbegreb)
|klargøre (underbegreb)
|klarlægge (underbegreb)
|kridte 'op (underbegreb)
|kritisere (underbegreb)
|minde (underbegreb)
|mumle om (underbegreb)
|offentliggøre (underbegreb)
|opponere (underbegreb)
|opsøge (underbegreb)
|problematisere (underbegreb)
|promovere (underbegreb)
|præsentere (underbegreb)
|ridse 'op (underbegreb)
|råbe 'op (underbegreb)
|sammenfatte (underbegreb)
|skrive 'frem (underbegreb)
|sladre (underbegreb)
|sludre (underbegreb)
|snakke (underbegreb)
|snakke 'færdig (underbegreb)
|spøge (underbegreb)
|sætte sig 'op (i)mod (underbegreb)
|tale (underbegreb)
|tale Roma midt imod (underbegreb)|tale nogen midt imod (underbegreb)
|tale/snakke med sig selv (underbegreb)
|teoretisere (underbegreb)
|tiltale (underbegreb)
|uddybe (underbegreb)
|undervise (underbegreb)
|vende sig til (underbegreb)
|vrøvle (underbegreb)
|våse (underbegreb)
|ævle (underbegreb)
ytring|33
|udtalelse
|alvorsord (underbegreb)
|angreb (underbegreb)
|anmodning (underbegreb)
|begrundelse (underbegreb)
|digt (underbegreb)
|forespørgsel (underbegreb)
|fornærmelse (underbegreb)
|forvanskning (underbegreb)
|forvrængning (underbegreb)
|guldkorn (underbegreb)
|hjertesuk (underbegreb)
|håndbevægelse (underbegreb)
|kvæk (underbegreb)
|løfte (underbegreb)
|løgn (underbegreb)
|modangreb (underbegreb)
|modspil (underbegreb)
|opdigt (underbegreb)
|ord (underbegreb)
|pip (underbegreb)
|replik (underbegreb)
|skideballe (underbegreb)
|sludder (underbegreb)
|spørgsmål (underbegreb)
|svar (underbegreb)
|tak (underbegreb)
|tilføjelse (underbegreb)
|tilkendegivelse (underbegreb)
|udflugt (underbegreb)
|undskyldning (underbegreb)
|vrøvl (underbegreb)
|ærekrænkelse (underbegreb)
yucca|1
|yuccapalme|palmelilje|yucca
yuppie|1
|fighter|karrierejæger|møver|opkomling|slider|stræber
yver|1
|bryst|patter
zaire splat|1
|ebola|ebolavirus|Zaire splat (vulgær)
zappe|1
|pendle
zapper|1
|fjernbetjening|fjernkontrol|kanalvælger|remote|remotekontrol
zar|1
|adelsmand|fyrste|hersker|majestæt|rajah|regent|storfyrste|storhertug|ærkehertug
zarathustrisme|1
|zoroastrisme
zardømme|1
|zarisme
zarina|1
|adelsdame|fyrstinde|hertuginde|storfyrstinde|storhertuginde|ærkehertuginde
zarisme|1
|zardømme
zebrafinke|1
|poephila guttata
zebrafisk|1
|brachydanio rerio
zebu|1
|bos indicus
zefyr|1
|blæsevejr|blæst|brise|føn|kastevind|kuling|ludtning|medvind|modvind|pust|storm|træk|vind|vindstød
zelot|1
|ildsjæl
zen|1
|zenbuddhisme
zenbuddhisme|1
|zen
zenit|2
|issepunkt
|kulmination|toppunkt
zeppeliner|1
|luftballon|luftskib
zeus|1
|Allah|Frelseren|gud|guddom|gudinde|Jahve|Jehova|Jesus|Kristus|Loke|Odin|Thor|Vorherre
zinkografi|1
|zinktryk
zobel|1
|martes zibellina
zone|5
|takstzone
|område
|frihandelszone (underbegreb)
|sikkerhedszone (underbegreb)
|besættelseszone (underbegreb)
zoo|1
|zoologisk have
zoofili|1
|dyresex|sodomi
zoolog|3
|entomolog (underbegreb)
|herpetolog (underbegreb)
|hippolog (underbegreb)
zoologisk have|1
|zoo
zoom|1
|zoomobjektiv
zoroastrisme|1
|zarathustrisme
zucchini|1
|courgette|squash
zweck|1
|formål
å|1
|elv|flod|fos|kilde|strøm|vandløb
åben|1
|opladt|oplukket
åben bil|1
|åben vogn
åben båd|1
|konebåd (underbegreb)
åben kildekode|1
|fri software|open source
åben vogn|1
|åben bil
åbenbar|1
|åbenlys|evident
åbenbare|1
|røbe|afsløre
åbenbaring|1
|guddommelig inspiration|syn|tegn|vision
åbenbart|1
|tilsyneladende|øjensynlig
åbenhjertig|1
|frisproget|indiskret|malplaceret|meddelsom|snaksom|taktløs|udiplomatisk|ufin|utilsløret|åbenmundet
åbenlys|1
|åbenbar
åbenmundet|1
|frisproget|indiskret|malplaceret|meddelsom|snaksom|taktløs|udiplomatisk|ufin|utilsløret|åbenhjertig
åbne|16
|lukke op
|brække 'op (underbegreb)
|folde 'ud (underbegreb)
|genåbne (underbegreb)
|klippe 'op (underbegreb)
|knappe 'op (underbegreb)
|lukke 'op (underbegreb)
|låse 'op (underbegreb)
|opslå (underbegreb)
|pakke 'op (underbegreb)
|pakke 'ud (underbegreb)
|skære 'op (underbegreb)
|slå 'op (underbegreb)
|udfolde (underbegreb)
|åbne 'op (underbegreb)
|indvie (underbegreb)
åbne vejen for|1
|bane ''vej
åbner|1
|dåsenøgle|dåseåbner
åbning|38
|billethul (underbegreb)|billetluge (underbegreb)
|bovport (underbegreb)
|brevindkast (underbegreb)|brevkasse (underbegreb)|brevsprække (underbegreb)|dørsprække (underbegreb)
|gab (underbegreb)
|halshul (underbegreb)
|hul (underbegreb)
|indgang (underbegreb)
