ISO8859-2
veksikologija|1
(sam.)|zastavoslovje
velaren|1
(prid.)|mehkoneben
velarnost|1
(sam.)|mehkonebnost
velb|1
(sam.)|obok|svod|velb (neknji¾no)
velelni naklon|1
(sam.)|imperativ|velelnik
velelnik|1
(sam.)|imperativ|velelni naklon
velemesto|1
(sam.)|megalopolis
velemolekula|1
(sam.)|makromolekula
velemolekulski|1
(prid.)|makromolekulski
veleposlani¹tvo|1
(sam.)|ambasada|poslani¹tvo
veleposlanik|1
(sam.)|ambasador
velepotezen|1
(prid.)|ambiciozen|velikopotezen
velesila|1
(sam.)|supersila
veleturist|1
(sam.)|alpinist|hribolazec (starinsko)|planinec|veleturist (zastarelo)
veleum|1
(sam.)|genij
veleumen|1
(prid.)|genialen|ingeniozen
veleumnost|1
(sam.)|genialnost
velevati|1
(gl.)|ukazovati
velièanje|1
(sam.)|povelièevanje|povzdigovanje
velièasten|3
(prid.)|impozanten|kolosalen|majestetièen|mogoèen|reprezentativen
(prid.)|kraljevski (ekspresivno)
(prid.)|plemenit|sublimen|vzvi¹en
velièastnost|1
(sam.)|majestetiènost|mogoènost
velièav|1
(prid.)|bahav|domi¹ljav|hvastav|prevzeten
velièavost|1
(sam.)|bahavost|prevzetnost
velièina|1
(sam.)|korifeja|prvak
velik|1
(prid.)|izdaten|majhen (protipomenka)
velikanski|2
(prid.)|enormen|grozanski|kozmièen (ekspresivno)|ogromen
(prid.)|impozanten|kolosalen
veliki srpan|1
(sam.)|avgust
veliki traven|1
(sam.)|maj
velikobesednost|1
(sam.)|besediènost (ekspresivno)|gostobesednost|zgovornost
velikokrat|1
(prisl.)|dostikrat|kajkrat|marsikaterikrat|mnogokrat|nemalokdaj|nemalokrat|neredkokdaj (ekspresivno)|neredkokrat (ekspresivno)|obilokrat|pogostokrat|pogostoma|prenekajkrat (ekspresivno)|prenekaterikrat (ekspresivno)|prenekikrat (ekspresivno)|veèkrat
velikonoèno jajce|1
(sam.)|pirh|pisanica|pisanka
velikopotezen|1
(prid.)|ambiciozen|velepotezen
velikosvetski|1
(prid.)|kozmopolitski|monden|svetovljanski|svetovnja¹ki (zastarelo)|svetski
velnik|1
(sam.)|¾itni èistilnik|trier|vejalnik
velvet|1
(sam.)|aksamit
venecijanka|1
(sam.)|beneèanka
venera|1
(sam.)|Afrodita|boginja ljubezni
venet¹èina|1
(sam.)|venetski jezik
venetski jezik|1
(sam.)|venet¹èina
veninven|1
(prisl.)|nenehoma|neprenehoma|nevzdr¾ema|veninven (zastarelo)|venomer
venomer|1
(prisl.)|nenehoma|neprenehoma|nevzdr¾ema|veninven (zastarelo)
venomeren|1
(prid.)|konstanten|nenehajoè|nenehaven|nenehen|neodjenljiv|neprekinjen|neprenehen|neprestan|permanenten
ventilator|1
(sam.)|vetrilo
ventralen|1
(prid.)|trebu¹en
ventrikel|1
(sam.)|srèni prekat
veper|1
(sam.)|divji merjasec
vera|1
(sam.)|konfesija|veroizpoved
verbalen|1
(prid.)|beseden|usten
verbena|1
(sam.)|spori¹
verbum|1
(sam.)|glagol
veren|1
(prid.)|religiozen
verifikabilen|1
(prid.)|preverljiv
vernalizacija|1
(sam.)|jarovizacija
verodostojen|1
(prid.)|avtentièen
verodostojno|1
(prisl.)|avtentièno
veroizpoved|1
(sam.)|konfesija|vera
veronauk|1
(sam.)|kateheza|verouk
verosloven|1
(prid.)|religiolo¹ki
veroslovje|1
(sam.)|religiologija
verouèitelj|1
(sam.)|katehet
verouk|1
(sam.)|kateheza|veronauk
verski|1
(prid.)|bogoslu¾en|sakralen
verstvo|1
(sam.)|religija
vertebrata|1
(sam.)|vertebrata (strokovno)|vretenèarji
vertigo|1
(sam.)|vrtoglavica
vertikala|1
(sam.)|navpiènica
vertikalen|1
(prid.)|navpièen
verva|1
(sam.)|¾ivahnost|brio|ognjevitost|polet
verzija|1
(sam.)|inaèica|oblika|redakcija
vesa|1
(sam.)|viseèi polo¾aj
vesel|1
(prid.)|radosten|sreèen
veseliti|1
(gl.)|osreèevati|radostiti|radovati
veseljaèiti|1
(gl.)|bandati (pogovorno)|popivati
veselje|1
(sam.)|radost|sreèa
veselnica|1
(sam.)|veslaèa
veseloigra|1
(sam.)|komedija
veslaè|1
(sam.)|veslaèica|veslar|veslarica|veslavec|veslavka
veslaèa|1
(sam.)|veselnica
veslaèica|1
(sam.)|veslaè|veslar|veslarica|veslavec|veslavka
veslaj|1
(sam.)|vesljaj
veslar|1
(sam.)|veslaè|veslaèica|veslarica|veslavec|veslavka
veslarica|1
(sam.)|veslaè|veslaèica|veslar|veslavec|veslavka
veslavec|1
(sam.)|veslaè|veslaèica|veslar|veslarica|veslavka
veslavka|1
(sam.)|veslaè|veslaèica|veslar|veslarica|veslavec
vesljaj|1
(sam.)|veslaj
vesna|1
(sam.)|mladoletje|pomlad|spomlad (zastarelo)|vesna (ekspresivno)|vigred
vesoljan|1
(sam.)|vesoljec
vesolje|1
(sam.)|svetnost|univerzum|vesoljstvo|vsemir|vsemirje
vesoljec|2
(sam.)|astronavt|kozmonavt
(sam.)|vesoljan
vesoljski|1
(prid.)|kozmièen|vesoljstven|vsemirski
vesoljstven|1
(prid.)|kozmièen|vesoljski|vsemirski
vesoljstvo|1
(sam.)|svetnost|univerzum|vesolje|vsemir|vsemirje
vesti se|1
(gl.)|obna¹ati se
vestibul|1
(sam.)|preddurje|preddverje|preddvor|preddvorje|predve¾je|pridvor
veterina|1
(sam.)|¾ivinozdravstvo|veterinarstvo
veterinar|1
(sam.)|¾ivinozdravnik
veterinarstvo|1
(sam.)|¾ivinozdravstvo|veterina
veti|1
(gl.)|pihati
vetren|1
(prid.)|buren (zastarelo)|burjast|burjav|burnat|vetroven|vetrovit
vetrilo|2
(sam.)|ventilator
(sam.)|vetrnik|zraènik
vetrni kanal|1
(sam.)|aerodinamièni tunel|vetrnik|vetrovni kanal|vetrovnik
vetrnik|3
(sam.)|aerodinamièni tunel|vetrni kanal|vetrovni kanal|vetrovnik
(sam.)|vetrilo|zraènik
(sam.)|vetrolov
vetrnja¹tvo|1
(sam.)|nestanovitnost|vetrnja¹tvo (ekspresivno)
vetrolov|1
(sam.)|vetrnik
vetromer|1
(sam.)|anemometer
vetroven|1
(prid.)|buren (zastarelo)|burjast|burjav|burnat|vetren|vetrovit
vetrovit|1
(prid.)|buren (zastarelo)|burjast|burjav|burnat|vetren|vetroven
vetrovka|1
(sam.)|anorak
vetrovni kanal|1
(sam.)|aerodinamièni tunel|vetrni kanal|vetrnik|vetrovnik
vetrovnik|1
(sam.)|aerodinamièni tunel|vetrni kanal|vetrnik|vetrovni kanal
veverica|1
(sam.)|veverka
veverka|1
(sam.)|veverica
vez|1
(sam.)|kopula
vezaj|2
(sam.)|diviz
(sam.)|ligatura
vezalen|1
(prid.)|sindetièen|vezen
vezanka|1
(sam.)|vezivka
vezati|1
(gl.)|oroèati|oroèiti
vezen|1
(prid.)|sindetièen|vezalen
vezilo|1
(sam.)|¹enk (pogovorno)|dar|darilo|naklonilo (zastarelo)|naklonitev (zastarelo)|podarek (zastarelo)|poklon (zastarelo)|poklonilo (zastarelo)|poklonitev (zastarelo)|poklonstvo (zastarelo)|prezent (zastarelo)|vezilo (zastarelo)
vezist|1
(sam.)|zveznik
vezivka|1
(sam.)|vezanka
vezni naklon|1
(sam.)|konjunktiv
veznik|1
(sam.)|konjunkcija|kopula
vi¹ek|1
(sam.)|kulminacija|vrhunec
vi¹inomer|1
(sam.)|altimeter
vi¹nja|1
(sam.)|èe¹nja
viba|1
(sam.)|spirala
viburnum lantana|1
(sam.)|dobrovita|Viburnum lantana (strokovno)
viburnum opulus|1
(sam.)|brogovita|tr¹ljika|Viburnum opulus (strokovno)
vic|1
(sam.)|¹ala|¹tos (¾argon)
vice|1
(sam.)|purgatorij
vid|1
(sam.)|aspekt
videm|1
(sam.)|Udin|Udine
viden|2
(prid.)|izrazit|prononsiran
(prid.)|manifesten|oèiten
videnje|1
(sam.)|vizija
videz|2
(sam.)|aspekt|oblièje|podoba|zunanjost
(sam.)|izgled (pogovorno)|zunanja podoba
vidik|1
(sam.)|aspekt
vidimirati|1
(gl.)|overoviti
vidni pomol|1
(sam.)|talamus
vigred|1
(sam.)|mladoletje|pomlad|spomlad (zastarelo)|vesna (ekspresivno)
vihrav|1
(prid.)|burjast|furijast (ekspresivno)|nagel|neuèakan
vijak|2
(sam.)|¹ravf (neknji¾no)
(sam.)|(letalski) vijak|elisa (¾argon)|propeler
vijuga|1
(sam.)|tilda
vijugast|1
(prid.)|kljukovit (zastarelo)|ovinkast
vikar|1
(sam.)|namestnik|pomo¾ni duhovnik
vikariat|1
(sam.)|duhovnija
viktimologija|1
(sam.)|¾rtvoslovje
vilièenje|1
(sam.)|bifurkacija
vinar|1
(sam.)|vinar (zastarelo)|vinièar (zastarelo)|vinogradnik|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
vinièar|1
(sam.)|vinar (zastarelo)|vinièar (zastarelo)|vinogradnik|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
vinilen|1
(prid.)|polivinilen (strokovno)
vinogradnik|1
(sam.)|vinar (zastarelo)|vinièar (zastarelo)|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
vinoslovje|1
(sam.)|enologija
vinotok|1
(sam.)|kozoprsk (zastarelo)|oktober
vinski cvet|1
(sam.)|etanol|etilalkohol|etilni alkohol
vintgar|1
(sam.)|tesen
violina|1
(sam.)|¹kant (zastarelo)|¹kripalo (slab¹alno)|gosli
violonèelo|1
(sam.)|èelo
viroslovje|1
(sam.)|fontologija
viscum  album|1
(sam.)|bela omela
viseèi polo¾aj|1
(sam.)|vesa
visoka peè|1
(sam.)|plav¾
visokokrilec|1
(sam.)|visokokrilnik
visokokrilnik|1
(sam.)|visokokrilec
vitamin b2|1
(sam.)|riboflavin (strokovno)
vitamin c|1
(sam.)|askorbinska kislina (strokovno)
vitek|1
(prid.)|mr¹av|suh|tanek (ekspresivno)
vitel|1
(sam.)|gepelj
vitkonog|1
(prid.)|drobnonog|tankonog
vizija|4
(sam.)|dojemanje|razumevanje
(sam.)|predstava
(sam.)|privid
(sam.)|videnje
vizionar|1
(sam.)|jasnovidec
vizitka|1
(sam.)|posetnica
vkljuèevati|1
(gl.)|involvirati|obsegati
vkljuèitev|1
(sam.)|inkorporacija|prikljuèitev|pripojitev
vkljuèiti|2
(gl.)|inkorporirati|prikljuèiti|pripojiti
(gl.)|pri¾gati (pogovorno)|vklopiti
vkljuèno|1
(prisl.)|inkluzivno|v¹tev¹i
vklopiti|1
(gl.)|pri¾gati (pogovorno)|vkljuèiti
vknji¾ba|1
(sam.)|intabulacija
vknji¾iti|1
(gl.)|intabulirati
vkri¾|1
(prisl.)|kri¾em|kri¾ema|kri¾emkra¾em|kri¾kra¾|navkri¾|navzkri¾|skri¾em|vzkri¾
vla¾en|1
(prid.)|humiden
vla¾ilec|1
(sam.)|vla¾ilnik
vla¾ilnik|1
(sam.)|vla¾ilec
vla¾nost|1
(sam.)|humidnost
vladar|1
(sam.)|cesar|despot
vlaèilec|1
(sam.)|remorker
vlaèuga|1
(sam.)|blodnica|candra (slab¹alno)|capajdra (slab¹alno)|cipa (slab¹alno)|flandra (slab¹alno)|hotnica|kurba (nizko)|kurtizana|lajdra (pogovorno)|lovaèa|neèistnica (zastarelo)|pocestnica|pouliènica|prostitutka
vlaèugar|1
(sam.)|kurbir (nizko)
vlaèugarski|1
(prid.)|kurbirski (nizko)
vlaèugarstvo|1
(sam.)|kurbarija (nizko)
vlaga|1
(sam.)|mokrina|mokrota
vlagatelj|1
(sam.)|investitor|nalo¾benik
vlagoljuben|1
(prid.)|higrofilen
vlagomer|1
(sam.)|higrometer
vlagomerje|1
(sam.)|higrometrija
vlagomerski|1
(prid.)|higrometrski
vlagoslovje|1
(sam.)|higrologija
vlaknat|1
(prid.)|fibrozen
vliv|1
(sam.)|dristilo|klistir|klistira (zastarelo)|klizma|vlivek
vlivek|1
(sam.)|dristilo|klistir|klistira (zastarelo)|klizma|vliv
vljuden|1
(prid.)|galanten|kurtoazen|orokavièen (ekspresivno)
vljudnost|1
(sam.)|galantnost|kurtoazija
vlo¾iti|1
(gl.)|investirati|nalo¾iti
vnanji|1
(prid.)|eksogen|zunanji
vnebohod|1
(sam.)|kri¾evo
vnema|1
(sam.)|elan|polet
vnemarnost|1
(sam.)|brezbri¾nost|dezinteresiranost|malobri¾nost|nebri¾nost|nemar|ravnodu¹nost|vnemarnost (zastarelo)
vnesti v telo|1
(gl.)|pojesti|snesti|zau¾iti
vnet|1
(prid.)|brumen|prizadeven
vnetje pljuè|1
(sam.)|pljuènica
vo¹èilo|1
(sam.)|èestitka|gratulacija
vod|1
(sam.)|èeta
voda|1
(sam.)|seè|urin
vodenje|1
(sam.)|management|obvladovanje|upravljanje
vodikov cianid|1
(sam.)|cianovodikova kislina
vodilni motiv|1
(sam.)|lajtmotiv
voditelj|2
(sam.)|konferansje|napovedovalec
(sam.)|lider|vodja
vodja|2
(sam.)|¹ef|bos (¾argon)
(sam.)|lider|voditelj
vodnik|1
(sam.)|cicerone|èièerone
vodnjak|2
(sam.)|¹terna (nizko)|cisterna|kapnica
(sam.)|fontana
vodoraven|1
(prid.)|horizontalen
vodoravnica|1
(sam.)|horizontala
vodoslovje|1
(sam.)|hidrologija
vogelnik|1
(sam.)|ogelnik
vohati|1
(gl.)|¹nofati (neknji¾no)|duhati
vohljaè|1
(sam.)|¹picelj (ekspresivno)|¹pijon|agent|ogleduh (slab¹alno)|vohljaè (ekspresivno)|vohun
vohun|1
(sam.)|¹picelj (ekspresivno)|¹pijon|agent|ogleduh (slab¹alno)|vohljaè (ekspresivno)
vohuniti|1
(gl.)|¹pijonirati (ekspresivno)|oprezovati
vohunka|1
(sam.)|¹pijonka
vohunski|1
(prid.)|¹pijona¾en|¹pijonski
vohunstvo|1
(sam.)|¹pijona¾a
voja¹ki|1
(prid.)|boja¾eljen|bojevit|borben|militanten
voja¹nica|1
(sam.)|kasarna (pogovorno)
vojak|1
(sam.)|bojevnik|borec
vojna|1
(sam.)|konflikt|spopad
vojna od¹kodnina|1
(sam.)|kontribucija
vojska|1
(sam.)|armada|armija (¾argon)
vokativ|1
(sam.)|zvalnik
volèja èe¹nja|1
(sam.)|Atropa belladonna (strokovno)|beladona
volèja jagoda|1
(sam.)|Paris quadrifolia (strokovno)
volonter|1
(sam.)|prostovoljec
volta¾a|1
(sam.)|elektrièna napetost|volta¾a (¾argon)
volumen|1
(sam.)|kubatura|prostornina
vonj|1
(sam.)|duh
votliè|1
(sam.)|plovec
votlina|1
(sam.)|¹pilja|jama
voza|1
(sam.)|arest (pogovorno)|jeèa|keha (pogovorno)|luknja (ekspresivno)|tranèa (zastarelo)|voza (zastarelo)|zapor|zatvor (zastarelo)
voziti|1
(gl.)|¹ofirati
vozlast|1
(prid.)|krotovièast (ekspresivno)|zankast
voznik|2
(sam.)|¹ofer
(sam.)|furman (pogovorno)|prevoznik
vpad|1
(sam.)|invazija
vpadnica|1
(sam.)|izpadnica
vpeljati|1
(gl.)|inavgurirati|uvesti
vpijanje|1
(sam.)|resorpcija|vsrkavanje
vpijati|1
(gl.)|resorbirati|vsrkavati
vpiti|1
(gl.)|krièati
vpliven|1
(prid.)|avtoritativen|ugleden
vpona|1
(sam.)|infiks
vponka|1
(sam.)|karabin
vponski|1
(prid.)|infigiran|vstavljen
vpra¹alen|1
(prid.)|interogativen
vpra¹alni zaimek|1
(sam.)|interogativ
vpra¹anje|1
(sam.)|problem
vpra¹ljiv|2
(prid.)|negotov|problematièen
(prid.)|problematièen|sporen
vprviè|1
(prisl.)|naprvo (zastarelo)|prviè|prvikrat|prvokrat (zastarelo)|vprvo
vprvo|1
(prisl.)|naprvo (zastarelo)|prviè|prvikrat|prvokrat (zastarelo)|vprviè
vr¹a|1
(sam.)|rav¹elj (zastarelo)
vr¹ilec|1
(sam.)|agens
vra¾everen|1
(prid.)|babjeveren (slab¹alno)|praznoveren
vra¾everne¾|1
(sam.)|babjeverne¾ (slab¹alno)|praznoverne¾
vra¾evernost|1
(sam.)|babjevernost (slab¹alno)|praznovernost
vra¾jeverec|1
(sam.)|babjeverec (ekspresivno)|praznoverec
vra¾jeverstvo|1
(sam.)|babjeverstvo (slab¹alno)|praznoverstvo
vraè|1
(sam.)|¹aman
vrag|1
(sam.)|¹ent|¹ment|hudiè|hudiman|hudimar|hudir|parkelj|peklen¹èek|rogaè|satan|sku¹njavec|vragec|vranè|zlobec|zlodej
vragec|1
(sam.)|¹ent|¹ment|hudiè|hudiman|hudimar|hudir|parkelj|peklen¹èek|rogaè|satan|sku¹njavec|vrag|vranè|zlobec|zlodej
vranè|1
(sam.)|¹ent|¹ment|hudiè|hudiman|hudimar|hudir|parkelj|peklen¹èek|rogaè|satan|sku¹njavec|vrag|vragec|zlobec|zlodej
vrat|1
(sam.)|cerviks
vrata|2
(sam.)|duri (zastarelo)|dver (zastarelo)
(sam.)|gol
vratar|2
(sam.)|golman
(sam.)|portir
vratarnica|1
(sam.)|portirnica
vraten|1
(prid.)|cervikalen
vratina|1
(sam.)|vratnik|vratovina
vratnik|1
(sam.)|vratina|vratovina
vratovina|1
(sam.)|vratina|vratnik
vrbja sinica|1
(sam.)|pezdièevka
vrè|1
(sam.)|lonec|urna
vre¹èeè|1
(prid.)|grd|neblagoglasen
vremenik|1
(sam.)|barometer|tlakomer
vremenoslovje|1
(sam.)|meteorologija
vretence|1
(sam.)|¹pula (neknji¾no)|motek|tuljava
vretenèarji|1
(sam.)|vertebrata (strokovno)
vrezovalen|1
(prid.)|graviren
vrhnjica|1
(sam.)|epitel|epitelij|krovno tkivo|poko¾nica|povrhnjica|del telesa (nadpomenka)|organ (nadpomenka)
vrhunec|1
(sam.)|kulminacija|vi¹ek
vrivek|1
(sam.)|interpolacija|vstavek
vrlina|1
(sam.)|arete|krepost
vrnitev|1
(sam.)|povrnitev|restitucija
vrniti|1
(gl.)|povrniti|restituirati
vrnitven|1
(prid.)|povrnitven|restitucijski
vroèekrven|1
(prid.)|nagel|razborit (ekspresivno)
vroèina|1
(sam.)|pale¾|pripeka
vroèinski|1
(prid.)|febrilen
vrojen|1
(prid.)|kongenitalen|prirojen
vrstenje|1
(sam.)|kolobar|kolobarjenje
vrstiènik|1
(sam.)|vrstomer
vrstnik|1
(sam.)|istoletnik|sovrstnik
vrstomer|1
(sam.)|vrstiènik
vrtenje|1
(sam.)|rotacija|sukanje
vrtoglavica|1
(sam.)|vertigo
vrtorepec|1
(sam.)|prilizovalec
vrv|1
(sam.)|motvoz|vrvica
vrve¾|1
(sam.)|drve¾
vrvica|1
(sam.)|motvoz|vrv
vsadek|1
(sam.)|implantat
vsaditev|1
(sam.)|implantacija
vsaditi|1
(gl.)|implantirati
vsak|1
(zaim.)|sleherni
vsakdanji|3
(prid.)|banalen|navaden|obièajen|profan|prozaièen|uzualen
(prid.)|kuranten|sproten|tekoè
(prid.)|obièajen|obligaten|pogost|reden|regularen|ustaljen
vsakdanjost|1
(sam.)|banalnost|navadnost
vsakiè|1
(prisl.)|slehernikrat|vsakokrat
vsakokrat|1
(prisl.)|slehernikrat|vsakiè
vse navskri¾|1
(prisl.)|vse navzkri¾em|vsekri¾em|vsenavzkri¾|vsenavzkri¾em|vsepoèez
vse navzkri¾em|1
(prisl.)|vse navskri¾|vsekri¾em|vsenavzkri¾|vsenavzkri¾em|vsepoèez
vse¹ir|1
(sam.)|¹irjava|prostranstvo
vsebo¹tvo|1
(sam.)|panteizem
vsebo¾ec|1
(sam.)|panteist
vsebo¾en|1
(prid.)|panteistièen
vsedneven|1
(prid.)|celodneven
vseèez|1
(prisl.)|èezinèez|povsod
vseevropski|1
(prid.)|panevropski
vsekakor|1
(prisl.)|na vsak naèin|v vsakem primeru
vsekri¾em|1
(prisl.)|vse navskri¾|vse navzkri¾em|vsenavzkri¾|vsenavzkri¾em|vsepoèez
vselej|1
(prisl.)|nenehno|nepretrgoma|vedno|zmeraj
vsemir|1
(sam.)|svetnost|univerzum|vesolje|vesoljstvo|vsemirje
vsemirje|1
(sam.)|svetnost|univerzum|vesolje|vesoljstvo|vsemir
vsemirski|1
(prid.)|kozmièen|vesoljski|vesoljstven
vsenavzkri¾|1
(prisl.)|vse navskri¾|vse navzkri¾em|vsekri¾em|vsenavzkri¾em|vsepoèez
vsenavzkri¾em|1
(prisl.)|vse navskri¾|vse navzkri¾em|vsekri¾em|vsenavzkri¾|vsepoèez
vsenavzkri¾en|1
(prid.)|konfuzen|nebulozen|nejasen|zmeden
vseobèi|1
(prid.)|vsesplo¹en
vsepoèez|1
(prisl.)|vse navskri¾|vse navzkri¾em|vsekri¾em|vsenavzkri¾|vsenavzkri¾em
vseslovan|1
(sam.)|panslavist
vseslovanski|1
(prid.)|panslavistièen|panslovanski
vseslovanstvo|1
(sam.)|panslavizem
vsesplo¹en|1
(prid.)|vseobèi
vsestranski|2
(prid.)|absoluten|popoln
(prid.)|celovit|kompleksen
vseuèili¹èe|1
(sam.)|alma mater|univerza
vsiljiv|1
(prid.)|nadle¾en
vsrkavanje|1
(sam.)|resorpcija|vpijanje
vsrkavati|1
(gl.)|resorbirati|vpijati
vstavek|1
(sam.)|interpolacija|vrivek
vstavljen|1
(prid.)|infigiran|vponski
vtiè|1
(sam.)|vtikaè|vtikalo
vtikaè|1
(sam.)|vtiè|vtikalo
vtikalo|1
(sam.)|vtiè|vtikaè
vtis|1
(sam.)|apercepcija|percepcija|zaznava
vuga|1
(sam.)|kobilar|Oriolus  oriolus (strokovno)
vulgaren|1
(prid.)|ordinaren|prosta¹ki
vulgarno|1
(prisl.)|grobo|prosta¹ko
vulkan|2
(sam.)|bog ognja|Hefajst
(sam.)|ognjenik
vulkanit|1
(sam.)|predornina
vulkanski|1
(prid.)|ognjeni¹ki
vzajemen|1
(prid.)|obojestranski|reciproèen
vzajemno|1
(prisl.)|obojestransko|reciproèno
vzajemnost|1
(sam.)|edinost|slo¾nost
vzboklina|1
(sam.)|boklina|izboklina
vzbrst|1
(sam.)|eflorescenca
vzbuditi|1
(gl.)|povzroèiti|pripeljati do|privesti do|spodbuditi|spro¾iti
vzbujati|1
(gl.)|buditi|dramiti
vzbujevalnik|1
(sam.)|pacemaker|spodbujevalnik
vzburjati|1
(gl.)|dra¾iti|rajcati (neknji¾no)
vzburjenje|1
(sam.)|ekscitacija|vzdra¾enje
vzdevek|1
(sam.)|predikat|pridevek|pritikljaj (zastarelo)
vzdigovanje|1
(sam.)|dviganje|elevacija
vzdr¾evati|1
(gl.)|alimentirati|pre¾ivljati
vzdr¾nost|1
(sam.)|abstinenca|zdr¾nost
vzdra¾enje|1
(sam.)|ekscitacija|vzburjenje
vzdra¾ljiv|1
(prid.)|dra¾ljiv|na¹pièen (pogovorno)|nataknjen (ekspresivno)|nerazpolo¾en|razburljiv|razdra¾en|razdra¾ljiv|znerviran (pogovorno)
vzgoja|2
(sam.)|edukacija|izobra¾evanje
(sam.)|izobrazba|omika
vzgojen|1
(prid.)|edukativen|izobra¾evalen
vzgojeslovje|1
(sam.)|pedagogika
vzhièen|1
(prid.)|navdu¹en|prevzet
vzhièeno|1
(prisl.)|navdu¹eno|prevzeto
vzhièenost|1
(sam.)|navdu¹enost|prevzetost
vzidek|1
(sam.)|ni¹a
vzkaliti|1
(gl.)|skaliti|vzkliti
vzklièen|1
(prid.)|klicalen
vzklik|1
(sam.)|eksklamacija
vzkliti|1
(gl.)|skaliti|vzkaliti
vzkri¾|1
(prisl.)|kri¾em|kri¾ema|kri¾emkra¾em|kri¾kra¾|navkri¾|navzkri¾|skri¾em|vkri¾
vzkri¾en|1
(prid.)|navzkri¾en
vzkrik|1
(sam.)|kriè|krik
vzleti¹èe|1
(sam.)|izstreli¹èe|kozmodrom
vzmetna tehtnica|1
(sam.)|dinamometer|silomer
vznemiriti|2
(gl.)|alarmirati|pogreti (ekspresivno)|razburiti
(gl.)|dregniti (ekspresivno)|prizadeti
vznemirjati|1
(gl.)|buriti|burkati|razvnemati
vznemirjenost|1
(sam.)|afekcija|razvnetost
vznesen|1
(prid.)|ekstatièen|emfatièen|zanosen
vzneseno|1
(prisl.)|patetico
vznesenost|1
(sam.)|emfaza|patetika|vznos|zanos
vznos|1
(sam.)|emfaza|patetika|vznesenost|zanos
vzor|1
(sam.)|eskempel (starinsko)|svarilo
vzorec|3
(sam.)|¹ablona|obrazec|stereotip
(sam.)|eksemplar|primerek|specimen
(sam.)|paradigma|primer
vzorèen|1
(prid.)|reprezentativen|tipièen
vzpodbuda|1
(sam.)|impulz|poriv
vzpon|1
(sam.)|dvig|kulminacija|rast
vzporedba|1
(sam.)|primerjava
vzporeden|1
(prid.)|boèen|lateralen|obstranski|stranski
vzporednica|1
(sam.)|paralela
vzporednik|1
(sam.)|paralela
vzpostaviti|1
(gl.)|uresnièiti|uveljaviti
vzroèen|1
(prid.)|kavzalen
vzroèni¹ki|1
(prid.)|kavzativni
vzrokoslovje|1
(sam.)|etiologija
vztrajen|1
(prid.)|trdovraten
vztrajnost|1
(sam.)|inercija
vzvi¹en|2
(prid.)|dostojanstven|hieratièen
(prid.)|plemenit|sublimen|velièasten
vzvod|1
(sam.)|kontrapeza (starinsko)
xe|1
(sam.)|ksenon|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
za¹èita|1
(sam.)|okrilje|varstvo
za¹èiten|1
(prid.)|prepreèevalen|preventiven|prezervativen|profilaktièen|varovalen
za¹inek|1
(sam.)|bond¾ola|bud¾ola
za¹kripniti|1
(gl.)|¹kripniti
zaapnenje|1
(sam.)|apnenje|kalcifikacija|poapnenje|zapnenje
zabaven|1
(prid.)|prijeten
zabloda|1
(sam.)|blodnja|blodnjava|zmota
zabojnik|1
(sam.)|kontejner
zabrana|1
(sam.)|inhibicija|prepoved|prepreèitev|zabrana (zastarelo)
zabu¹ant|1
(sam.)|lenuh (slab¹alno)|lenuhar (slab¹alno)|zabu¹ant (nizko)
zadehteti|1
(gl.)|zadi¹ati
zadek|1
(sam.)|abdomen
zadelavina|1
(sam.)|propolis
zadevati|1
(gl.)|tangirati|tikati se
zadi¹ati|1
(gl.)|zadehteti
zadirèen|1
(prid.)|zadirèljiv|zadirljiv
zadirèljiv|1
(prid.)|zadirèen|zadirljiv
zadirène¾|1
(sam.)|zadirljivec
zadirljiv|1
(prid.)|zadirèen|zadirèljiv
zadirljivec|1
(sam.)|zadirène¾
zadnjica|1
(sam.)|guza (nizko)|rit (nizko)|rita (pogovorno)|ritka (ljubkovalno)|sedalo
zadnjiè|1
(prisl.)|zadnjikrat
zadnjik|1
(sam.)|anus|ritnik
zadnjikrat|1
(prisl.)|zadnjiè
zado¹èenje|1
(sam.)|satisfakcija|zadostitev
zadol¾en|2
(prid.)|odgovoren
(prid.)|pristojen
zadoneti|1
(gl.)|zazveneti
zadosten|1
(prid.)|dovolj¹en
zadosti|1
(prisl.)|dovolj
zadostitev|1
(sam.)|satisfakcija|zado¹èenje
zadovoljen|1
(prid.)|kontent (neknji¾no)
zadr¾an|3
(prid.)|decenten|nevsiljiv
(prid.)|nedostopen|rezerviran
(prid.)|neodloèen|plah
zadr¾anje|1
(sam.)|pridr¾anje|retencija
zadr¾anost|2
(prisl.)|decentnost|nevsiljivost
(sam.)|nedostopnost|rezerviranost
zadr¾evanje|1
(sam.)|inhibicija|zaviranje
zadr¾evati|2
(gl.)|brzdati|kontrolirati|krotiti|obvladovati
(gl.)|inhibirati|zavirati
zadrga|1
