ISO8859-2
vstup|1
-|brána|vchod|nástup|vjezd|pøíkon|pøíchod|vrata
vstupenka|1
-|lístek|jízdenka
vstupné|1
-|zápisné
vstupní hala|1
-|pøedsíò|foyer|vestibul|hala
vstát|1
-|povstat|zvednout se
vstøelit|1
-|vsítit
vsunout|1
-|prohodit|vlo¾it|zasunout|zastrèit
vsuvka|1
-|poznámka
vsítit|1
-|vstøelit
vteøina|1
-|sekunda
vteøinka|1
-|moment|okam¾ik
vtip|1
-|¾ert|anekdota|význam|¹prým|legrace|pointa
vtipkovat|1
-|¾ertovat
vtipná poznámka|1
-|¹leh
vtipný|1
-|duchaplný
vtisknout|1
-|v¹típit|vtlaèit
vtlaèit|1
-|vecpat|vtisknout|nacpat|vmáèknout
vtrhnutí|1
-|vpád
vtáhnout|1
-|natáhnout
vtékání|1
-|pøítok
vtìlený|1
-|ztìlesnìný
vtìlit|1
-|vèlenit
vtírat se|1
-|vnucovat se
vtíravý|1
-|dotìrný|nápadný|vlezlý
vulgární|1
-|sprostý|hrubý
vy|1
-|ty
vybafnout|1
-|vy¹tìknout
vybavení|1
-|náøadí|zaøízení|výbava|výstroj
vybavit se|1
-|vyzbrojit se
vybavit si|1
-|pøedstavit si
vybavit|1
-|vypravit|opatøit|vystrojit|obdaøit
vyblednout|1
-|odbarvit|odbarvit se
vyboulení|1
-|vypuklina|výdu»
vyboulený|1
-|prohnutý
vyboulit se|1
-|vypoulit se
vyboulit|1
-|vyvalit
vybraný|1
-|dokonalý|zvolený|vynikající|exkluzivní|vyvolený
vybrat|1
-|vzít si|vyhloubit|vyzvednout|sebrat
vybreptat|1
-|vy¾vanit
vybrousit|1
-|vypilovat|vytøíbit
vybuchnout|1
-|detonovat|explodovat
vybudovat|1
-|vztyèit|zbudovat|postavit
vybídnout|1
-|vyzvat
vybíhat|1
-|vystupovat
vybíravý|1
-|mlsný|nároèný
vybít se|1
-|uvolnit se
vychladit|1
-|ochladit
vychloubat se|1
-|chvástat se|py¹nit se|holedbat se|chlubit se
vychloubaèný|1
-|chlubivý
vychloubání|1
-|chvástání
vychodit|1
-|dokonèit
vychovat|1
-|¾ivit
vychovatel|1
-|pedagog|domácí uèitel
vychrtlost|1
-|vyhublost
vychrtlý|1
-|vyhublý|vyzáblý|hubený
vychutnávat|1
-|libovat si
vychvalování|1
-|chvála
vychytralost|1
-|prohnanost|mazanost
vychytralý|1
-|protøelý|mazaný|prohnaný|pálený
vycházet|1
-|vystaèit|vyjít
vycházka|1
-|výlet
vychýlit se|1
-|odchýlit|odchýlit se|vychýlit
vychýlit|1
-|vychýlit se|odchýlit|odchýlit se
vyclít|1
-|proclít
vycpávka|1
-|èalounìní|vatování
vycucat|1
-|sát|cucat|vysát
vycítit|1
-|vytu¹it|uvìdomit si
vydat|1
-|rozdat|uvést|vydávat|rozdìlit|utratit|vystavit
vydatný|1
-|velký a tì¾ký|robustní|velký|silný|masivní
vydavatel|1
-|nakladatel|editor
vydechnout naposled|1
-|zesnout
vydolovat|1
-|dobývat|vytáhnout|dolovat|tì¾it
vydrancovat|1
-|vyrabovat|vyplenit|drancovat|plenit
vydr¾et|1
-|pøestát|vystaèit|unést|vytrvat|snést|odolat|pøetrvat
vydr¾ovat|1
-|¾ivit
vydrá¾dit|1
-|drá¾dit|provokovat|vyprovokovat
vydutý|1
-|vypouklý
vydání|1
-|výdaje|uveøejnìní|útrata|výloha|zveøejnìní|výdaj
vydávat|1
-|chrlit|vypou¹tìt|¹íøit|vydat|vysílat
vydávání|1
-|emise
vydìdìnec|1
-|pária|vyvrhel
vydìlat|1
-|vyzískat|získat
vydìraè|1
-|podvodník
vydìsit|1
-|polekat|vylekat|postra¹it
vydì¹ený|1
-|panický|zpanikaøený
vygruntovat|1
-|gruntovat
vyhazov|1
-|padák|výpovìï
vyhladit|1
-|zahladit|vyrovnat|vykoøenit|vymazat|znièit|zabít|vyhubit
vyhladovìlý|1
-|hladový
vyhlazení|1
-|vykoøenìní|vyhubení
vyhledat|1
-|vypátrat
vyhloubit|1
-|vymlít|prohloubit|vykopat|hloubit|vybrat
vyhlásit|1
-|prohlásit|provolat
vyhlá¹ený|1
-|povìstný|proslulý
vyhlídka|1
-|¹ance|nadìje|perspektiva|pravdìpodobnost|prùhled|výhled|rozhled|rozhledna
vyhlí¾et|1
-|vypadat
vyhnanec|1
-|emigrant|psanec|exulant
vyhnanství|1
-|exil
vyhnat|1
-|vykopnout|vystìhovat|vylouèit|vypudit|zahnat|vystrnadit
vyhnout se|1
-|uhnout|vyvarovat se|uniknout
vyhnutí se|1
-|únik
vyhodit|1
-|dát padáka|vyrazit|zahodit|propustit
vyhodnotit|1
-|zhodnotit
vyhovovat|1
-|být vhodný
vyhovující|1
-|vhodný|pøíhodný
vyhovìt|1
-|uspokojit|splnit|poddat se
vyhoøet|1
-|shoøet
vyhrabat|1
-|vykopat
vyhradit si|1
-|vymínit si
vyhrknout|1
-|plácnout|vykøiknout
vyhro¾ovat|1
-|hrozit
vyhrát|1
-|zvítìzit|získat
vyhubení|1
-|vykoøenìní|vyhlazení
vyhubit|1
-|vyhladit|zlikvidovat
vyhublost|1
-|vychrtlost
vyhublý|1
-|vychrtlý|vyzáblý
vyhubovat|1
-|vyèinit
vyhýbat se|1
-|stranit se|vyvarovat se
vyhýbavý|1
-|neurèitý
vyjadøovat|1
-|sdìlovat
vyjasnit se|1
-|vyèasit se
vyjasnit|1
-|objasnit|rozjasnit
vyjednat|1
-|projednat
vyjednávat|1
-|dìlat prostøedníka|sjednat
vyjednávání|1
-|jednání
vyjma|1
-|s výjimkou|kromì
vyjmout|1
-|vytáhnout|vyndat
vyjádøení|1
-|posudek|projev|prohlá¹ení|výrok
vyjádøit se|1
-|vyslovit se
vyjádøit|1
-|formulovat|vyslovit|vystihnout|øíci
vyjít|1
-|jít|odejít|pøijít|vystaèit|vystoupit|vycházet
vyjí¾ïka|1
-|projí¾ïka|jízda|výlet
vykastrovat|1
-|vykle¹tit|vyklestit
vykazovat|1
-|mít
vyka¹lat se|1
-|zahodit
vyklenutý|1
-|vypouklý
vyklepat|1
-|vyprá¹it
vyklestit|1
-|vykastrovat|vykle¹tit
vykle¹tit|1
-|vykastrovat|vyklestit
vyklidit|1
-|vyprázdnit|uvolnit|vystìhovat
vykloubení|1
-|luxace
vykloubit|1
-|vymknout
vykládat|1
-|interpretovat|vylo¾it
vyklíèit|1
-|vzklíèit
vykoktat|1
-|koktat
vykompenzovat|1
-|vyvá¾it|vyrovnat|nahradit|kompenzovat|vynahradit
vykonat|1
-|uskuteènit|provést
vykonání|1
-|uskuteènìní|provedení
vykonávat|1
-|provozovat
vykonávání|1
-|provádìní|konání
vykopat|1
-|vyhloubit|vyhrabat|hloubit
vykopnout|1
-|vyhnat
vykopávka|1
-|výkop
vykoupení|1
-|spása|spasení
vykoupit|1
-|zachránit
vykoøenit|1
-|vyhladit
vykoøenìní|1
-|vyhubení|vyhlazení
vykreslit|1
-|pøedstavit|vypodobnit|vylíèit|znázornit|ukázat
vykrmovat|1
-|krmit
vykrojit|1
-|vyøíznout
vykroutit se|1
-|vyvléci se
vykrást|1
-|vyloupit|loupit|ukrást|vyplenit|krást
vykuchat|1
-|vyvrhnout|zbavit vnitøností
vykupitel|1
-|spasitel
vykázat|1
-|vypovìdìt
vykøiknout|1
-|køièet|vzkøiknout|zvolat|vyhrknout
vykøièenost|1
-|hanba
vyladit|1
-|opravit|obnovit|naladit
vyladìní|1
-|ladìní
vylekaný|1
-|postra¹ený|mající strach
vylekat|1
-|vydìsit|postra¹it
vylepit|1
-|vyvìsit
vylep¹ení|1
-|zdokonalení|zlep¹ení
vylep¹it|1
-|zlep¹it
vyletìt|1
-|vyskoèit|vylétnout|vznést se
vyle¹tit|1
-|nale¹tit
vylisovat|1
-|slisovat
vyloupit|1
-|vloupat se|vyplenit|vyrabovat|vykrást|plenit|loupit|ukrást|oloupit|okrást|krást
vylouèení ze spoleènosti|1
-|postavení mimo zákon
vylouèit z církve|1
-|exkomunikovat
vylouèit|1
-|zru¹it|vyøadit|potlaèit|vyhnat
vylo¾it|1
-|rozlo¾it|vysadit|nechat vystoupit|interpretovat|vysvìtlit|vykládat|vystavit
vyluhovat|1
-|macerovat|máèet|spaøit|extrahovat
vylu¹tit|1
-|lu¹tit|vyøe¹it|rozlu¹tit|øe¹it
vyluèování|1
-|vyzaøování
vylákání|1
-|získání
vylétnout|1
-|vyletìt
vylézt|1
-|zlézt
vylít|1
-|vyprázdnit|vysypat
vylíèení|1
-|popsání
vylíèit|1
-|popsat|znázornit|zobrazit|vyobrazit|vykreslit
vymazat|1
-|vyhladit|¹krtnout|zahladit|mazat
vymazatelný|1
-|smazatelný
vymazání|1
-|smazání
vymaèkat|1
-|vytlaèit
vymezení|1
-|formulace|definování|definice|omezení
vymezit|1
-|omezit
vymezující|1
-|determinující
vymizet|1
-|zaniknout
vymknout si|1
-|vyvrtnout si|narazit si
vymknout|1
-|vykloubit
vymlouvat se|1
-|vytáèet se
vymlít|1
-|vyhloubit
vymoèit se|1
-|moèit
vymr¹tit|1
-|mr¹tit|katapultovat
vymykat se|1
-|pøesahovat
vymy¹lený|1
-|neskuteèný|imaginární|fiktivní
vymámit|1
-|vytáhnout
vymìnit|1
-|smìnit|prohodit|promìnit|nahradit
vymìnitelný|1
-|zamìnitelný
vymì¹ovací|1
-|sekreèní
vymìøení|1
-|výmìr
vymìøit|1
-|mìøit|promìøit
vymínit si|1
-|vyhradit si
vymýt|1
-|vypláchnout
vymý¹let si|1
-|bájit
vynadat|1
-|seøvat|setøít|sjet|vyèinit
vynahradit|1
-|kompenzovat|vykompenzovat|nahradit|od¹kodnit
vynalo¾it|1
-|utratit
vynalézavost|1
-|dùvtip|dùmysl|chytrost|duchaplnost
vynalézavý|1
-|nápaditý
vynalézt|1
-|objevit
vyndat|1
-|vyjmout
vynechat|1
-|vypustit
vynechání|1
-|pøeskoèení
vynikající my¹lenka|1
-|náhlý nápad
vynikající osobnost|1
-|prominent
vynikající|1
-|bezvadný|významný|jedineèný|ohromný|dokonalý|proslulý|eminentní|výteèný|vybraný|mimoøádný|pøední|fenomenální|záøný|znamenitý|neobyèejný|slavný|význaèný|skvìlý|prominentní
vynikat|1
-|záøit|excelovat|mít úspìch
vynikání|1
-|výteènost|prvotøídnost
vynoøit se|1
-|nastat
vynucený|1
-|nucený
vynález|1
-|pøístroj|zaøízení
vynést|1
-|vyzradit|oznámit|pøinést
vyobcovat|1
-|exkomunikovat
vyobrazit|1
-|popsat|znázornit|zobrazit|vylíèit
vypadat|1
-|vyhlí¾et|vzbuzovat nadìje
vypalovací pec|1
-|su¹árna
vypaøit se|1
-|zmizet
vypaøit|1
-|odpaøit
vypaøování|1
-|odpaøování
vypilovat|1
-|vybrousit|vytøíbit|pilovat
vyplatit|1
-|odkoupit zpìt|splatit
vyplenit|1
-|vykrást|vyrabovat|vyloupit|plenit|loupit|vydrancovat|drancovat
vyplenìní|1
-|plenìní|vyrabování|rabování
vyplnit se|1
-|splnit se
vypláchnout|1
-|vymýt
vyplísnìní|1
-|pokárání
vyplývat|1
-|být následkem|znamenat|plynout
vypnout|1
-|napnout
vypnutí|1
-|rozpojení|vypojení|pøeru¹ení spojení
vypodobnit|1
-|vykreslit
vypojení|1
-|rozpojení|vypnutí|pøeru¹ení spojení
vypomoci|1
-|pomoci
vypotøebovat|1
-|spotøebovat
vypouklý|1
-|vypuklý|vydutý|vyklenutý
vypoulit se|1
-|vyboulit se
vypou¹tìt|1
-|chrlit|vydávat
vypovìdìt|1
-|vykázat
vypovídat|1
-|svìdèit
vypoèítat|1
-|poèítat|propoèítat
vypoèítavý|1
-|rafinovaný
vypoèítávání|1
-|výpoèet
vypracovat koncept|1
-|naèrtnout
vypracovat|1
-|propracovat
vyprat|1
-|pøeprat|prát
vypravit|1
-|vybavit
vypravování|1
-|historka|pøíbìh|vyprávìní
vyprovokovat|1
-|vydrá¾dit|drá¾dit|provokovat
vyprávìní|1
-|historka|vypravování|pøíbìh
vyprávìt|1
-|povídat
vyprávìè|1
-|povídkáø
vyprázdnit|1
-|vyklidit|vysypat|vylít
vyprá¹it|1
-|utøít prach|oprá¹it|vyklepat
vypsat|1
-|excerpovat|popsat
vypudit|1
-|vystrnadit|vyhnat
vypuklina|1
-|výdu»|vyboulení
vypuklý|1
-|vypouklý
vypuknutí|1
-|výbuch|vzplanutí
vypumpovat|1
-|vyèerpat
vypustit|1
-|vynechat|pustit
vypu¹tìní|1
-|odpálení|start
vypálit|1
-|vystøelit|støelit
vypárat|1
-|rozpárat
vypást|1
-|spást
vypátrat|1
-|vyslídit|odhalit|objevit|vyhledat|vystopovat
vypínat se|1
-|pnout se|tyèit se
vypísknout|1
-|zapi¹tìt
vypùjèit si|1
-|pùjèit si
vyrabovat|1
-|vyplenit|vydrancovat|vyloupit
vyrabování|1
-|plenìní|rabování|vyplenìní
vyrazit|1
-|razit|násilím otevøít|vytisknout|osypat se|vyøítit se|vystøelit|naskákat|vyhodit
vyrobit|1
-|uvést|vytvoøit|udìlat|produkovat
vyrovnanost|1
-|rovnováha|pohoda|klid|pokoj
vyrovnaný|1
-|poklidný|chladnì uva¾ující|rozumný|klidný|mírný|rozvá¾ný|zarovnaný
vyrovnat se|1
-|srovnat|vyrovnat|srovnat se|urovnat se|smíøit se
vyrovnat|1
-|vyhladit|vyvá¾it|srovnat|srovnat se|kompenzovat|vykompenzovat|uvést do rovnováhy|zaplatit|vyrovnat se
vyrovnání|1
-|zúètování|smíøení|zaplacení|usmíøení
vyru¹it|1
-|obtì¾ovat
vyrábìt|1
-|produkovat
vyrá¾ka|1
-|ekzém
vyrùstat|1
-|rùst
vysadit|1
-|nechat vystoupit|vylo¾it|posadit
vysednout|1
-|vystoupit
vyskoèit|1
-|objevit se|pøeskoèit|skoèit|vyletìt
vyslat jako zástupce|1
-|delegovat
vyslat|1
-|poslat
vyslechnout|1
-|vyslýchat
vyslovit se|1
-|vyjádøit se
vyslovit|1
-|vyjádøit|pronést
vyslídit|1
-|vypátrat|vyèenichat|vystopovat
vyslýchat|1
-|vyslechnout
vyslýchání|1
-|výslech
vysmívat se|1
-|smát se|posmívat se
vysokost|1
-|vzne¹enost
vysoko¹kolský|1
-|univerzitní
vysoký a hubený|1
-|vyèouhlý|samá ruka samá noha
vysouvací|1
-|výsuvný
vysou¹ecí|1
-|vysu¹ující
vyspravit|1
-|látat|spravit
vystavení|1
-|vystavování
vystavený|1
-|podléhající
vystavit|1
-|vydat|vylo¾it
vystavování|1
-|vystavení
vystaèit|1
-|vyjít|vydr¾et|vycházet
vystihnout|1
-|vyjádøit
vystopovat|1
-|sledovat|stopovat|vypátrat|vyslídit
vystoupení|1
-|výstup
vystoupit|1
-|sestoupit|slézt|sesednout|vysednout|vyjít
vystra¹ený|1
-|polekaný
vystra¹it se|1
-|polekat|polekat se|podìsit|vystra¹it|postra¹it
vystra¹it|1
-|polekat|polekat se|vystra¹it se|podìsit|postra¹it
vystrnadit|1
-|vypudit|vyhnat
vystrojit|1
-|vybavit|vy¹òoøit
vystupovat|1
-|vyènívat|vybíhat
vystupování|1
-|postava|chování|jednání|zevnìj¹ek
vystupòovat|1
-|eskalovat
vystát|1
-|strpìt|snést
vystìhovalec|1
-|emigrant
vystìhovat se|1
-|evakuovat|evakuovat se|vystìhovat
vystìhovat|1
-|evakuovat se|vystìhovat se|vyklidit|vyhnat|evakuovat
vystìhování|1
-|evakuace|emigrace
vystøelit|1
-|vypálit|støelit|odpálit|vyrazit
vystøídat|1
-|nahradit
vystøíknout|1
-|vytrysknout
vystøízlivìní|1
-|deziluze|rozèarování|zklamání
vysu¹it|1
-|osu¹it|odvodnit
vysu¹ující|1
-|vysou¹ecí
vysvoboditel|1
-|osvoboditel
vysvobození|1
-|osvobození
vysvìcení|1
-|zasvìcení
vysvìdèení|1
-|doklad|certifikát|posudek|prùkaz|osvìdèení
vysvìtlení|1
-|objasnìní|výklad
vysvìtlit|1
-|ujasnit|interpretovat|vylo¾it
vysvìtlivka|1
-|poznámka|glosa
vysypat|1
-|vylít|vyprázdnit
vysát|1
-|sát|vycucat|cucat
vysázet|1
-|sázet
vysídlit|1
-|odsunout
vysílat|1
-|vydávat
vysílání|1
-|poøad|pøenos|relace
vytahovat se|1
-|chvástat se
vytasit|1
-|tasit
vytesat|1
-|vyøezat
vytisknout|1
-|vyrazit|natisknout|potisknout
vytknout|1
-|zdùraznit
vytlachat|1
-|vy¾vanit
vytlaèit|1
-|vymaèkat|zaujmout místo|nahradit
vytratit se|1
-|zmizet|ztratit se
vytrhnout|1
-|¹kubnout|trhnout|vy¹kubnout
vytrhnutí|1
-|¹kubnutí|trhnutí|vy¹kubnutí
vytrpìt|1
-|zkusit|za¾ít
vytrvalost|1
-|zarytost|neústupnost|tvrdo¹íjnost
vytrvalý|1
-|nepøetr¾itý|tvrdo¹íjný|hou¾evnatý|ustavièný|neúnavný|pilný|pevný|neustálý|neústupný|stálý
vytrvat|1
-|vydr¾et|setrvat
vytrysknout|1
-|vystøíknout
vytr¾ení|1
-|extáze
vytu¹it|1
-|vycítit
vytvoøit se|1
-|vzniknout
vytvoøit|1
-|vyrobit|stvoøit|tvoøit|udìlat
vytváøet|1
-|tvoøit
vytyèit|1
-|urèit|stanovit
vytáhnout|1
-|vyjmout|vymámit|vyzvednout|odstranit|vydolovat
vytáèet se|1
-|vymlouvat se
vytáèka|1
-|výmluva
vytì¾it|1
-|získat
vytøíbenost|1
-|elegance|vkus
vytøíbit|1
-|vypilovat|vybrousit
vytøít|1
-|setøít
vyumìlkovaný|1
-|fale¹ný|úpadkový|afektovaný|strojený
vyu¾ít|1
-|pou¾ít|zneu¾ít|u¾ít
vyuèovat|1
-|uèit
vyuèování|1
-|uèení|výuka
vyvalit|1
-|vyboulit
vyvalovat se|1
-|válet se|hovìt si
vyvarovat se|1
-|uniknout|vyhýbat se|vyhnout se
vyva¾ovat|1
-|kompenzovat
vyvedení z míry|1
-|rozèilení
vyvedený z míry|1
-|vzru¹ený
vyvinutý|1
-|rozvitý
vyvléci se|1
-|vykroutit se
vyvolat|1
-|navodit|probudit|pøivodit|zpùsobit|podnítit|vzbudit
vyvolený|1
-|zvolený|vybraný
vyvolit|1
-|zvolit
vyvolávat|1
-|budit|vzbuzovat
vyvození|1
-|odvození
vyvozovat|1
-|dedukovat|usuzovat
vyvracet|1
-|popírat
vyvrcholení|1
-|klimax|vrchol
vyvrcholit|1
-|dosáhnout vrcholu|kulminovat|vrcholit
vyvrhel|1
-|pária|vydìdìnec
vyvrhnout|1
-|vykuchat
vyvrtnout si|1
-|narazit si|vymknout si
vyvrátit|1
-|znièit|zvrátit
vyvádìt|1
-|bouøit
vyvá¾ený|1
-|symetrický
vyvá¾et|1
-|exportovat
vyvá¾it|1
-|kompenzovat|vykompenzovat|vyrovnat|uvést do rovnováhy
vyvést z konceptu|1
-|rozru¹it
vyvést z míry|1
-|ohromit
vyvést z rovnováhy|1
-|zneklidnit
vyvìrat|1
-|pramenit|tryskat
vyvìrání|1
-|prosakování
vyvìsit|1
-|vylepit
vyvìtrání|1
-|provìtrání|vìtrání
vyvíjet se|1
-|dìlat pokroky
vyvøelý|1
-|sopeèný
vyvý¹enina|1
-|kopec|kopeèek|pahorek
vyzaøovat|1
-|záøit
vyzaøování|1
-|vyluèování
vyzaøující|1
-|emisní
vyzbrojit se|1
-|vybavit se
vyzdobit|1
-|ovìsit|ozdobit|okrá¹lit
vyzdvihnout|1
-|zdùraznit|podtrhnout
vyzkou¹ení|1
-|zkou¹ka
vyzkou¹et si|1
-|ochutnat|vyzkou¹et
vyzkou¹et|1
-|podrobit zkou¹ce|zkusit|zkou¹et|vyzkou¹et si|ochutnat|pøezkou¹et
vyznamenání|1
-|pocta|èest|medaile|øád
vyznaèit|1
-|zakreslit|oznaèit
vyznání|1
-|konfese|nábo¾enství|víra
vyzradit|1
-|vynést
vyzrálý|1
-|dospìlý
vyzrávat|1
-|zrát
vyztu¾ení|1
-|výztu¾
vyzvat|1
-|vybídnout
vyzvednout|1
-|vytáhnout|podtrhnout|vybrat|zdùraznit
vyzvìdaè|1
-|¹pion
vyzáblý|1
-|vyhublý|vpadlý|vychrtlý|hubený
vyzískat|1
-|vydìlat
vyzývat|1
-|nabádat
vyzývavý|1
-|provokativní|drá¾divý|provokaèní
vy¹etøení|1
-|prohlídka
vy¹etøit|1
-|prozkoumat
vy¹etøovací|1
-|vy¹etøující
vy¹etøovat|1
-|¹etøit
vy¹etøování|1
-|prùzkum|¹etøení
vy¹etøující|1
-|vy¹etøovací
vy¹kolit|1
-|¹kolit
vy¹kubnout|1
-|¹kubnout|trhnout|vytrhnout
vy¹kubnutí|1
-|¹kubnutí|vytrhnutí|trhnutí
vy¹pulit|1
-|na¹pulit
vy¹tìknout|1
-|vybafnout
vy¹ívání|1
-|vý¹ivka
vy¹òoøit|1
-|vystrojit
vy¾adovat|1
-|¾ádat|potøebovat
vy¾ivovat|1
-|¾ivit
vy¾vanit|1
-|vybreptat|vytlachat
vyèasit se|1
-|vyjasnit se
vyèenichat|1
-|vyslídit|zvìtøit|èenichat|vyèmuchat
vyèerpanost|1
-|vyèerpání|únava
vyèerpaný|1
-|utrápený|zmo¾ený|slabý|úpadkový
vyèerpat se|1
-|vyèerpat|unavit|unavit se|utahat se
vyèerpat|1
-|vypumpovat|spotøebovat|unavit|utahat|vyèerpat se|unavit se
vyèerpání|1
-|vyèerpanost
vyèerpávající|1
-|znièující|namáhavý|úmorný|únavný
vyèinit|1
-|vyhubovat|vynadat
vyèkávání|1
-|získávání èasu
vyèlenit|1
-|dát stranou
vyèmuchat|1
-|vyèenichat
vyènívat|1
-|vystupovat|ènìt|pøeènívat|trèet
vyèouhlý|1
-|vysoký a hubený|samá ruka samá noha
vyøadit|1
-|vylouèit
vyøezat|1
-|vytesat
vyøe¹ení|1
-|rozøe¹ení
vyøe¹it|1
-|rozøe¹it|vylu¹tit|rozlu¹tit|øe¹it|lu¹tit
vyøídit|1
-|zlikvidovat|urovnat
vyøítit se|1
-|vyrazit
vyøíznout|1
-|vykrojit
vzbouøenec|1
-|odbojník|buøiè|povstalec
vzbouøenecký|1
-|povstalecký
vzbouøení|1
-|rebelie|povstání|odboj|vzpoura
vzbouøit se|1
-|povstat
vzbudit se|1
-|probudit|probudit se|procitnout|vzbudit
vzbudit|1
-|vyvolat|probudit|probudit se|vzbudit se|podnítit
vzbuzovat nadìje|1
-|vypadat
vzbuzovat|1
-|budit|vyvolávat
vzchopit se|1
-|sebrat se
vzdech|1
-|povzdech
vzdorný|1
-|vzdorovitý
vzdorovat|1
-|odolávat|neuposlechnout
vzdorovitý|1
-|vzdorný|vzpurný
vzduchotìsný|1
-|hermetický|neprody¹ný
vzduchový|1
-|pneumatický
vzdu¹ný|1
-|lehký
vzdálen|1
-|daleko
vzdálený|1
-|dávný|daleký|odlehlý|zapadlý
vzdálit se|1
-|odejít
vzdání se|1
-|zøeknutí se|abdikace
vzdát se|1
-|ustoupit|abdikovat|zanechat|kapitulovat|odstoupit|obìtovat|zøíci se|upustit|rezignovat|netrvat
vzdìlanec|1
-|intelektuál|inteligent
vzdìlanost|1
-|uèenost
vzdìlaný|1
-|seètìlý|studovaný
vzdìlávací|1
-|výchovný
vzepøít|1
-|podepøít|opøít
vzestup|1
-|zvý¹ení|pøírùstek
vzestupný|1
-|stoupavý|stoupající
vzezøení|1
-|tváø|tváønost|vzhled
vzhled|1
-|vzezøení|zjev|tváø|zevnìj¹ek|tváønost
vzhledem k|1
-|pro|kvùli
vzhledný|1
-|pohledný|hezký|pìkný
vzhùru nohama|1
-|obrácenì
vzhùru|1
-|nahoru|dovrchu
vzklíèit|1
-|vyklíèit
vzkvétající|1
-|úspì¹ný|prosperující|prospívající
vzkvétat|1
-|prosperovat|vzrùstat
vzkøiknout|1
-|vykøiknout
vzlykat|1
-|zavzlykat|¹tkát
vzne¹enost|1
-|majestát|vysokost
vzne¹ený|1
-|majestátní|honosný|u¹lechtilý|velkolepý
vznik|1
-|geneze|poèátek|zrod|zaèátek|pùvod
vzniknout|1
-|vytvoøit se
vzná¹edlo|1
-|kluzník
vzná¹et se|1
-|poletovat|viset
vznést se|1
-|vyletìt
vznést|1
-|nadhodit
vznìtlivý|1
-|cholerický|výbu¹ný|prchlivý|horkokrevný|prudký
vzor|1
-|vzorek|typ|obraz|model|prototyp|paradigma|ideál|pøedloha|pøíklad
vzorek|1
-|vzor
vzorný|1
-|dokonalý|uèebnicový|ideální
vzpamatovat se|1
-|probrat se
vzplanout|1
-|chytit
vzplanutí|1
-|výbuch|vypuknutí|záchvat
vzpomenout si|1
-|rozpomenout se
vzpoura|1
-|vzbouøení|rebelie|revolta|povstání|odboj
vzpru¾it|1
-|obèerstvit|rozveselit|osvì¾it
vzpurnost|1
-|svéhlavost
vzpurný|1
-|vzdorovitý|umínìný|svéhlavý
vzpìra|1
-|zará¾ka|podpìra
vzpínat se|1
-|skákat
vzpøímený|1
-|vztyèený|stojící
vzruch|1
-|vzru¹ení|rozruch
vzru¹ení|1
-|neklid|zmatek|dojetí|pohnutí|rozèilení|rozru¹ení|vzruch
vzru¹ený|1
-|neklidný|nervózní|vyvedený z míry|pohnutý
vzru¹it|1
-|napnout|uchvátit
vzru¹ivý|1
-|drá¾divý
vzru¹ující|1
-|napínavý|drá¾divý|svùdný
vzrùst|1
-|zvý¹it se|velikost|zvìt¹it se|vý¹ka
vzrùstat|1
-|vzkvétat
vztah|1
-|stanovisko|spolupráce|pøístup|pomìr|spojitost|postoj
vztek|1
-|rozhoøèení|podrá¾dìnost|divokost|zlost|hnìv|zuøivost|podrá¾dìní|zbìsilost|pobouøení
vztekat se|1
-|soptit|zlobit se|zuøit
vzteklý|1
-|zuøivý|popudlivý
vztyèený|1
-|vzpøímený|stojící
vztyèit|1
-|vybudovat|postavit
vzácnost|1
-|rarita|výjimeènost|zvlá¹tnost
vzácnì|1
-|mimoøádnì|výjimeènì
vzácný|1
-|drahý|drahocenný|cenný
vzájemnost|1
-|solidarita|reciprocita|oboustrannost
vzájemné pùsobení|1
-|interakce
vzájemný|1
-|reciproèní
vzít na sebe|1
-|ujmout se|pøevzít
vzít roha|1
-|zmizet|ztratit se
vzít si|1
-|vybrat
vzít zpìt|1
-|zru¹it|odvolat
vzít|1
-|odebrat|zbavit|odejmout
v¹ak|1
-|nicménì
v¹e|1
-|v¹echno
v¹echen|1
-|celý|ve¹kerý
v¹echno|1
-|v¹e|v¹ichni
v¹ednost|1
-|monotónnost|ka¾dodennost
v¹ední|1
-|prostý|jednotvárný|triviální|nudný|bì¾ný|banální|jednoduchý|obyèejný|prozaický
v¹ehochu»|1
-|smìs|smìsice
v¹elék|1
-|univerzální lék
v¹emocný|1
-|v¹emohoucí
v¹emohoucí|1
-|v¹emocný
v¹eobecnì|1
-|pov¹echnì
v¹eobecný|1
-|pau¹ální|univerzální
v¹estranný|1
-|univerzální
v¹eteèný|1
-|vlezlý
v¹ichni|1
-|v¹echno
v¹imnout si|1
-|zpozorovat|vnímat|vidìt|zaznamenat|zahlédnout|pozorovat|zaregistrovat
v¹ivý|1
-|mizerný
v¹típit|1
-|vtisknout|hluboko vtisknout
v¹ímavý|1
-|pozorný|bystrý
v¾dy|1
-|v¾dycky|poka¾dé
v¾dycky|1
-|v¾dy
v¾itý|1
-|zakoøenìný
vábit|1
-|lákat|pøitahovat
vábný|1
-|svùdný
vágní|1
-|nejasný|neurèitý
váha|1
-|hmotnost
váhat|1
-|zaváhat|otálet|být nerozhodný|rozpakovat se
váhavì|1
-|nerozhodnì
váhavý|1
-|nerozhodný|kolísavý
válec|1
-|buben
válet se|1
